Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 2/25 | Loss: 0.00192429
Iteration 3/25 | Loss: 0.00182903
Iteration 4/25 | Loss: 0.00181428
Iteration 5/25 | Loss: 0.00180930
Iteration 6/25 | Loss: 0.00180824
Iteration 7/25 | Loss: 0.00180824
Iteration 8/25 | Loss: 0.00180824
Iteration 9/25 | Loss: 0.00180824
Iteration 10/25 | Loss: 0.00180824
Iteration 11/25 | Loss: 0.00180824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0018082363530993462, 0.0018082363530993462, 0.0018082363530993462, 0.0018082363530993462, 0.0018082363530993462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018082363530993462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.40552855
Iteration 2/25 | Loss: 0.00121930
Iteration 3/25 | Loss: 0.00121928
Iteration 4/25 | Loss: 0.00121928
Iteration 5/25 | Loss: 0.00121928
Iteration 6/25 | Loss: 0.00121928
Iteration 7/25 | Loss: 0.00121927
Iteration 8/25 | Loss: 0.00121927
Iteration 9/25 | Loss: 0.00121927
Iteration 10/25 | Loss: 0.00121927
Iteration 11/25 | Loss: 0.00121927
Iteration 12/25 | Loss: 0.00121927
Iteration 13/25 | Loss: 0.00121927
Iteration 14/25 | Loss: 0.00121927
Iteration 15/25 | Loss: 0.00121927
Iteration 16/25 | Loss: 0.00121927
Iteration 17/25 | Loss: 0.00121927
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001219273661263287, 0.001219273661263287, 0.001219273661263287, 0.001219273661263287, 0.001219273661263287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001219273661263287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121927
Iteration 2/1000 | Loss: 0.00006501
Iteration 3/1000 | Loss: 0.00004469
Iteration 4/1000 | Loss: 0.00003992
Iteration 5/1000 | Loss: 0.00003875
Iteration 6/1000 | Loss: 0.00003756
Iteration 7/1000 | Loss: 0.00003646
Iteration 8/1000 | Loss: 0.00003596
Iteration 9/1000 | Loss: 0.00003549
Iteration 10/1000 | Loss: 0.00003508
Iteration 11/1000 | Loss: 0.00003472
Iteration 12/1000 | Loss: 0.00003450
Iteration 13/1000 | Loss: 0.00003439
Iteration 14/1000 | Loss: 0.00003433
Iteration 15/1000 | Loss: 0.00003427
Iteration 16/1000 | Loss: 0.00003427
Iteration 17/1000 | Loss: 0.00003425
Iteration 18/1000 | Loss: 0.00003425
Iteration 19/1000 | Loss: 0.00003424
Iteration 20/1000 | Loss: 0.00003424
Iteration 21/1000 | Loss: 0.00003423
Iteration 22/1000 | Loss: 0.00003423
Iteration 23/1000 | Loss: 0.00003422
Iteration 24/1000 | Loss: 0.00003419
Iteration 25/1000 | Loss: 0.00003419
Iteration 26/1000 | Loss: 0.00003419
Iteration 27/1000 | Loss: 0.00003419
Iteration 28/1000 | Loss: 0.00003419
Iteration 29/1000 | Loss: 0.00003419
Iteration 30/1000 | Loss: 0.00003419
Iteration 31/1000 | Loss: 0.00003419
Iteration 32/1000 | Loss: 0.00003419
Iteration 33/1000 | Loss: 0.00003419
Iteration 34/1000 | Loss: 0.00003419
Iteration 35/1000 | Loss: 0.00003417
Iteration 36/1000 | Loss: 0.00003417
Iteration 37/1000 | Loss: 0.00003417
Iteration 38/1000 | Loss: 0.00003416
Iteration 39/1000 | Loss: 0.00003416
Iteration 40/1000 | Loss: 0.00003416
Iteration 41/1000 | Loss: 0.00003416
Iteration 42/1000 | Loss: 0.00003416
Iteration 43/1000 | Loss: 0.00003415
Iteration 44/1000 | Loss: 0.00003415
Iteration 45/1000 | Loss: 0.00003414
Iteration 46/1000 | Loss: 0.00003414
Iteration 47/1000 | Loss: 0.00003413
Iteration 48/1000 | Loss: 0.00003413
Iteration 49/1000 | Loss: 0.00003413
Iteration 50/1000 | Loss: 0.00003413
Iteration 51/1000 | Loss: 0.00003413
Iteration 52/1000 | Loss: 0.00003413
Iteration 53/1000 | Loss: 0.00003413
Iteration 54/1000 | Loss: 0.00003413
Iteration 55/1000 | Loss: 0.00003412
Iteration 56/1000 | Loss: 0.00003412
Iteration 57/1000 | Loss: 0.00003412
Iteration 58/1000 | Loss: 0.00003411
Iteration 59/1000 | Loss: 0.00003411
Iteration 60/1000 | Loss: 0.00003411
Iteration 61/1000 | Loss: 0.00003410
Iteration 62/1000 | Loss: 0.00003410
Iteration 63/1000 | Loss: 0.00003410
Iteration 64/1000 | Loss: 0.00003409
Iteration 65/1000 | Loss: 0.00003409
Iteration 66/1000 | Loss: 0.00003408
Iteration 67/1000 | Loss: 0.00003408
Iteration 68/1000 | Loss: 0.00003408
Iteration 69/1000 | Loss: 0.00003408
Iteration 70/1000 | Loss: 0.00003408
Iteration 71/1000 | Loss: 0.00003408
Iteration 72/1000 | Loss: 0.00003408
Iteration 73/1000 | Loss: 0.00003408
Iteration 74/1000 | Loss: 0.00003408
Iteration 75/1000 | Loss: 0.00003408
Iteration 76/1000 | Loss: 0.00003408
Iteration 77/1000 | Loss: 0.00003408
Iteration 78/1000 | Loss: 0.00003407
Iteration 79/1000 | Loss: 0.00003407
Iteration 80/1000 | Loss: 0.00003407
Iteration 81/1000 | Loss: 0.00003407
Iteration 82/1000 | Loss: 0.00003407
Iteration 83/1000 | Loss: 0.00003407
Iteration 84/1000 | Loss: 0.00003407
Iteration 85/1000 | Loss: 0.00003407
Iteration 86/1000 | Loss: 0.00003407
Iteration 87/1000 | Loss: 0.00003406
Iteration 88/1000 | Loss: 0.00003406
