Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Iteration 2/25 | Loss: 0.00098130
Iteration 3/25 | Loss: 0.00078098
Iteration 4/25 | Loss: 0.00074306
Iteration 5/25 | Loss: 0.00073341
Iteration 6/25 | Loss: 0.00073115
Iteration 7/25 | Loss: 0.00073037
Iteration 8/25 | Loss: 0.00073037
Iteration 9/25 | Loss: 0.00073037
Iteration 10/25 | Loss: 0.00073037
Iteration 11/25 | Loss: 0.00073037
Iteration 12/25 | Loss: 0.00073037
Iteration 13/25 | Loss: 0.00073037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007303701713681221, 0.0007303701713681221, 0.0007303701713681221, 0.0007303701713681221, 0.0007303701713681221]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007303701713681221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47880375
Iteration 2/25 | Loss: 0.00034250
Iteration 3/25 | Loss: 0.00034248
Iteration 4/25 | Loss: 0.00034248
Iteration 5/25 | Loss: 0.00034248
Iteration 6/25 | Loss: 0.00034248
Iteration 7/25 | Loss: 0.00034248
Iteration 8/25 | Loss: 0.00034248
Iteration 9/25 | Loss: 0.00034248
Iteration 10/25 | Loss: 0.00034248
Iteration 11/25 | Loss: 0.00034248
Iteration 12/25 | Loss: 0.00034248
Iteration 13/25 | Loss: 0.00034248
Iteration 14/25 | Loss: 0.00034248
Iteration 15/25 | Loss: 0.00034248
Iteration 16/25 | Loss: 0.00034248
Iteration 17/25 | Loss: 0.00034248
Iteration 18/25 | Loss: 0.00034248
Iteration 19/25 | Loss: 0.00034248
Iteration 20/25 | Loss: 0.00034248
Iteration 21/25 | Loss: 0.00034248
Iteration 22/25 | Loss: 0.00034248
Iteration 23/25 | Loss: 0.00034248
Iteration 24/25 | Loss: 0.00034248
Iteration 25/25 | Loss: 0.00034248

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034248
Iteration 2/1000 | Loss: 0.00004719
Iteration 3/1000 | Loss: 0.00003316
Iteration 4/1000 | Loss: 0.00003025
Iteration 5/1000 | Loss: 0.00002858
Iteration 6/1000 | Loss: 0.00002732
Iteration 7/1000 | Loss: 0.00002681
Iteration 8/1000 | Loss: 0.00002629
Iteration 9/1000 | Loss: 0.00002593
Iteration 10/1000 | Loss: 0.00002564
Iteration 11/1000 | Loss: 0.00002540
Iteration 12/1000 | Loss: 0.00002527
Iteration 13/1000 | Loss: 0.00002511
Iteration 14/1000 | Loss: 0.00002510
Iteration 15/1000 | Loss: 0.00002509
Iteration 16/1000 | Loss: 0.00002505
Iteration 17/1000 | Loss: 0.00002503
Iteration 18/1000 | Loss: 0.00002503
Iteration 19/1000 | Loss: 0.00002502
Iteration 20/1000 | Loss: 0.00002502
Iteration 21/1000 | Loss: 0.00002501
Iteration 22/1000 | Loss: 0.00002500
Iteration 23/1000 | Loss: 0.00002500
Iteration 24/1000 | Loss: 0.00002500
Iteration 25/1000 | Loss: 0.00002499
Iteration 26/1000 | Loss: 0.00002499
Iteration 27/1000 | Loss: 0.00002499
Iteration 28/1000 | Loss: 0.00002498
Iteration 29/1000 | Loss: 0.00002498
Iteration 30/1000 | Loss: 0.00002497
Iteration 31/1000 | Loss: 0.00002496
Iteration 32/1000 | Loss: 0.00002496
Iteration 33/1000 | Loss: 0.00002495
Iteration 34/1000 | Loss: 0.00002495
Iteration 35/1000 | Loss: 0.00002495
Iteration 36/1000 | Loss: 0.00002495
Iteration 37/1000 | Loss: 0.00002495
Iteration 38/1000 | Loss: 0.00002494
Iteration 39/1000 | Loss: 0.00002494
Iteration 40/1000 | Loss: 0.00002494
Iteration 41/1000 | Loss: 0.00002494
Iteration 42/1000 | Loss: 0.00002494
Iteration 43/1000 | Loss: 0.00002494
Iteration 44/1000 | Loss: 0.00002494
Iteration 45/1000 | Loss: 0.00002493
Iteration 46/1000 | Loss: 0.00002493
Iteration 47/1000 | Loss: 0.00002492
Iteration 48/1000 | Loss: 0.00002492
Iteration 49/1000 | Loss: 0.00002492
Iteration 50/1000 | Loss: 0.00002492
Iteration 51/1000 | Loss: 0.00002492
Iteration 52/1000 | Loss: 0.00002491
Iteration 53/1000 | Loss: 0.00002491
Iteration 54/1000 | Loss: 0.00002491
Iteration 55/1000 | Loss: 0.00002491
Iteration 56/1000 | Loss: 0.00002491
Iteration 57/1000 | Loss: 0.00002491
Iteration 58/1000 | Loss: 0.00002491
Iteration 59/1000 | Loss: 0.00002490
Iteration 60/1000 | Loss: 0.00002490
Iteration 61/1000 | Loss: 0.00002490
Iteration 62/1000 | Loss: 0.00002490
Iteration 63/1000 | Loss: 0.00002490
Iteration 64/1000 | Loss: 0.00002490
Iteration 65/1000 | Loss: 0.00002490
Iteration 66/1000 | Loss: 0.00002490
Iteration 67/1000 | Loss: 0.00002489
Iteration 68/1000 | Loss: 0.00002489
Iteration 69/1000 | Loss: 0.00002489
Iteration 70/1000 | Loss: 0.00002489
Iteration 71/1000 | Loss: 0.00002489
Iteration 72/1000 | Loss: 0.00002488
Iteration 73/1000 | Loss: 0.00002488
Iteration 74/1000 | Loss: 0.00002488
Iteration 75/1000 | Loss: 0.00002488
Iteration 76/1000 | Loss: 0.00002488
Iteration 77/1000 | Loss: 0.00002488
Iteration 78/1000 | Loss: 0.00002487
Iteration 79/1000 | Loss: 0.00002487
Iteration 80/1000 | Loss: 0.00002487
Iteration 81/1000 | Loss: 0.00002487
Iteration 82/1000 | Loss: 0.00002487
Iteration 83/1000 | Loss: 0.00002487
Iteration 84/1000 | Loss: 0.00002487
Iteration 85/1000 | Loss: 0.00002487
Iteration 86/1000 | Loss: 0.00002487
Iteration 87/1000 | Loss: 0.00002487
Iteration 88/1000 | Loss: 0.00002487
Iteration 89/1000 | Loss: 0.00002487
Iteration 90/1000 | Loss: 0.00002487
Iteration 91/1000 | Loss: 0.00002487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [2.4874843802535906e-05, 2.4874843802535906e-05, 2.4874843802535906e-05, 2.4874843802535906e-05, 2.4874843802535906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4874843802535906e-05

Optimization complete. Final v2v error: 4.095085144042969 mm

Highest mean error: 4.983407974243164 mm for frame 153

Lowest mean error: 3.6884584426879883 mm for frame 167

Saving results

Total time: 37.46894812583923
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465376
Iteration 2/25 | Loss: 0.00074424
Iteration 3/25 | Loss: 0.00063350
Iteration 4/25 | Loss: 0.00061180
Iteration 5/25 | Loss: 0.00060509
Iteration 6/25 | Loss: 0.00060349
Iteration 7/25 | Loss: 0.00060309
Iteration 8/25 | Loss: 0.00060309
Iteration 9/25 | Loss: 0.00060309
Iteration 10/25 | Loss: 0.00060309
Iteration 11/25 | Loss: 0.00060309
Iteration 12/25 | Loss: 0.00060309
Iteration 13/25 | Loss: 0.00060309
Iteration 14/25 | Loss: 0.00060309
Iteration 15/25 | Loss: 0.00060309
Iteration 16/25 | Loss: 0.00060309
Iteration 17/25 | Loss: 0.00060309
Iteration 18/25 | Loss: 0.00060309
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000603091495577246, 0.000603091495577246, 0.000603091495577246, 0.000603091495577246, 0.000603091495577246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000603091495577246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57212687
Iteration 2/25 | Loss: 0.00024073
Iteration 3/25 | Loss: 0.00024072
Iteration 4/25 | Loss: 0.00024072
Iteration 5/25 | Loss: 0.00024072
Iteration 6/25 | Loss: 0.00024072
Iteration 7/25 | Loss: 0.00024072
Iteration 8/25 | Loss: 0.00024072
Iteration 9/25 | Loss: 0.00024072
Iteration 10/25 | Loss: 0.00024072
Iteration 11/25 | Loss: 0.00024072
Iteration 12/25 | Loss: 0.00024072
Iteration 13/25 | Loss: 0.00024072
Iteration 14/25 | Loss: 0.00024072
Iteration 15/25 | Loss: 0.00024072
Iteration 16/25 | Loss: 0.00024072
Iteration 17/25 | Loss: 0.00024072
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00024071888765320182, 0.00024071888765320182, 0.00024071888765320182, 0.00024071888765320182, 0.00024071888765320182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024071888765320182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024072
Iteration 2/1000 | Loss: 0.00002376
Iteration 3/1000 | Loss: 0.00001743
Iteration 4/1000 | Loss: 0.00001618
Iteration 5/1000 | Loss: 0.00001540
Iteration 6/1000 | Loss: 0.00001485
Iteration 7/1000 | Loss: 0.00001462
Iteration 8/1000 | Loss: 0.00001461
Iteration 9/1000 | Loss: 0.00001441
Iteration 10/1000 | Loss: 0.00001429
Iteration 11/1000 | Loss: 0.00001425
Iteration 12/1000 | Loss: 0.00001424
Iteration 13/1000 | Loss: 0.00001420
Iteration 14/1000 | Loss: 0.00001419
Iteration 15/1000 | Loss: 0.00001419
Iteration 16/1000 | Loss: 0.00001418
Iteration 17/1000 | Loss: 0.00001417
Iteration 18/1000 | Loss: 0.00001417
Iteration 19/1000 | Loss: 0.00001417
Iteration 20/1000 | Loss: 0.00001416
Iteration 21/1000 | Loss: 0.00001411
Iteration 22/1000 | Loss: 0.00001404
Iteration 23/1000 | Loss: 0.00001402
Iteration 24/1000 | Loss: 0.00001401
Iteration 25/1000 | Loss: 0.00001401
Iteration 26/1000 | Loss: 0.00001398
Iteration 27/1000 | Loss: 0.00001396
Iteration 28/1000 | Loss: 0.00001394
Iteration 29/1000 | Loss: 0.00001394
Iteration 30/1000 | Loss: 0.00001394
Iteration 31/1000 | Loss: 0.00001393
Iteration 32/1000 | Loss: 0.00001393
Iteration 33/1000 | Loss: 0.00001393
Iteration 34/1000 | Loss: 0.00001393
Iteration 35/1000 | Loss: 0.00001393
Iteration 36/1000 | Loss: 0.00001393
Iteration 37/1000 | Loss: 0.00001392
Iteration 38/1000 | Loss: 0.00001392
Iteration 39/1000 | Loss: 0.00001391
Iteration 40/1000 | Loss: 0.00001390
Iteration 41/1000 | Loss: 0.00001390
Iteration 42/1000 | Loss: 0.00001390
Iteration 43/1000 | Loss: 0.00001389
Iteration 44/1000 | Loss: 0.00001389
Iteration 45/1000 | Loss: 0.00001389
Iteration 46/1000 | Loss: 0.00001387
Iteration 47/1000 | Loss: 0.00001387
Iteration 48/1000 | Loss: 0.00001387
Iteration 49/1000 | Loss: 0.00001387
Iteration 50/1000 | Loss: 0.00001387
Iteration 51/1000 | Loss: 0.00001386
Iteration 52/1000 | Loss: 0.00001386
Iteration 53/1000 | Loss: 0.00001385
Iteration 54/1000 | Loss: 0.00001385
Iteration 55/1000 | Loss: 0.00001384
Iteration 56/1000 | Loss: 0.00001384
Iteration 57/1000 | Loss: 0.00001383
Iteration 58/1000 | Loss: 0.00001382
Iteration 59/1000 | Loss: 0.00001382
Iteration 60/1000 | Loss: 0.00001382
Iteration 61/1000 | Loss: 0.00001381
Iteration 62/1000 | Loss: 0.00001381
Iteration 63/1000 | Loss: 0.00001380
Iteration 64/1000 | Loss: 0.00001380
Iteration 65/1000 | Loss: 0.00001379
Iteration 66/1000 | Loss: 0.00001378
Iteration 67/1000 | Loss: 0.00001378
Iteration 68/1000 | Loss: 0.00001378
Iteration 69/1000 | Loss: 0.00001377
Iteration 70/1000 | Loss: 0.00001377
Iteration 71/1000 | Loss: 0.00001376
Iteration 72/1000 | Loss: 0.00001376
Iteration 73/1000 | Loss: 0.00001374
Iteration 74/1000 | Loss: 0.00001373
Iteration 75/1000 | Loss: 0.00001373
Iteration 76/1000 | Loss: 0.00001372
Iteration 77/1000 | Loss: 0.00001372
Iteration 78/1000 | Loss: 0.00001372
Iteration 79/1000 | Loss: 0.00001372
Iteration 80/1000 | Loss: 0.00001372
Iteration 81/1000 | Loss: 0.00001372
Iteration 82/1000 | Loss: 0.00001372
Iteration 83/1000 | Loss: 0.00001372
Iteration 84/1000 | Loss: 0.00001372
Iteration 85/1000 | Loss: 0.00001372
Iteration 86/1000 | Loss: 0.00001371
Iteration 87/1000 | Loss: 0.00001370
Iteration 88/1000 | Loss: 0.00001369
Iteration 89/1000 | Loss: 0.00001369
Iteration 90/1000 | Loss: 0.00001369
Iteration 91/1000 | Loss: 0.00001369
Iteration 92/1000 | Loss: 0.00001369
Iteration 93/1000 | Loss: 0.00001369
Iteration 94/1000 | Loss: 0.00001369
Iteration 95/1000 | Loss: 0.00001369
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001369
Iteration 98/1000 | Loss: 0.00001369
Iteration 99/1000 | Loss: 0.00001369
Iteration 100/1000 | Loss: 0.00001369
Iteration 101/1000 | Loss: 0.00001369
Iteration 102/1000 | Loss: 0.00001369
Iteration 103/1000 | Loss: 0.00001368
Iteration 104/1000 | Loss: 0.00001368
Iteration 105/1000 | Loss: 0.00001368
Iteration 106/1000 | Loss: 0.00001368
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001368
Iteration 111/1000 | Loss: 0.00001368
Iteration 112/1000 | Loss: 0.00001368
Iteration 113/1000 | Loss: 0.00001368
Iteration 114/1000 | Loss: 0.00001368
Iteration 115/1000 | Loss: 0.00001368
Iteration 116/1000 | Loss: 0.00001367
Iteration 117/1000 | Loss: 0.00001367
Iteration 118/1000 | Loss: 0.00001367
Iteration 119/1000 | Loss: 0.00001367
Iteration 120/1000 | Loss: 0.00001367
Iteration 121/1000 | Loss: 0.00001367
Iteration 122/1000 | Loss: 0.00001367
Iteration 123/1000 | Loss: 0.00001366
Iteration 124/1000 | Loss: 0.00001366
Iteration 125/1000 | Loss: 0.00001366
Iteration 126/1000 | Loss: 0.00001366
Iteration 127/1000 | Loss: 0.00001366
Iteration 128/1000 | Loss: 0.00001366
Iteration 129/1000 | Loss: 0.00001366
