Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 2/25 | Loss: 0.00136690
Iteration 3/25 | Loss: 0.00130755
Iteration 4/25 | Loss: 0.00129883
Iteration 5/25 | Loss: 0.00129768
Iteration 6/25 | Loss: 0.00129768
Iteration 7/25 | Loss: 0.00129768
Iteration 8/25 | Loss: 0.00129768
Iteration 9/25 | Loss: 0.00129768
Iteration 10/25 | Loss: 0.00129768
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012976822908967733, 0.0012976822908967733, 0.0012976822908967733, 0.0012976822908967733, 0.0012976822908967733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012976822908967733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.34060168
Iteration 2/25 | Loss: 0.00086086
Iteration 3/25 | Loss: 0.00086085
Iteration 4/25 | Loss: 0.00086085
Iteration 5/25 | Loss: 0.00086085
Iteration 6/25 | Loss: 0.00086085
Iteration 7/25 | Loss: 0.00086085
Iteration 8/25 | Loss: 0.00086085
Iteration 9/25 | Loss: 0.00086085
Iteration 10/25 | Loss: 0.00086085
Iteration 11/25 | Loss: 0.00086085
Iteration 12/25 | Loss: 0.00086085
