Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 2/25 | Loss: 0.00215221
Iteration 3/25 | Loss: 0.00182091
Iteration 4/25 | Loss: 0.00175912
Iteration 5/25 | Loss: 0.00161112
Iteration 6/25 | Loss: 0.00157270
Iteration 7/25 | Loss: 0.00147663
Iteration 8/25 | Loss: 0.00142680
Iteration 9/25 | Loss: 0.00141384
Iteration 10/25 | Loss: 0.00140702
Iteration 11/25 | Loss: 0.00137685
Iteration 12/25 | Loss: 0.00136599
Iteration 13/25 | Loss: 0.00135624
Iteration 14/25 | Loss: 0.00135755
Iteration 15/25 | Loss: 0.00134451
Iteration 16/25 | Loss: 0.00133896
Iteration 17/25 | Loss: 0.00133516
Iteration 18/25 | Loss: 0.00133511
Iteration 19/25 | Loss: 0.00133603
Iteration 20/25 | Loss: 0.00133449
Iteration 21/25 | Loss: 0.00133620
Iteration 22/25 | Loss: 0.00133562
Iteration 23/25 | Loss: 0.00133601
Iteration 24/25 | Loss: 0.00133478
Iteration 25/25 | Loss: 0.00133637

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61306262
Iteration 2/25 | Loss: 0.00105181
Iteration 3/25 | Loss: 0.00105181
Iteration 4/25 | Loss: 0.00105181
Iteration 5/25 | Loss: 0.00105181
Iteration 6/25 | Loss: 0.00105181
Iteration 7/25 | Loss: 0.00105181
Iteration 8/25 | Loss: 0.00105180
Iteration 9/25 | Loss: 0.00105180
Iteration 10/25 | Loss: 0.00105180
Iteration 11/25 | Loss: 0.00105180
Iteration 12/25 | Loss: 0.00105180
Iteration 13/25 | Loss: 0.00105180
Iteration 14/25 | Loss: 0.00105180
Iteration 15/25 | Loss: 0.00105180
Iteration 16/25 | Loss: 0.00105180
Iteration 17/25 | Loss: 0.00105180
Iteration 18/25 | Loss: 0.00105180
Iteration 19/25 | Loss: 0.00105180
Iteration 20/25 | Loss: 0.00105180
Iteration 21/25 | Loss: 0.00105180
Iteration 22/25 | Loss: 0.00105180
Iteration 23/25 | Loss: 0.00105180
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010518035851418972, 0.0010518035851418972, 0.0010518035851418972, 0.0010518035851418972, 0.0010518035851418972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010518035851418972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105180
Iteration 2/1000 | Loss: 0.00007214
Iteration 3/1000 | Loss: 0.00023030
Iteration 4/1000 | Loss: 0.00005678
Iteration 5/1000 | Loss: 0.00004354
Iteration 6/1000 | Loss: 0.00003904
Iteration 7/1000 | Loss: 0.00003673
Iteration 8/1000 | Loss: 0.00331707
Iteration 9/1000 | Loss: 0.00496802
Iteration 10/1000 | Loss: 0.00306734
Iteration 11/1000 | Loss: 0.00256354
Iteration 12/1000 | Loss: 0.00172341
Iteration 13/1000 | Loss: 0.00115450
Iteration 14/1000 | Loss: 0.00282948
Iteration 15/1000 | Loss: 0.00104307
Iteration 16/1000 | Loss: 0.00108996
Iteration 17/1000 | Loss: 0.00126035
Iteration 18/1000 | Loss: 0.00019906
Iteration 19/1000 | Loss: 0.00006026
Iteration 20/1000 | Loss: 0.00029896
Iteration 21/1000 | Loss: 0.00190878
Iteration 22/1000 | Loss: 0.00005712
