Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 2/25 | Loss: 0.00182285
Iteration 3/25 | Loss: 0.00125549
Iteration 4/25 | Loss: 0.00118950
Iteration 5/25 | Loss: 0.00118566
Iteration 6/25 | Loss: 0.00118514
Iteration 7/25 | Loss: 0.00118514
Iteration 8/25 | Loss: 0.00118514
Iteration 9/25 | Loss: 0.00118514
Iteration 10/25 | Loss: 0.00118514
Iteration 11/25 | Loss: 0.00118514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001185138593427837, 0.001185138593427837, 0.001185138593427837, 0.001185138593427837, 0.001185138593427837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001185138593427837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35999572
Iteration 2/25 | Loss: 0.00076900
Iteration 3/25 | Loss: 0.00076898
Iteration 4/25 | Loss: 0.00076898
Iteration 5/25 | Loss: 0.00076898
Iteration 6/25 | Loss: 0.00076898
Iteration 7/25 | Loss: 0.00076898
Iteration 8/25 | Loss: 0.00076898
Iteration 9/25 | Loss: 0.00076898
Iteration 10/25 | Loss: 0.00076898
Iteration 11/25 | Loss: 0.00076898
Iteration 12/25 | Loss: 0.00076897
Iteration 13/25 | Loss: 0.00076898
Iteration 14/25 | Loss: 0.00076897
Iteration 15/25 | Loss: 0.00076897
Iteration 16/25 | Loss: 0.00076897
Iteration 17/25 | Loss: 0.00076897
Iteration 18/25 | Loss: 0.00076897
Iteration 19/25 | Loss: 0.00076897
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007689749472774565, 0.0007689749472774565, 0.0007689749472774565, 0.0007689749472774565, 0.0007689749472774565]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007689749472774565

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076897
