Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 2/25 | Loss: 0.00174874
Iteration 3/25 | Loss: 0.00149904
Iteration 4/25 | Loss: 0.00144154
Iteration 5/25 | Loss: 0.00142508
Iteration 6/25 | Loss: 0.00142250
Iteration 7/25 | Loss: 0.00142215
Iteration 8/25 | Loss: 0.00142215
Iteration 9/25 | Loss: 0.00142215
Iteration 10/25 | Loss: 0.00142215
Iteration 11/25 | Loss: 0.00142215
Iteration 12/25 | Loss: 0.00142215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014221527380868793, 0.0014221527380868793, 0.0014221527380868793, 0.0014221527380868793, 0.0014221527380868793]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014221527380868793

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42617667
Iteration 2/25 | Loss: 0.00104056
Iteration 3/25 | Loss: 0.00104056
Iteration 4/25 | Loss: 0.00104056
Iteration 5/25 | Loss: 0.00104056
Iteration 6/25 | Loss: 0.00104056
Iteration 7/25 | Loss: 0.00104056
Iteration 8/25 | Loss: 0.00104056
Iteration 9/25 | Loss: 0.00104056
Iteration 10/25 | Loss: 0.00104056
Iteration 11/25 | Loss: 0.00104056
Iteration 12/25 | Loss: 0.00104056
Iteration 13/25 | Loss: 0.00104056
Iteration 14/25 | Loss: 0.00104056
Iteration 15/25 | Loss: 0.00104056
Iteration 16/25 | Loss: 0.00104056
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010405558859929442, 0.0010405558859929442, 0.0010405558859929442, 0.0010405558859929442, 0.0010405558859929442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010405558859929442

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104056
Iteration 2/1000 | Loss: 0.00006269
Iteration 3/1000 | Loss: 0.00004548
Iteration 4/1000 | Loss: 0.00004164
Iteration 5/1000 | Loss: 0.00003964
Iteration 6/1000 | Loss: 0.00003841
Iteration 7/1000 | Loss: 0.00003768
Iteration 8/1000 | Loss: 0.00003714
Iteration 9/1000 | Loss: 0.00003676
Iteration 10/1000 | Loss: 0.00003647
Iteration 11/1000 | Loss: 0.00003627
Iteration 12/1000 | Loss: 0.00003623
Iteration 13/1000 | Loss: 0.00003614
Iteration 14/1000 | Loss: 0.00003614
Iteration 15/1000 | Loss: 0.00003614
Iteration 16/1000 | Loss: 0.00003612
Iteration 17/1000 | Loss: 0.00003612
Iteration 18/1000 | Loss: 0.00003612
Iteration 19/1000 | Loss: 0.00003612
Iteration 20/1000 | Loss: 0.00003612
Iteration 21/1000 | Loss: 0.00003612
Iteration 22/1000 | Loss: 0.00003612
Iteration 23/1000 | Loss: 0.00003612
Iteration 24/1000 | Loss: 0.00003612
Iteration 25/1000 | Loss: 0.00003612
Iteration 26/1000 | Loss: 0.00003611
Iteration 27/1000 | Loss: 0.00003611
Iteration 28/1000 | Loss: 0.00003611
Iteration 29/1000 | Loss: 0.00003611
Iteration 30/1000 | Loss: 0.00003611
Iteration 31/1000 | Loss: 0.00003610
Iteration 32/1000 | Loss: 0.00003610
Iteration 33/1000 | Loss: 0.00003610
