Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 2/25 | Loss: 0.00131773
Iteration 3/25 | Loss: 0.00125390
Iteration 4/25 | Loss: 0.00124367
Iteration 5/25 | Loss: 0.00123925
Iteration 6/25 | Loss: 0.00123845
Iteration 7/25 | Loss: 0.00123845
Iteration 8/25 | Loss: 0.00123845
Iteration 9/25 | Loss: 0.00123845
Iteration 10/25 | Loss: 0.00123845
Iteration 11/25 | Loss: 0.00123845
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012384463334456086, 0.0012384463334456086, 0.0012384463334456086, 0.0012384463334456086, 0.0012384463334456086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012384463334456086

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.69559073
Iteration 2/25 | Loss: 0.00108586
Iteration 3/25 | Loss: 0.00108586
Iteration 4/25 | Loss: 0.00108586
Iteration 5/25 | Loss: 0.00108586
Iteration 6/25 | Loss: 0.00108585
Iteration 7/25 | Loss: 0.00108585
Iteration 8/25 | Loss: 0.00108585
Iteration 9/25 | Loss: 0.00108585
Iteration 10/25 | Loss: 0.00108585
Iteration 11/25 | Loss: 0.00108585
Iteration 12/25 | Loss: 0.00108585
Iteration 13/25 | Loss: 0.00108585
Iteration 14/25 | Loss: 0.00108585
Iteration 15/25 | Loss: 0.00108585
Iteration 16/25 | Loss: 0.00108585
Iteration 17/25 | Loss: 0.00108585
Iteration 18/25 | Loss: 0.00108585
Iteration 19/25 | Loss: 0.00108585
Iteration 20/25 | Loss: 0.00108585
Iteration 21/25 | Loss: 0.00108585
Iteration 22/25 | Loss: 0.00108585
Iteration 23/25 | Loss: 0.00108585
Iteration 24/25 | Loss: 0.00108585
Iteration 25/25 | Loss: 0.00108585

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108585
Iteration 2/1000 | Loss: 0.00002146
Iteration 3/1000 | Loss: 0.00001580
Iteration 4/1000 | Loss: 0.00001426
Iteration 5/1000 | Loss: 0.00001369
Iteration 6/1000 | Loss: 0.00001324
Iteration 7/1000 | Loss: 0.00001277
Iteration 8/1000 | Loss: 0.00001264
Iteration 9/1000 | Loss: 0.00001258
Iteration 10/1000 | Loss: 0.00001232
Iteration 11/1000 | Loss: 0.00001204
Iteration 12/1000 | Loss: 0.00001194
Iteration 13/1000 | Loss: 0.00001193
Iteration 14/1000 | Loss: 0.00001192
Iteration 15/1000 | Loss: 0.00001182
Iteration 16/1000 | Loss: 0.00001166
Iteration 17/1000 | Loss: 0.00001166
Iteration 18/1000 | Loss: 0.00001165
Iteration 19/1000 | Loss: 0.00001165
Iteration 20/1000 | Loss: 0.00001161
Iteration 21/1000 | Loss: 0.00001161
Iteration 22/1000 | Loss: 0.00001160
Iteration 23/1000 | Loss: 0.00001159
Iteration 24/1000 | Loss: 0.00001153
Iteration 25/1000 | Loss: 0.00001153
Iteration 26/1000 | Loss: 0.00001151
Iteration 27/1000 | Loss: 0.00001151
Iteration 28/1000 | Loss: 0.00001151
Iteration 29/1000 | Loss: 0.00001151
Iteration 30/1000 | Loss: 0.00001151
Iteration 31/1000 | Loss: 0.00001150
Iteration 32/1000 | Loss: 0.00001148
Iteration 33/1000 | Loss: 0.00001147
Iteration 34/1000 | Loss: 0.00001146
Iteration 35/1000 | Loss: 0.00001145
Iteration 36/1000 | Loss: 0.00001145
Iteration 37/1000 | Loss: 0.00001145
Iteration 38/1000 | Loss: 0.00001145
Iteration 39/1000 | Loss: 0.00001144
Iteration 40/1000 | Loss: 0.00001144
Iteration 41/1000 | Loss: 0.00001143
Iteration 42/1000 | Loss: 0.00001140
Iteration 43/1000 | Loss: 0.00001140
Iteration 44/1000 | Loss: 0.00001139
Iteration 45/1000 | Loss: 0.00001139
Iteration 46/1000 | Loss: 0.00001139
Iteration 47/1000 | Loss: 0.00001139
Iteration 48/1000 | Loss: 0.00001139
Iteration 49/1000 | Loss: 0.00001139
Iteration 50/1000 | Loss: 0.00001139
Iteration 51/1000 | Loss: 0.00001139
Iteration 52/1000 | Loss: 0.00001136
Iteration 53/1000 | Loss: 0.00001135
Iteration 54/1000 | Loss: 0.00001134
Iteration 55/1000 | Loss: 0.00001134
Iteration 56/1000 | Loss: 0.00001134
Iteration 57/1000 | Loss: 0.00001134
Iteration 58/1000 | Loss: 0.00001133
Iteration 59/1000 | Loss: 0.00001133
Iteration 60/1000 | Loss: 0.00001133
Iteration 61/1000 | Loss: 0.00001133
Iteration 62/1000 | Loss: 0.00001132
Iteration 63/1000 | Loss: 0.00001132
Iteration 64/1000 | Loss: 0.00001131
Iteration 65/1000 | Loss: 0.00001131
Iteration 66/1000 | Loss: 0.00001131
Iteration 67/1000 | Loss: 0.00001130
Iteration 68/1000 | Loss: 0.00001130
Iteration 69/1000 | Loss: 0.00001130
Iteration 70/1000 | Loss: 0.00001130
Iteration 71/1000 | Loss: 0.00001129
Iteration 72/1000 | Loss: 0.00001129
Iteration 73/1000 | Loss: 0.00001128
Iteration 74/1000 | Loss: 0.00001128
Iteration 75/1000 | Loss: 0.00001127
Iteration 76/1000 | Loss: 0.00001127
Iteration 77/1000 | Loss: 0.00001127
Iteration 78/1000 | Loss: 0.00001127
Iteration 79/1000 | Loss: 0.00001126
Iteration 80/1000 | Loss: 0.00001126
Iteration 81/1000 | Loss: 0.00001126
Iteration 82/1000 | Loss: 0.00001125
Iteration 83/1000 | Loss: 0.00001125
Iteration 84/1000 | Loss: 0.00001125
Iteration 85/1000 | Loss: 0.00001124
Iteration 86/1000 | Loss: 0.00001124
Iteration 87/1000 | Loss: 0.00001123
Iteration 88/1000 | Loss: 0.00001123
Iteration 89/1000 | Loss: 0.00001123
Iteration 90/1000 | Loss: 0.00001123
Iteration 91/1000 | Loss: 0.00001123
Iteration 92/1000 | Loss: 0.00001123
