Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 2/25 | Loss: 0.00124578
Iteration 3/25 | Loss: 0.00103957
Iteration 4/25 | Loss: 0.00102944
Iteration 5/25 | Loss: 0.00102669
Iteration 6/25 | Loss: 0.00102654
Iteration 7/25 | Loss: 0.00102654
Iteration 8/25 | Loss: 0.00102654
Iteration 9/25 | Loss: 0.00102654
Iteration 10/25 | Loss: 0.00102654
Iteration 11/25 | Loss: 0.00102654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010265392484143376, 0.0010265392484143376, 0.0010265392484143376, 0.0010265392484143376, 0.0010265392484143376]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010265392484143376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26070213
Iteration 2/25 | Loss: 0.00080411
Iteration 3/25 | Loss: 0.00080409
Iteration 4/25 | Loss: 0.00080409
Iteration 5/25 | Loss: 0.00080409
Iteration 6/25 | Loss: 0.00080409
Iteration 7/25 | Loss: 0.00080409
Iteration 8/25 | Loss: 0.00080409
Iteration 9/25 | Loss: 0.00080409
Iteration 10/25 | Loss: 0.00080409
Iteration 11/25 | Loss: 0.00080409
Iteration 12/25 | Loss: 0.00080409
Iteration 13/25 | Loss: 0.00080409
Iteration 14/25 | Loss: 0.00080409
Iteration 15/25 | Loss: 0.00080409
Iteration 16/25 | Loss: 0.00080409
Iteration 17/25 | Loss: 0.00080409
Iteration 18/25 | Loss: 0.00080409
Iteration 19/25 | Loss: 0.00080409
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008040890097618103, 0.0008040890097618103, 0.0008040890097618103, 0.0008040890097618103, 0.0008040890097618103]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008040890097618103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080409
Iteration 2/1000 | Loss: 0.00004127
Iteration 3/1000 | Loss: 0.00003107
Iteration 4/1000 | Loss: 0.00002597
Iteration 5/1000 | Loss: 0.00002320
Iteration 6/1000 | Loss: 0.00002157
Iteration 7/1000 | Loss: 0.00002088
Iteration 8/1000 | Loss: 0.00002011
Iteration 9/1000 | Loss: 0.00001954
Iteration 10/1000 | Loss: 0.00001914
Iteration 11/1000 | Loss: 0.00001882
Iteration 12/1000 | Loss: 0.00001856
Iteration 13/1000 | Loss: 0.00001834
Iteration 14/1000 | Loss: 0.00001822
Iteration 15/1000 | Loss: 0.00001818
Iteration 16/1000 | Loss: 0.00001817
Iteration 17/1000 | Loss: 0.00001816
Iteration 18/1000 | Loss: 0.00001814
Iteration 19/1000 | Loss: 0.00001813
Iteration 20/1000 | Loss: 0.00001813
Iteration 21/1000 | Loss: 0.00001813
Iteration 22/1000 | Loss: 0.00001813
Iteration 23/1000 | Loss: 0.00001813
Iteration 24/1000 | Loss: 0.00001812
Iteration 25/1000 | Loss: 0.00001812
Iteration 26/1000 | Loss: 0.00001812
Iteration 27/1000 | Loss: 0.00001812
Iteration 28/1000 | Loss: 0.00001812
Iteration 29/1000 | Loss: 0.00001812
Iteration 30/1000 | Loss: 0.00001812
Iteration 31/1000 | Loss: 0.00001812
Iteration 32/1000 | Loss: 0.00001812
Iteration 33/1000 | Loss: 0.00001812
Iteration 34/1000 | Loss: 0.00001812
Iteration 35/1000 | Loss: 0.00001812
Iteration 36/1000 | Loss: 0.00001810
Iteration 37/1000 | Loss: 0.00001809
Iteration 38/1000 | Loss: 0.00001800
Iteration 39/1000 | Loss: 0.00001799
Iteration 40/1000 | Loss: 0.00001799
Iteration 41/1000 | Loss: 0.00001799
Iteration 42/1000 | Loss: 0.00001799
Iteration 43/1000 | Loss: 0.00001798
Iteration 44/1000 | Loss: 0.00001798
Iteration 45/1000 | Loss: 0.00001798
Iteration 46/1000 | Loss: 0.00001797
Iteration 47/1000 | Loss: 0.00001797
Iteration 48/1000 | Loss: 0.00001797
Iteration 49/1000 | Loss: 0.00001797
Iteration 50/1000 | Loss: 0.00001797
Iteration 51/1000 | Loss: 0.00001797
Iteration 52/1000 | Loss: 0.00001797
Iteration 53/1000 | Loss: 0.00001796
Iteration 54/1000 | Loss: 0.00001796
Iteration 55/1000 | Loss: 0.00001796
Iteration 56/1000 | Loss: 0.00001796
