Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 2/25 | Loss: 0.00167112
Iteration 3/25 | Loss: 0.00158103
Iteration 4/25 | Loss: 0.00156706
Iteration 5/25 | Loss: 0.00156305
Iteration 6/25 | Loss: 0.00156208
Iteration 7/25 | Loss: 0.00156208
Iteration 8/25 | Loss: 0.00156208
Iteration 9/25 | Loss: 0.00156208
Iteration 10/25 | Loss: 0.00156208
Iteration 11/25 | Loss: 0.00156208
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015620783669874072, 0.0015620783669874072, 0.0015620783669874072, 0.0015620783669874072, 0.0015620783669874072]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015620783669874072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67307961
Iteration 2/25 | Loss: 0.00373160
Iteration 3/25 | Loss: 0.00373160
Iteration 4/25 | Loss: 0.00373160
Iteration 5/25 | Loss: 0.00373160
Iteration 6/25 | Loss: 0.00373160
Iteration 7/25 | Loss: 0.00373160
Iteration 8/25 | Loss: 0.00373160
Iteration 9/25 | Loss: 0.00373160
Iteration 10/25 | Loss: 0.00373160
Iteration 11/25 | Loss: 0.00373160
Iteration 12/25 | Loss: 0.00373160
Iteration 13/25 | Loss: 0.00373159
Iteration 14/25 | Loss: 0.00373159
Iteration 15/25 | Loss: 0.00373159
Iteration 16/25 | Loss: 0.00373159
Iteration 17/25 | Loss: 0.00373159
Iteration 18/25 | Loss: 0.00373159
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0037315948866307735, 0.0037315948866307735, 0.0037315948866307735, 0.0037315948866307735, 0.0037315948866307735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0037315948866307735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00373159
Iteration 2/1000 | Loss: 0.00008004
Iteration 3/1000 | Loss: 0.00005247
Iteration 4/1000 | Loss: 0.00004060
Iteration 5/1000 | Loss: 0.00003523
Iteration 6/1000 | Loss: 0.00003281
Iteration 7/1000 | Loss: 0.00003097
Iteration 8/1000 | Loss: 0.00002972
Iteration 9/1000 | Loss: 0.00002938
Iteration 10/1000 | Loss: 0.00002900
Iteration 11/1000 | Loss: 0.00002870
Iteration 12/1000 | Loss: 0.00002840
