Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 2/25 | Loss: 0.00301674
Iteration 3/25 | Loss: 0.00191174
Iteration 4/25 | Loss: 0.00182157
Iteration 5/25 | Loss: 0.00144188
Iteration 6/25 | Loss: 0.00135953
Iteration 7/25 | Loss: 0.00128686
Iteration 8/25 | Loss: 0.00125033
Iteration 9/25 | Loss: 0.00121063
Iteration 10/25 | Loss: 0.00116210
Iteration 11/25 | Loss: 0.00114227
Iteration 12/25 | Loss: 0.00113619
Iteration 13/25 | Loss: 0.00111242
Iteration 14/25 | Loss: 0.00108849
Iteration 15/25 | Loss: 0.00107147
Iteration 16/25 | Loss: 0.00106005
Iteration 17/25 | Loss: 0.00105411
Iteration 18/25 | Loss: 0.00105018
Iteration 19/25 | Loss: 0.00104898
Iteration 20/25 | Loss: 0.00104749
Iteration 21/25 | Loss: 0.00104444
Iteration 22/25 | Loss: 0.00104352
Iteration 23/25 | Loss: 0.00104548
Iteration 24/25 | Loss: 0.00104460
Iteration 25/25 | Loss: 0.00104387

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50115502
Iteration 2/25 | Loss: 0.00261585
Iteration 3/25 | Loss: 0.00261585
Iteration 4/25 | Loss: 0.00261585
Iteration 5/25 | Loss: 0.00261585
Iteration 6/25 | Loss: 0.00261584
Iteration 7/25 | Loss: 0.00261584
Iteration 8/25 | Loss: 0.00261584
Iteration 9/25 | Loss: 0.00261584
Iteration 10/25 | Loss: 0.00261584
Iteration 11/25 | Loss: 0.00261584
Iteration 12/25 | Loss: 0.00261584
Iteration 13/25 | Loss: 0.00261584
Iteration 14/25 | Loss: 0.00261584
Iteration 15/25 | Loss: 0.00261584
Iteration 16/25 | Loss: 0.00261584
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026158434338867664, 0.0026158434338867664, 0.0026158434338867664, 0.0026158434338867664, 0.0026158434338867664]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026158434338867664

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261584
Iteration 2/1000 | Loss: 0.00045728
Iteration 3/1000 | Loss: 0.00027708
Iteration 4/1000 | Loss: 0.00049345
Iteration 5/1000 | Loss: 0.00034185
Iteration 6/1000 | Loss: 0.00026688
Iteration 7/1000 | Loss: 0.00021512
Iteration 8/1000 | Loss: 0.00020125
Iteration 9/1000 | Loss: 0.00033327
Iteration 10/1000 | Loss: 0.00018406
Iteration 11/1000 | Loss: 0.00036371
Iteration 12/1000 | Loss: 0.00067387
Iteration 13/1000 | Loss: 0.00017435
Iteration 14/1000 | Loss: 0.00015874
Iteration 15/1000 | Loss: 0.00015203
Iteration 16/1000 | Loss: 0.00014528
Iteration 17/1000 | Loss: 0.00098751
Iteration 18/1000 | Loss: 0.00082460
Iteration 19/1000 | Loss: 0.00082627
Iteration 20/1000 | Loss: 0.00063068
Iteration 21/1000 | Loss: 0.00053322
Iteration 22/1000 | Loss: 0.00057075
Iteration 23/1000 | Loss: 0.00021430
Iteration 24/1000 | Loss: 0.00049881
Iteration 25/1000 | Loss: 0.00029874
Iteration 26/1000 | Loss: 0.00013834
Iteration 27/1000 | Loss: 0.00013970
Iteration 28/1000 | Loss: 0.00031412
Iteration 29/1000 | Loss: 0.00015158
Iteration 30/1000 | Loss: 0.00012924
Iteration 31/1000 | Loss: 0.00012645
Iteration 32/1000 | Loss: 0.00011844
Iteration 33/1000 | Loss: 0.00026799
Iteration 34/1000 | Loss: 0.00016116
Iteration 35/1000 | Loss: 0.00024921
Iteration 36/1000 | Loss: 0.00013035
Iteration 37/1000 | Loss: 0.00012762
Iteration 38/1000 | Loss: 0.00012929
Iteration 39/1000 | Loss: 0.00012677
Iteration 40/1000 | Loss: 0.00012844
Iteration 41/1000 | Loss: 0.00012384
Iteration 42/1000 | Loss: 0.00012385
Iteration 43/1000 | Loss: 0.00012190
Iteration 44/1000 | Loss: 0.00012023
Iteration 45/1000 | Loss: 0.00012051
Iteration 46/1000 | Loss: 0.00011983
Iteration 47/1000 | Loss: 0.00012045
Iteration 48/1000 | Loss: 0.00011164
Iteration 49/1000 | Loss: 0.00011224
Iteration 50/1000 | Loss: 0.00012133
Iteration 51/1000 | Loss: 0.00011915
Iteration 52/1000 | Loss: 0.00011842
Iteration 53/1000 | Loss: 0.00012348
Iteration 54/1000 | Loss: 0.00011993
Iteration 55/1000 | Loss: 0.00012194
Iteration 56/1000 | Loss: 0.00011416
Iteration 57/1000 | Loss: 0.00013042
Iteration 58/1000 | Loss: 0.00012599
Iteration 59/1000 | Loss: 0.00011422
Iteration 60/1000 | Loss: 0.00011241
Iteration 61/1000 | Loss: 0.00012045
Iteration 62/1000 | Loss: 0.00012902
Iteration 63/1000 | Loss: 0.00011396
Iteration 64/1000 | Loss: 0.00010676
Iteration 65/1000 | Loss: 0.00011498
Iteration 66/1000 | Loss: 0.00012338
Iteration 67/1000 | Loss: 0.00012483
Iteration 68/1000 | Loss: 0.00046860
Iteration 69/1000 | Loss: 0.00103082
Iteration 70/1000 | Loss: 0.00055278
Iteration 71/1000 | Loss: 0.00015691
Iteration 72/1000 | Loss: 0.00013064
Iteration 73/1000 | Loss: 0.00011777
Iteration 74/1000 | Loss: 0.00069556
Iteration 75/1000 | Loss: 0.00036207
Iteration 76/1000 | Loss: 0.00011709
Iteration 77/1000 | Loss: 0.00051076
Iteration 78/1000 | Loss: 0.00043189
Iteration 79/1000 | Loss: 0.00048619
Iteration 80/1000 | Loss: 0.00033787
Iteration 81/1000 | Loss: 0.00035979
Iteration 82/1000 | Loss: 0.00011660
Iteration 83/1000 | Loss: 0.00011972
Iteration 84/1000 | Loss: 0.00011573
Iteration 85/1000 | Loss: 0.00011342
Iteration 86/1000 | Loss: 0.00011352
Iteration 87/1000 | Loss: 0.00064307
Iteration 88/1000 | Loss: 0.00043054
Iteration 89/1000 | Loss: 0.00031244
Iteration 90/1000 | Loss: 0.00030059
Iteration 91/1000 | Loss: 0.00032853
Iteration 92/1000 | Loss: 0.00011517
Iteration 93/1000 | Loss: 0.00012057
Iteration 94/1000 | Loss: 0.00011181
Iteration 95/1000 | Loss: 0.00011785
Iteration 96/1000 | Loss: 0.00011419
Iteration 97/1000 | Loss: 0.00010792
Iteration 98/1000 | Loss: 0.00012159
Iteration 99/1000 | Loss: 0.00011505
Iteration 100/1000 | Loss: 0.00011600
Iteration 101/1000 | Loss: 0.00011679
Iteration 102/1000 | Loss: 0.00011783
Iteration 103/1000 | Loss: 0.00011658
Iteration 104/1000 | Loss: 0.00011889
Iteration 105/1000 | Loss: 0.00011662
Iteration 106/1000 | Loss: 0.00011698
Iteration 107/1000 | Loss: 0.00031337
Iteration 108/1000 | Loss: 0.00016664
Iteration 109/1000 | Loss: 0.00065950
Iteration 110/1000 | Loss: 0.00029190
Iteration 111/1000 | Loss: 0.00021517
Iteration 112/1000 | Loss: 0.00032085
Iteration 113/1000 | Loss: 0.00011140
Iteration 114/1000 | Loss: 0.00010388
Iteration 115/1000 | Loss: 0.00010188
Iteration 116/1000 | Loss: 0.00010051
Iteration 117/1000 | Loss: 0.00023005
Iteration 118/1000 | Loss: 0.00011788
Iteration 119/1000 | Loss: 0.00010671
Iteration 120/1000 | Loss: 0.00045070
Iteration 121/1000 | Loss: 0.00031064
Iteration 122/1000 | Loss: 0.00010340
Iteration 123/1000 | Loss: 0.00010010
Iteration 124/1000 | Loss: 0.00044923
Iteration 125/1000 | Loss: 0.00031494
Iteration 126/1000 | Loss: 0.00115233
Iteration 127/1000 | Loss: 0.00015624
Iteration 128/1000 | Loss: 0.00011080
Iteration 129/1000 | Loss: 0.00058555
Iteration 130/1000 | Loss: 0.00040706
Iteration 131/1000 | Loss: 0.00011143
Iteration 132/1000 | Loss: 0.00010167
Iteration 133/1000 | Loss: 0.00010848
Iteration 134/1000 | Loss: 0.00009544
Iteration 135/1000 | Loss: 0.00009227
Iteration 136/1000 | Loss: 0.00035264
Iteration 137/1000 | Loss: 0.00009107
Iteration 138/1000 | Loss: 0.00008907
Iteration 139/1000 | Loss: 0.00008817
Iteration 140/1000 | Loss: 0.00008723
Iteration 141/1000 | Loss: 0.00008640
Iteration 142/1000 | Loss: 0.00008614
Iteration 143/1000 | Loss: 0.00008586
Iteration 144/1000 | Loss: 0.00032008
Iteration 145/1000 | Loss: 0.00031576
Iteration 146/1000 | Loss: 0.00023002
Iteration 147/1000 | Loss: 0.00011075
Iteration 148/1000 | Loss: 0.00009259
Iteration 149/1000 | Loss: 0.00008826
Iteration 150/1000 | Loss: 0.00028556
Iteration 151/1000 | Loss: 0.00008970
Iteration 152/1000 | Loss: 0.00008431
Iteration 153/1000 | Loss: 0.00008294
Iteration 154/1000 | Loss: 0.00008253
Iteration 155/1000 | Loss: 0.00008206
Iteration 156/1000 | Loss: 0.00008160
Iteration 157/1000 | Loss: 0.00008132
Iteration 158/1000 | Loss: 0.00008103
Iteration 159/1000 | Loss: 0.00008094
Iteration 160/1000 | Loss: 0.00008088
Iteration 161/1000 | Loss: 0.00008087
Iteration 162/1000 | Loss: 0.00008086
Iteration 163/1000 | Loss: 0.00008084
Iteration 164/1000 | Loss: 0.00008084
Iteration 165/1000 | Loss: 0.00008084
Iteration 166/1000 | Loss: 0.00008084
Iteration 167/1000 | Loss: 0.00008084
Iteration 168/1000 | Loss: 0.00008084
Iteration 169/1000 | Loss: 0.00008084
Iteration 170/1000 | Loss: 0.00008084
Iteration 171/1000 | Loss: 0.00008082
Iteration 172/1000 | Loss: 0.00008082
Iteration 173/1000 | Loss: 0.00008081
Iteration 174/1000 | Loss: 0.00008081
Iteration 175/1000 | Loss: 0.00008081
Iteration 176/1000 | Loss: 0.00008080
Iteration 177/1000 | Loss: 0.00008078
Iteration 178/1000 | Loss: 0.00008078
Iteration 179/1000 | Loss: 0.00008077
Iteration 180/1000 | Loss: 0.00008077
Iteration 181/1000 | Loss: 0.00008077
Iteration 182/1000 | Loss: 0.00008076
Iteration 183/1000 | Loss: 0.00008075
Iteration 184/1000 | Loss: 0.00008075
Iteration 185/1000 | Loss: 0.00008075
Iteration 186/1000 | Loss: 0.00008075
Iteration 187/1000 | Loss: 0.00008075
Iteration 188/1000 | Loss: 0.00008075
Iteration 189/1000 | Loss: 0.00008075
Iteration 190/1000 | Loss: 0.00008074
Iteration 191/1000 | Loss: 0.00008074
Iteration 192/1000 | Loss: 0.00008074
Iteration 193/1000 | Loss: 0.00008073
Iteration 194/1000 | Loss: 0.00008070
Iteration 195/1000 | Loss: 0.00008067
Iteration 196/1000 | Loss: 0.00008067
Iteration 197/1000 | Loss: 0.00008067
Iteration 198/1000 | Loss: 0.00008067
Iteration 199/1000 | Loss: 0.00008067
Iteration 200/1000 | Loss: 0.00008067
Iteration 201/1000 | Loss: 0.00008067
Iteration 202/1000 | Loss: 0.00008066
Iteration 203/1000 | Loss: 0.00008066
Iteration 204/1000 | Loss: 0.00008066
Iteration 205/1000 | Loss: 0.00008066
Iteration 206/1000 | Loss: 0.00008066
Iteration 207/1000 | Loss: 0.00008066
Iteration 208/1000 | Loss: 0.00008066
Iteration 209/1000 | Loss: 0.00008066
Iteration 210/1000 | Loss: 0.00008066
Iteration 211/1000 | Loss: 0.00008065
Iteration 212/1000 | Loss: 0.00008065
Iteration 213/1000 | Loss: 0.00008064
Iteration 214/1000 | Loss: 0.00008064
Iteration 215/1000 | Loss: 0.00008064
Iteration 216/1000 | Loss: 0.00008064
Iteration 217/1000 | Loss: 0.00008064
Iteration 218/1000 | Loss: 0.00008064
Iteration 219/1000 | Loss: 0.00008064
Iteration 220/1000 | Loss: 0.00008063
Iteration 221/1000 | Loss: 0.00008063
Iteration 222/1000 | Loss: 0.00008063
Iteration 223/1000 | Loss: 0.00008063
Iteration 224/1000 | Loss: 0.00008063
Iteration 225/1000 | Loss: 0.00008063
Iteration 226/1000 | Loss: 0.00008063
Iteration 227/1000 | Loss: 0.00008063
Iteration 228/1000 | Loss: 0.00008063
Iteration 229/1000 | Loss: 0.00008063
Iteration 230/1000 | Loss: 0.00008063
Iteration 231/1000 | Loss: 0.00008062
