Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 2/25 | Loss: 0.00247799
Iteration 3/25 | Loss: 0.00198743
Iteration 4/25 | Loss: 0.00201024
Iteration 5/25 | Loss: 0.00197333
Iteration 6/25 | Loss: 0.00190031
Iteration 7/25 | Loss: 0.00176426
Iteration 8/25 | Loss: 0.00172355
Iteration 9/25 | Loss: 0.00166358
Iteration 10/25 | Loss: 0.00167867
Iteration 11/25 | Loss: 0.00162415
Iteration 12/25 | Loss: 0.00156816
Iteration 13/25 | Loss: 0.00161688
Iteration 14/25 | Loss: 0.00158746
Iteration 15/25 | Loss: 0.00154067
Iteration 16/25 | Loss: 0.00152558
Iteration 17/25 | Loss: 0.00151454
Iteration 18/25 | Loss: 0.00150593
Iteration 19/25 | Loss: 0.00150630
Iteration 20/25 | Loss: 0.00150592
Iteration 21/25 | Loss: 0.00150612
Iteration 22/25 | Loss: 0.00151334
Iteration 23/25 | Loss: 0.00150953
Iteration 24/25 | Loss: 0.00150630
Iteration 25/25 | Loss: 0.00150523

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33360875
Iteration 2/25 | Loss: 0.00279111
Iteration 3/25 | Loss: 0.00279111
Iteration 4/25 | Loss: 0.00279111
Iteration 5/25 | Loss: 0.00279111
Iteration 6/25 | Loss: 0.00279111
Iteration 7/25 | Loss: 0.00279111
Iteration 8/25 | Loss: 0.00279111
Iteration 9/25 | Loss: 0.00279111
Iteration 10/25 | Loss: 0.00279111
Iteration 11/25 | Loss: 0.00279111
Iteration 12/25 | Loss: 0.00279111
Iteration 13/25 | Loss: 0.00279111
Iteration 14/25 | Loss: 0.00279111
Iteration 15/25 | Loss: 0.00279111
