Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 2/25 | Loss: 0.00146016
Iteration 3/25 | Loss: 0.00120380
Iteration 4/25 | Loss: 0.00115662
Iteration 5/25 | Loss: 0.00114161
Iteration 6/25 | Loss: 0.00114814
Iteration 7/25 | Loss: 0.00113777
Iteration 8/25 | Loss: 0.00113062
Iteration 9/25 | Loss: 0.00112694
Iteration 10/25 | Loss: 0.00112543
Iteration 11/25 | Loss: 0.00112432
Iteration 12/25 | Loss: 0.00112389
Iteration 13/25 | Loss: 0.00112370
Iteration 14/25 | Loss: 0.00112362
Iteration 15/25 | Loss: 0.00112361
Iteration 16/25 | Loss: 0.00112361
Iteration 17/25 | Loss: 0.00112361
Iteration 18/25 | Loss: 0.00112361
Iteration 19/25 | Loss: 0.00112361
Iteration 20/25 | Loss: 0.00112361
Iteration 21/25 | Loss: 0.00112361
Iteration 22/25 | Loss: 0.00112361
Iteration 23/25 | Loss: 0.00112361
Iteration 24/25 | Loss: 0.00112360
Iteration 25/25 | Loss: 0.00112360

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.94157839
Iteration 2/25 | Loss: 0.00156670
Iteration 3/25 | Loss: 0.00156663
Iteration 4/25 | Loss: 0.00156663
Iteration 5/25 | Loss: 0.00156663
Iteration 6/25 | Loss: 0.00156663
Iteration 7/25 | Loss: 0.00156663
Iteration 8/25 | Loss: 0.00156663
Iteration 9/25 | Loss: 0.00156663
Iteration 10/25 | Loss: 0.00156663
Iteration 11/25 | Loss: 0.00156663
Iteration 12/25 | Loss: 0.00156663
Iteration 13/25 | Loss: 0.00156663
Iteration 14/25 | Loss: 0.00156663
Iteration 15/25 | Loss: 0.00156663
Iteration 16/25 | Loss: 0.00156663
Iteration 17/25 | Loss: 0.00156663
Iteration 18/25 | Loss: 0.00156663
Iteration 19/25 | Loss: 0.00156663
Iteration 20/25 | Loss: 0.00156663
Iteration 21/25 | Loss: 0.00156663
Iteration 22/25 | Loss: 0.00156663
Iteration 23/25 | Loss: 0.00156663
Iteration 24/25 | Loss: 0.00156663
Iteration 25/25 | Loss: 0.00156663
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0015666260151192546, 0.0015666260151192546, 0.0015666260151192546, 0.0015666260151192546, 0.0015666260151192546]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015666260151192546

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00156663
Iteration 2/1000 | Loss: 0.00003729
Iteration 3/1000 | Loss: 0.00002600
Iteration 4/1000 | Loss: 0.00005410
Iteration 5/1000 | Loss: 0.00002034
Iteration 6/1000 | Loss: 0.00001958
Iteration 7/1000 | Loss: 0.00001904
Iteration 8/1000 | Loss: 0.00001864
Iteration 9/1000 | Loss: 0.00001834
Iteration 10/1000 | Loss: 0.00001812
Iteration 11/1000 | Loss: 0.00001804
Iteration 12/1000 | Loss: 0.00001795
