Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 2/25 | Loss: 0.00158727
Iteration 3/25 | Loss: 0.00137070
Iteration 4/25 | Loss: 0.00121587
Iteration 5/25 | Loss: 0.00119997
Iteration 6/25 | Loss: 0.00119564
Iteration 7/25 | Loss: 0.00116984
Iteration 8/25 | Loss: 0.00116124
Iteration 9/25 | Loss: 0.00115267
Iteration 10/25 | Loss: 0.00115247
Iteration 11/25 | Loss: 0.00115266
Iteration 12/25 | Loss: 0.00115060
Iteration 13/25 | Loss: 0.00114979
Iteration 14/25 | Loss: 0.00114959
Iteration 15/25 | Loss: 0.00114956
Iteration 16/25 | Loss: 0.00114955
Iteration 17/25 | Loss: 0.00114955
Iteration 18/25 | Loss: 0.00114955
Iteration 19/25 | Loss: 0.00114953
Iteration 20/25 | Loss: 0.00114953
Iteration 21/25 | Loss: 0.00114952
Iteration 22/25 | Loss: 0.00114952
Iteration 23/25 | Loss: 0.00114952
Iteration 24/25 | Loss: 0.00114952
Iteration 25/25 | Loss: 0.00114952

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.75801134
Iteration 2/25 | Loss: 0.00094628
Iteration 3/25 | Loss: 0.00092880
Iteration 4/25 | Loss: 0.00092880
Iteration 5/25 | Loss: 0.00092880
Iteration 6/25 | Loss: 0.00092880
Iteration 7/25 | Loss: 0.00092880
Iteration 8/25 | Loss: 0.00092880
Iteration 9/25 | Loss: 0.00092880
Iteration 10/25 | Loss: 0.00092880
Iteration 11/25 | Loss: 0.00092880
Iteration 12/25 | Loss: 0.00092880
Iteration 13/25 | Loss: 0.00092880
Iteration 14/25 | Loss: 0.00092880
Iteration 15/25 | Loss: 0.00092880
Iteration 16/25 | Loss: 0.00092880
Iteration 17/25 | Loss: 0.00092880
Iteration 18/25 | Loss: 0.00092880
Iteration 19/25 | Loss: 0.00092880
Iteration 20/25 | Loss: 0.00092880
Iteration 21/25 | Loss: 0.00092880
Iteration 22/25 | Loss: 0.00092880
Iteration 23/25 | Loss: 0.00092880
Iteration 24/25 | Loss: 0.00092880
Iteration 25/25 | Loss: 0.00092880

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092880
Iteration 2/1000 | Loss: 0.00003943
Iteration 3/1000 | Loss: 0.00005184
Iteration 4/1000 | Loss: 0.00008506
Iteration 5/1000 | Loss: 0.00002424
Iteration 6/1000 | Loss: 0.00006546
Iteration 7/1000 | Loss: 0.00001947
Iteration 8/1000 | Loss: 0.00001436
Iteration 9/1000 | Loss: 0.00001398
Iteration 10/1000 | Loss: 0.00001362
Iteration 11/1000 | Loss: 0.00001329
Iteration 12/1000 | Loss: 0.00001618
Iteration 13/1000 | Loss: 0.00002543
Iteration 14/1000 | Loss: 0.00001454
Iteration 15/1000 | Loss: 0.00001509
Iteration 16/1000 | Loss: 0.00001311
Iteration 17/1000 | Loss: 0.00001270
Iteration 18/1000 | Loss: 0.00001262
Iteration 19/1000 | Loss: 0.00001260
Iteration 20/1000 | Loss: 0.00001255
Iteration 21/1000 | Loss: 0.00001251
Iteration 22/1000 | Loss: 0.00001251
Iteration 23/1000 | Loss: 0.00001250
Iteration 24/1000 | Loss: 0.00001246
Iteration 25/1000 | Loss: 0.00001246
Iteration 26/1000 | Loss: 0.00001241
