Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 2/25 | Loss: 0.00130633
Iteration 3/25 | Loss: 0.00119224
Iteration 4/25 | Loss: 0.00117675
Iteration 5/25 | Loss: 0.00117279
Iteration 6/25 | Loss: 0.00117204
Iteration 7/25 | Loss: 0.00117204
Iteration 8/25 | Loss: 0.00117204
Iteration 9/25 | Loss: 0.00117204
Iteration 10/25 | Loss: 0.00117204
Iteration 11/25 | Loss: 0.00117204
Iteration 12/25 | Loss: 0.00117204
Iteration 13/25 | Loss: 0.00117204
Iteration 14/25 | Loss: 0.00117204
Iteration 15/25 | Loss: 0.00117204
Iteration 16/25 | Loss: 0.00117204
Iteration 17/25 | Loss: 0.00117204
Iteration 18/25 | Loss: 0.00117204
Iteration 19/25 | Loss: 0.00117204
Iteration 20/25 | Loss: 0.00117204
Iteration 21/25 | Loss: 0.00117204
Iteration 22/25 | Loss: 0.00117204
Iteration 23/25 | Loss: 0.00117204
Iteration 24/25 | Loss: 0.00117204
Iteration 25/25 | Loss: 0.00117204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32852376
Iteration 2/25 | Loss: 0.00057572
Iteration 3/25 | Loss: 0.00057570
Iteration 4/25 | Loss: 0.00057570
Iteration 5/25 | Loss: 0.00057570
Iteration 6/25 | Loss: 0.00057570
Iteration 7/25 | Loss: 0.00057570
Iteration 8/25 | Loss: 0.00057570
Iteration 9/25 | Loss: 0.00057570
Iteration 10/25 | Loss: 0.00057570
Iteration 11/25 | Loss: 0.00057570
Iteration 12/25 | Loss: 0.00057570
Iteration 13/25 | Loss: 0.00057570
Iteration 14/25 | Loss: 0.00057570
Iteration 15/25 | Loss: 0.00057570
Iteration 16/25 | Loss: 0.00057570
Iteration 17/25 | Loss: 0.00057570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005756961181759834, 0.0005756961181759834, 0.0005756961181759834, 0.0005756961181759834, 0.0005756961181759834]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005756961181759834

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057570
Iteration 2/1000 | Loss: 0.00004307
Iteration 3/1000 | Loss: 0.00002452
Iteration 4/1000 | Loss: 0.00002214
Iteration 5/1000 | Loss: 0.00002081
Iteration 6/1000 | Loss: 0.00001970
Iteration 7/1000 | Loss: 0.00001907
Iteration 8/1000 | Loss: 0.00001840
Iteration 9/1000 | Loss: 0.00001782
Iteration 10/1000 | Loss: 0.00001745
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001692
Iteration 13/1000 | Loss: 0.00001686
Iteration 14/1000 | Loss: 0.00001686
Iteration 15/1000 | Loss: 0.00001678
Iteration 16/1000 | Loss: 0.00001677
Iteration 17/1000 | Loss: 0.00001676
Iteration 18/1000 | Loss: 0.00001676
Iteration 19/1000 | Loss: 0.00001675
Iteration 20/1000 | Loss: 0.00001675
Iteration 21/1000 | Loss: 0.00001674
Iteration 22/1000 | Loss: 0.00001672
Iteration 23/1000 | Loss: 0.00001671
Iteration 24/1000 | Loss: 0.00001671
Iteration 25/1000 | Loss: 0.00001670
Iteration 26/1000 | Loss: 0.00001670
Iteration 27/1000 | Loss: 0.00001670
Iteration 28/1000 | Loss: 0.00001670
Iteration 29/1000 | Loss: 0.00001670
Iteration 30/1000 | Loss: 0.00001669
Iteration 31/1000 | Loss: 0.00001668
Iteration 32/1000 | Loss: 0.00001668
Iteration 33/1000 | Loss: 0.00001663
Iteration 34/1000 | Loss: 0.00001662
Iteration 35/1000 | Loss: 0.00001661
Iteration 36/1000 | Loss: 0.00001658
Iteration 37/1000 | Loss: 0.00001658
Iteration 38/1000 | Loss: 0.00001658
Iteration 39/1000 | Loss: 0.00001658
Iteration 40/1000 | Loss: 0.00001658
Iteration 41/1000 | Loss: 0.00001657
Iteration 42/1000 | Loss: 0.00001657
Iteration 43/1000 | Loss: 0.00001657
Iteration 44/1000 | Loss: 0.00001657
Iteration 45/1000 | Loss: 0.00001657
