Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 2/25 | Loss: 0.00232666
Iteration 3/25 | Loss: 0.00185368
Iteration 4/25 | Loss: 0.00175751
Iteration 5/25 | Loss: 0.00172200
Iteration 6/25 | Loss: 0.00158818
Iteration 7/25 | Loss: 0.00153822
Iteration 8/25 | Loss: 0.00150197
Iteration 9/25 | Loss: 0.00148229
Iteration 10/25 | Loss: 0.00146222
Iteration 11/25 | Loss: 0.00146573
Iteration 12/25 | Loss: 0.00141234
Iteration 13/25 | Loss: 0.00138705
Iteration 14/25 | Loss: 0.00138190
Iteration 15/25 | Loss: 0.00136776
Iteration 16/25 | Loss: 0.00137154
Iteration 17/25 | Loss: 0.00135849
Iteration 18/25 | Loss: 0.00136475
Iteration 19/25 | Loss: 0.00136189
Iteration 20/25 | Loss: 0.00135132
Iteration 21/25 | Loss: 0.00134814
Iteration 22/25 | Loss: 0.00134775
Iteration 23/25 | Loss: 0.00134763
Iteration 24/25 | Loss: 0.00134757
Iteration 25/25 | Loss: 0.00134757

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.71810949
Iteration 2/25 | Loss: 0.00553005
Iteration 3/25 | Loss: 0.00553005
