Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 2/25 | Loss: 0.00143459
Iteration 3/25 | Loss: 0.00103268
Iteration 4/25 | Loss: 0.00084242
Iteration 5/25 | Loss: 0.00082077
Iteration 6/25 | Loss: 0.00077888
Iteration 7/25 | Loss: 0.00078114
Iteration 8/25 | Loss: 0.00077200
Iteration 9/25 | Loss: 0.00077086
Iteration 10/25 | Loss: 0.00075991
Iteration 11/25 | Loss: 0.00076656
Iteration 12/25 | Loss: 0.00075638
Iteration 13/25 | Loss: 0.00076359
Iteration 14/25 | Loss: 0.00076766
Iteration 15/25 | Loss: 0.00076769
Iteration 16/25 | Loss: 0.00076841
Iteration 17/25 | Loss: 0.00074932
Iteration 18/25 | Loss: 0.00074535
Iteration 19/25 | Loss: 0.00074948
Iteration 20/25 | Loss: 0.00074815
Iteration 21/25 | Loss: 0.00075308
Iteration 22/25 | Loss: 0.00075162
Iteration 23/25 | Loss: 0.00075103
Iteration 24/25 | Loss: 0.00074826
Iteration 25/25 | Loss: 0.00074508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38222563
Iteration 2/25 | Loss: 0.00121763
Iteration 3/25 | Loss: 0.00121762
Iteration 4/25 | Loss: 0.00094955
Iteration 5/25 | Loss: 0.00094954
Iteration 6/25 | Loss: 0.00094954
Iteration 7/25 | Loss: 0.00094954
Iteration 8/25 | Loss: 0.00094954
Iteration 9/25 | Loss: 0.00094954
Iteration 10/25 | Loss: 0.00094954
Iteration 11/25 | Loss: 0.00094954
Iteration 12/25 | Loss: 0.00094954
Iteration 13/25 | Loss: 0.00094954
Iteration 14/25 | Loss: 0.00094954
Iteration 15/25 | Loss: 0.00094954
Iteration 16/25 | Loss: 0.00094954
Iteration 17/25 | Loss: 0.00094954
Iteration 18/25 | Loss: 0.00094954
Iteration 19/25 | Loss: 0.00094954
Iteration 20/25 | Loss: 0.00094954
Iteration 21/25 | Loss: 0.00094954
Iteration 22/25 | Loss: 0.00094954
Iteration 23/25 | Loss: 0.00094954
Iteration 24/25 | Loss: 0.00094954
Iteration 25/25 | Loss: 0.00094954

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094954
Iteration 2/1000 | Loss: 0.00072380
Iteration 3/1000 | Loss: 0.00232036
Iteration 4/1000 | Loss: 0.00117703
Iteration 5/1000 | Loss: 0.00169423
Iteration 6/1000 | Loss: 0.00067672
Iteration 7/1000 | Loss: 0.00093326
Iteration 8/1000 | Loss: 0.00075069
Iteration 9/1000 | Loss: 0.00025545
Iteration 10/1000 | Loss: 0.00078867
Iteration 11/1000 | Loss: 0.00053213
Iteration 12/1000 | Loss: 0.00232156
Iteration 13/1000 | Loss: 0.00127907
Iteration 14/1000 | Loss: 0.00307761
Iteration 15/1000 | Loss: 0.00193157
Iteration 16/1000 | Loss: 0.00297212
Iteration 17/1000 | Loss: 0.00221452
Iteration 18/1000 | Loss: 0.00169381
Iteration 19/1000 | Loss: 0.00067731
Iteration 20/1000 | Loss: 0.00059944
Iteration 21/1000 | Loss: 0.00027886
Iteration 22/1000 | Loss: 0.00024617
Iteration 23/1000 | Loss: 0.00022049
Iteration 24/1000 | Loss: 0.00026230
Iteration 25/1000 | Loss: 0.00028337
Iteration 26/1000 | Loss: 0.00023568
Iteration 27/1000 | Loss: 0.00017098
Iteration 28/1000 | Loss: 0.00020837
Iteration 29/1000 | Loss: 0.00026239
Iteration 30/1000 | Loss: 0.00018798
Iteration 31/1000 | Loss: 0.00019728
Iteration 32/1000 | Loss: 0.00032876
Iteration 33/1000 | Loss: 0.00018979
