Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 2/25 | Loss: 0.00118818
Iteration 3/25 | Loss: 0.00095837
Iteration 4/25 | Loss: 0.00092290
Iteration 5/25 | Loss: 0.00091486
Iteration 6/25 | Loss: 0.00091294
Iteration 7/25 | Loss: 0.00091221
Iteration 8/25 | Loss: 0.00091215
Iteration 9/25 | Loss: 0.00091215
Iteration 10/25 | Loss: 0.00091215
Iteration 11/25 | Loss: 0.00091215
Iteration 12/25 | Loss: 0.00091215
Iteration 13/25 | Loss: 0.00091215
Iteration 14/25 | Loss: 0.00091215
Iteration 15/25 | Loss: 0.00091215
Iteration 16/25 | Loss: 0.00091215
Iteration 17/25 | Loss: 0.00091215
Iteration 18/25 | Loss: 0.00091215
Iteration 19/25 | Loss: 0.00091215
Iteration 20/25 | Loss: 0.00091215
Iteration 21/25 | Loss: 0.00091215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009121457696892321, 0.0009121457696892321, 0.0009121457696892321, 0.0009121457696892321, 0.0009121457696892321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009121457696892321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27069044
Iteration 2/25 | Loss: 0.00052637
Iteration 3/25 | Loss: 0.00052636
Iteration 4/25 | Loss: 0.00052636
Iteration 5/25 | Loss: 0.00052636
Iteration 6/25 | Loss: 0.00052636
Iteration 7/25 | Loss: 0.00052636
Iteration 8/25 | Loss: 0.00052636
Iteration 9/25 | Loss: 0.00052636
Iteration 10/25 | Loss: 0.00052636
Iteration 11/25 | Loss: 0.00052636
Iteration 12/25 | Loss: 0.00052636
Iteration 13/25 | Loss: 0.00052636
Iteration 14/25 | Loss: 0.00052636
Iteration 15/25 | Loss: 0.00052636
Iteration 16/25 | Loss: 0.00052636
Iteration 17/25 | Loss: 0.00052636
Iteration 18/25 | Loss: 0.00052636
Iteration 19/25 | Loss: 0.00052636
Iteration 20/25 | Loss: 0.00052636
Iteration 21/25 | Loss: 0.00052636
Iteration 22/25 | Loss: 0.00052636
Iteration 23/25 | Loss: 0.00052636
Iteration 24/25 | Loss: 0.00052636
Iteration 25/25 | Loss: 0.00052636
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005263552302494645, 0.0005263552302494645, 0.0005263552302494645, 0.0005263552302494645, 0.0005263552302494645]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005263552302494645

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052636
Iteration 2/1000 | Loss: 0.00007242
Iteration 3/1000 | Loss: 0.00004685
Iteration 4/1000 | Loss: 0.00003936
Iteration 5/1000 | Loss: 0.00003701
Iteration 6/1000 | Loss: 0.00003562
Iteration 7/1000 | Loss: 0.00003460
Iteration 8/1000 | Loss: 0.00003399
Iteration 9/1000 | Loss: 0.00003340
Iteration 10/1000 | Loss: 0.00003292
