Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 2/25 | Loss: 0.00218081
Iteration 3/25 | Loss: 0.00169956
Iteration 4/25 | Loss: 0.00155383
Iteration 5/25 | Loss: 0.00142174
Iteration 6/25 | Loss: 0.00135724
Iteration 7/25 | Loss: 0.00121875
Iteration 8/25 | Loss: 0.00123453
Iteration 9/25 | Loss: 0.00115886
Iteration 10/25 | Loss: 0.00113115
Iteration 11/25 | Loss: 0.00111074
Iteration 12/25 | Loss: 0.00106388
Iteration 13/25 | Loss: 0.00104365
Iteration 14/25 | Loss: 0.00104233
Iteration 15/25 | Loss: 0.00103325
Iteration 16/25 | Loss: 0.00103335
Iteration 17/25 | Loss: 0.00102181
Iteration 18/25 | Loss: 0.00101595
Iteration 19/25 | Loss: 0.00101451
Iteration 20/25 | Loss: 0.00102365
Iteration 21/25 | Loss: 0.00101876
Iteration 22/25 | Loss: 0.00101851
Iteration 23/25 | Loss: 0.00101694
Iteration 24/25 | Loss: 0.00101488
Iteration 25/25 | Loss: 0.00101465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60920203
Iteration 2/25 | Loss: 0.00117295
Iteration 3/25 | Loss: 0.00117295
Iteration 4/25 | Loss: 0.00117295
Iteration 5/25 | Loss: 0.00117295
Iteration 6/25 | Loss: 0.00117294
Iteration 7/25 | Loss: 0.00117295
Iteration 8/25 | Loss: 0.00117295
Iteration 9/25 | Loss: 0.00117295
Iteration 10/25 | Loss: 0.00117295
Iteration 11/25 | Loss: 0.00117295
Iteration 12/25 | Loss: 0.00117295
Iteration 13/25 | Loss: 0.00117295
Iteration 14/25 | Loss: 0.00117295
Iteration 15/25 | Loss: 0.00117295
Iteration 16/25 | Loss: 0.00117295
Iteration 17/25 | Loss: 0.00117295
Iteration 18/25 | Loss: 0.00117295
Iteration 19/25 | Loss: 0.00117295
Iteration 20/25 | Loss: 0.00117295
Iteration 21/25 | Loss: 0.00117295
Iteration 22/25 | Loss: 0.00117295
Iteration 23/25 | Loss: 0.00117295
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011729452526196837, 0.0011729452526196837, 0.0011729452526196837, 0.0011729452526196837, 0.0011729452526196837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011729452526196837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117295
Iteration 2/1000 | Loss: 0.00020332
Iteration 3/1000 | Loss: 0.00027624
Iteration 4/1000 | Loss: 0.00027123
Iteration 5/1000 | Loss: 0.00012275
Iteration 6/1000 | Loss: 0.00017837
Iteration 7/1000 | Loss: 0.00010341
Iteration 8/1000 | Loss: 0.00016520
Iteration 9/1000 | Loss: 0.00008556
Iteration 10/1000 | Loss: 0.00008730
Iteration 11/1000 | Loss: 0.00007634
Iteration 12/1000 | Loss: 0.00053964
Iteration 13/1000 | Loss: 0.00126134
Iteration 14/1000 | Loss: 0.00062500
Iteration 15/1000 | Loss: 0.00032569
Iteration 16/1000 | Loss: 0.00008214
Iteration 17/1000 | Loss: 0.00031496
Iteration 18/1000 | Loss: 0.00005299
Iteration 19/1000 | Loss: 0.00004066
Iteration 20/1000 | Loss: 0.00038249
Iteration 21/1000 | Loss: 0.00005270
Iteration 22/1000 | Loss: 0.00012325
Iteration 23/1000 | Loss: 0.00003552
Iteration 24/1000 | Loss: 0.00003208
Iteration 25/1000 | Loss: 0.00002883
Iteration 26/1000 | Loss: 0.00002672
Iteration 27/1000 | Loss: 0.00002512
Iteration 28/1000 | Loss: 0.00002371
Iteration 29/1000 | Loss: 0.00002266
Iteration 30/1000 | Loss: 0.00002216
Iteration 31/1000 | Loss: 0.00002172
Iteration 32/1000 | Loss: 0.00002149
Iteration 33/1000 | Loss: 0.00002137
Iteration 34/1000 | Loss: 0.00002127
Iteration 35/1000 | Loss: 0.00002122
Iteration 36/1000 | Loss: 0.00002120
Iteration 37/1000 | Loss: 0.00002120
Iteration 38/1000 | Loss: 0.00002120
Iteration 39/1000 | Loss: 0.00002120
Iteration 40/1000 | Loss: 0.00002120
Iteration 41/1000 | Loss: 0.00002119
Iteration 42/1000 | Loss: 0.00002119
Iteration 43/1000 | Loss: 0.00002118
Iteration 44/1000 | Loss: 0.00002118
Iteration 45/1000 | Loss: 0.00002117
Iteration 46/1000 | Loss: 0.00002117
Iteration 47/1000 | Loss: 0.00002117
Iteration 48/1000 | Loss: 0.00002117
Iteration 49/1000 | Loss: 0.00002117
Iteration 50/1000 | Loss: 0.00002117
Iteration 51/1000 | Loss: 0.00002117
Iteration 52/1000 | Loss: 0.00002116
Iteration 53/1000 | Loss: 0.00002116
Iteration 54/1000 | Loss: 0.00002116
Iteration 55/1000 | Loss: 0.00002116
Iteration 56/1000 | Loss: 0.00002116
