Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 2/25 | Loss: 0.00170785
Iteration 3/25 | Loss: 0.00148616
Iteration 4/25 | Loss: 0.00141663
Iteration 5/25 | Loss: 0.00140872
Iteration 6/25 | Loss: 0.00139175
Iteration 7/25 | Loss: 0.00137594
Iteration 8/25 | Loss: 0.00137263
Iteration 9/25 | Loss: 0.00137212
Iteration 10/25 | Loss: 0.00137143
Iteration 11/25 | Loss: 0.00137040
Iteration 12/25 | Loss: 0.00136958
Iteration 13/25 | Loss: 0.00136946
Iteration 14/25 | Loss: 0.00136946
Iteration 15/25 | Loss: 0.00136945
Iteration 16/25 | Loss: 0.00136945
Iteration 17/25 | Loss: 0.00136945
Iteration 18/25 | Loss: 0.00136944
Iteration 19/25 | Loss: 0.00136944
Iteration 20/25 | Loss: 0.00136944
Iteration 21/25 | Loss: 0.00136944
Iteration 22/25 | Loss: 0.00136944
Iteration 23/25 | Loss: 0.00136944
Iteration 24/25 | Loss: 0.00136944
Iteration 25/25 | Loss: 0.00136944

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.02221107
Iteration 2/25 | Loss: 0.00199648
Iteration 3/25 | Loss: 0.00199134
Iteration 4/25 | Loss: 0.00199134
Iteration 5/25 | Loss: 0.00199134
Iteration 6/25 | Loss: 0.00199134
Iteration 7/25 | Loss: 0.00199134
Iteration 8/25 | Loss: 0.00199134
Iteration 9/25 | Loss: 0.00199134
Iteration 10/25 | Loss: 0.00199134
Iteration 11/25 | Loss: 0.00199134
Iteration 12/25 | Loss: 0.00199134
Iteration 13/25 | Loss: 0.00199134
Iteration 14/25 | Loss: 0.00199134
Iteration 15/25 | Loss: 0.00199134
