Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 2/25 | Loss: 0.00207933
Iteration 3/25 | Loss: 0.00184925
Iteration 4/25 | Loss: 0.00182142
Iteration 5/25 | Loss: 0.00181756
Iteration 6/25 | Loss: 0.00181609
Iteration 7/25 | Loss: 0.00181737
Iteration 8/25 | Loss: 0.00181882
Iteration 9/25 | Loss: 0.00181698
Iteration 10/25 | Loss: 0.00181737
Iteration 11/25 | Loss: 0.00181907
Iteration 12/25 | Loss: 0.00181899
Iteration 13/25 | Loss: 0.00181720
Iteration 14/25 | Loss: 0.00181817
Iteration 15/25 | Loss: 0.00181881
Iteration 16/25 | Loss: 0.00181654
Iteration 17/25 | Loss: 0.00181910
Iteration 18/25 | Loss: 0.00181803
Iteration 19/25 | Loss: 0.00181751
Iteration 20/25 | Loss: 0.00181789
Iteration 21/25 | Loss: 0.00181773
Iteration 22/25 | Loss: 0.00181801
Iteration 23/25 | Loss: 0.00181823
Iteration 24/25 | Loss: 0.00181871
Iteration 25/25 | Loss: 0.00181793

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49216473
Iteration 2/25 | Loss: 0.00223315
Iteration 3/25 | Loss: 0.00223315
Iteration 4/25 | Loss: 0.00223315
Iteration 5/25 | Loss: 0.00223315
Iteration 6/25 | Loss: 0.00223315
Iteration 7/25 | Loss: 0.00223315
Iteration 8/25 | Loss: 0.00223315
Iteration 9/25 | Loss: 0.00223315
Iteration 10/25 | Loss: 0.00223315
Iteration 11/25 | Loss: 0.00223315
Iteration 12/25 | Loss: 0.00223315
Iteration 13/25 | Loss: 0.00223315
Iteration 14/25 | Loss: 0.00223315
Iteration 15/25 | Loss: 0.00223315
Iteration 16/25 | Loss: 0.00223315
Iteration 17/25 | Loss: 0.00223315
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002233147155493498, 0.002233147155493498, 0.002233147155493498, 0.002233147155493498, 0.002233147155493498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002233147155493498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223315
Iteration 2/1000 | Loss: 0.00010448
Iteration 3/1000 | Loss: 0.00009272
Iteration 4/1000 | Loss: 0.00007938
Iteration 5/1000 | Loss: 0.00006727
Iteration 6/1000 | Loss: 0.00006960
Iteration 7/1000 | Loss: 0.00007436
Iteration 8/1000 | Loss: 0.00007999
Iteration 9/1000 | Loss: 0.00006383
Iteration 10/1000 | Loss: 0.00006928
Iteration 11/1000 | Loss: 0.00006502
Iteration 12/1000 | Loss: 0.00008070
Iteration 13/1000 | Loss: 0.00007057
Iteration 14/1000 | Loss: 0.00008795
Iteration 15/1000 | Loss: 0.00007670
Iteration 16/1000 | Loss: 0.00007547
Iteration 17/1000 | Loss: 0.00009214
Iteration 18/1000 | Loss: 0.00005422
Iteration 19/1000 | Loss: 0.00006726
Iteration 20/1000 | Loss: 0.00006757
Iteration 21/1000 | Loss: 0.00009895
Iteration 22/1000 | Loss: 0.00006823
Iteration 23/1000 | Loss: 0.00007298
Iteration 24/1000 | Loss: 0.00008504
Iteration 25/1000 | Loss: 0.00009558
Iteration 26/1000 | Loss: 0.00008442
Iteration 27/1000 | Loss: 0.00009302
Iteration 28/1000 | Loss: 0.00008386
Iteration 29/1000 | Loss: 0.00008895
Iteration 30/1000 | Loss: 0.00007619
Iteration 31/1000 | Loss: 0.00007736
Iteration 32/1000 | Loss: 0.00009450
Iteration 33/1000 | Loss: 0.00009262
Iteration 34/1000 | Loss: 0.00005087
Iteration 35/1000 | Loss: 0.00004607
Iteration 36/1000 | Loss: 0.00004323
Iteration 37/1000 | Loss: 0.00004183
Iteration 38/1000 | Loss: 0.00004121
Iteration 39/1000 | Loss: 0.00004075
Iteration 40/1000 | Loss: 0.00004040
Iteration 41/1000 | Loss: 0.00004013
Iteration 42/1000 | Loss: 0.00003996
Iteration 43/1000 | Loss: 0.00003995
Iteration 44/1000 | Loss: 0.00003987
Iteration 45/1000 | Loss: 0.00003972
Iteration 46/1000 | Loss: 0.00003968
Iteration 47/1000 | Loss: 0.00003968
Iteration 48/1000 | Loss: 0.00003967
Iteration 49/1000 | Loss: 0.00003967
Iteration 50/1000 | Loss: 0.00003966
Iteration 51/1000 | Loss: 0.00003966
Iteration 52/1000 | Loss: 0.00003965
Iteration 53/1000 | Loss: 0.00003961
Iteration 54/1000 | Loss: 0.00003959
Iteration 55/1000 | Loss: 0.00003958
Iteration 56/1000 | Loss: 0.00003958
Iteration 57/1000 | Loss: 0.00003958
Iteration 58/1000 | Loss: 0.00003958
Iteration 59/1000 | Loss: 0.00003956
Iteration 60/1000 | Loss: 0.00003955
Iteration 61/1000 | Loss: 0.00003953
Iteration 62/1000 | Loss: 0.00003950
Iteration 63/1000 | Loss: 0.00003949
Iteration 64/1000 | Loss: 0.00003949
Iteration 65/1000 | Loss: 0.00003938
Iteration 66/1000 | Loss: 0.00003935
Iteration 67/1000 | Loss: 0.00003931
Iteration 68/1000 | Loss: 0.00003929
Iteration 69/1000 | Loss: 0.00003928
Iteration 70/1000 | Loss: 0.00003928
Iteration 71/1000 | Loss: 0.00003928
Iteration 72/1000 | Loss: 0.00003927
Iteration 73/1000 | Loss: 0.00003926
Iteration 74/1000 | Loss: 0.00003926
Iteration 75/1000 | Loss: 0.00003925
Iteration 76/1000 | Loss: 0.00003925
Iteration 77/1000 | Loss: 0.00003925
Iteration 78/1000 | Loss: 0.00003925
Iteration 79/1000 | Loss: 0.00003925
Iteration 80/1000 | Loss: 0.00003925
Iteration 81/1000 | Loss: 0.00003925
Iteration 82/1000 | Loss: 0.00003925
Iteration 83/1000 | Loss: 0.00003925
Iteration 84/1000 | Loss: 0.00003925
Iteration 85/1000 | Loss: 0.00003925
Iteration 86/1000 | Loss: 0.00003925
Iteration 87/1000 | Loss: 0.00003924
Iteration 88/1000 | Loss: 0.00003923
Iteration 89/1000 | Loss: 0.00003923
Iteration 90/1000 | Loss: 0.00003922
Iteration 91/1000 | Loss: 0.00003922
Iteration 92/1000 | Loss: 0.00003922
Iteration 93/1000 | Loss: 0.00003922
Iteration 94/1000 | Loss: 0.00003922
Iteration 95/1000 | Loss: 0.00003922
Iteration 96/1000 | Loss: 0.00003922
Iteration 97/1000 | Loss: 0.00003922
Iteration 98/1000 | Loss: 0.00003922
Iteration 99/1000 | Loss: 0.00003922
Iteration 100/1000 | Loss: 0.00003921
