Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 2/25 | Loss: 0.00159675
Iteration 3/25 | Loss: 0.00126248
Iteration 4/25 | Loss: 0.00117573
Iteration 5/25 | Loss: 0.00113105
Iteration 6/25 | Loss: 0.00111969
Iteration 7/25 | Loss: 0.00111918
Iteration 8/25 | Loss: 0.00111577
Iteration 9/25 | Loss: 0.00111279
Iteration 10/25 | Loss: 0.00111198
Iteration 11/25 | Loss: 0.00111161
Iteration 12/25 | Loss: 0.00111144
Iteration 13/25 | Loss: 0.00111127
Iteration 14/25 | Loss: 0.00111121
Iteration 15/25 | Loss: 0.00111121
Iteration 16/25 | Loss: 0.00111120
Iteration 17/25 | Loss: 0.00111120
Iteration 18/25 | Loss: 0.00111120
Iteration 19/25 | Loss: 0.00111120
Iteration 20/25 | Loss: 0.00111120
Iteration 21/25 | Loss: 0.00111120
Iteration 22/25 | Loss: 0.00111120
Iteration 23/25 | Loss: 0.00111120
Iteration 24/25 | Loss: 0.00111120
Iteration 25/25 | Loss: 0.00111120

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41363323
Iteration 2/25 | Loss: 0.00111939
Iteration 3/25 | Loss: 0.00111921
Iteration 4/25 | Loss: 0.00111921
Iteration 5/25 | Loss: 0.00111921
Iteration 6/25 | Loss: 0.00111921
Iteration 7/25 | Loss: 0.00111921
Iteration 8/25 | Loss: 0.00111921
Iteration 9/25 | Loss: 0.00111921
Iteration 10/25 | Loss: 0.00111921
Iteration 11/25 | Loss: 0.00111921
Iteration 12/25 | Loss: 0.00111921
Iteration 13/25 | Loss: 0.00111921
Iteration 14/25 | Loss: 0.00111921
Iteration 15/25 | Loss: 0.00111921
Iteration 16/25 | Loss: 0.00111921
Iteration 17/25 | Loss: 0.00111921
Iteration 18/25 | Loss: 0.00111921
Iteration 19/25 | Loss: 0.00111921
Iteration 20/25 | Loss: 0.00111921
Iteration 21/25 | Loss: 0.00111921
Iteration 22/25 | Loss: 0.00111921
Iteration 23/25 | Loss: 0.00111921
Iteration 24/25 | Loss: 0.00111921
Iteration 25/25 | Loss: 0.00111921

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111921
Iteration 2/1000 | Loss: 0.00018173
Iteration 3/1000 | Loss: 0.00012409
Iteration 4/1000 | Loss: 0.00010269
Iteration 5/1000 | Loss: 0.00009269
Iteration 6/1000 | Loss: 0.00047185
Iteration 7/1000 | Loss: 0.00109488
Iteration 8/1000 | Loss: 0.00149301
Iteration 9/1000 | Loss: 0.00055095
Iteration 10/1000 | Loss: 0.00069616
Iteration 11/1000 | Loss: 0.00215841
Iteration 12/1000 | Loss: 0.00161484
Iteration 13/1000 | Loss: 0.00009322
Iteration 14/1000 | Loss: 0.00008263
Iteration 15/1000 | Loss: 0.00090980
Iteration 16/1000 | Loss: 0.00098531
Iteration 17/1000 | Loss: 0.00070844
Iteration 18/1000 | Loss: 0.00094241
Iteration 19/1000 | Loss: 0.00057531
