Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 2/25 | Loss: 0.00161076
Iteration 3/25 | Loss: 0.00114975
Iteration 4/25 | Loss: 0.00102758
Iteration 5/25 | Loss: 0.00098107
Iteration 6/25 | Loss: 0.00095397
Iteration 7/25 | Loss: 0.00093499
Iteration 8/25 | Loss: 0.00087449
Iteration 9/25 | Loss: 0.00085345
Iteration 10/25 | Loss: 0.00083601
Iteration 11/25 | Loss: 0.00082526
Iteration 12/25 | Loss: 0.00081969
Iteration 13/25 | Loss: 0.00082189
Iteration 14/25 | Loss: 0.00081825
Iteration 15/25 | Loss: 0.00081360
Iteration 16/25 | Loss: 0.00082117
Iteration 17/25 | Loss: 0.00081714
Iteration 18/25 | Loss: 0.00081237
Iteration 19/25 | Loss: 0.00080999
Iteration 20/25 | Loss: 0.00080894
Iteration 21/25 | Loss: 0.00080855
Iteration 22/25 | Loss: 0.00081316
Iteration 23/25 | Loss: 0.00081065
Iteration 24/25 | Loss: 0.00080131
Iteration 25/25 | Loss: 0.00079921

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.36082888
Iteration 2/25 | Loss: 0.00034152
Iteration 3/25 | Loss: 0.00034147
