Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 2/25 | Loss: 0.00156770
Iteration 3/25 | Loss: 0.00129212
Iteration 4/25 | Loss: 0.00126151
Iteration 5/25 | Loss: 0.00125626
Iteration 6/25 | Loss: 0.00125466
Iteration 7/25 | Loss: 0.00125425
Iteration 8/25 | Loss: 0.00125417
Iteration 9/25 | Loss: 0.00125417
Iteration 10/25 | Loss: 0.00125417
Iteration 11/25 | Loss: 0.00125417
Iteration 12/25 | Loss: 0.00125417
Iteration 13/25 | Loss: 0.00125417
Iteration 14/25 | Loss: 0.00125417
Iteration 15/25 | Loss: 0.00125417
Iteration 16/25 | Loss: 0.00125417
Iteration 17/25 | Loss: 0.00125417
Iteration 18/25 | Loss: 0.00125417
Iteration 19/25 | Loss: 0.00125417
Iteration 20/25 | Loss: 0.00125417
Iteration 21/25 | Loss: 0.00125417
Iteration 22/25 | Loss: 0.00125417
Iteration 23/25 | Loss: 0.00125417
Iteration 24/25 | Loss: 0.00125417
Iteration 25/25 | Loss: 0.00125417

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.59041023
Iteration 2/25 | Loss: 0.00112390
Iteration 3/25 | Loss: 0.00112390
Iteration 4/25 | Loss: 0.00112390
Iteration 5/25 | Loss: 0.00112390
Iteration 6/25 | Loss: 0.00112390
Iteration 7/25 | Loss: 0.00112390
Iteration 8/25 | Loss: 0.00112390
Iteration 9/25 | Loss: 0.00112390
Iteration 10/25 | Loss: 0.00112390
Iteration 11/25 | Loss: 0.00112390
Iteration 12/25 | Loss: 0.00112390
Iteration 13/25 | Loss: 0.00112390
Iteration 14/25 | Loss: 0.00112390
Iteration 15/25 | Loss: 0.00112390
Iteration 16/25 | Loss: 0.00112390
Iteration 17/25 | Loss: 0.00112390
Iteration 18/25 | Loss: 0.00112390
Iteration 19/25 | Loss: 0.00112390
Iteration 20/25 | Loss: 0.00112390
Iteration 21/25 | Loss: 0.00112390
