Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 2/25 | Loss: 0.00498204
Iteration 3/25 | Loss: 0.00316159
Iteration 4/25 | Loss: 0.00242539
Iteration 5/25 | Loss: 0.00144588
Iteration 6/25 | Loss: 0.00143967
Iteration 7/25 | Loss: 0.00121421
Iteration 8/25 | Loss: 0.00109614
Iteration 9/25 | Loss: 0.00094986
Iteration 10/25 | Loss: 0.00088853
Iteration 11/25 | Loss: 0.00085785
Iteration 12/25 | Loss: 0.00084104
Iteration 13/25 | Loss: 0.00082804
Iteration 14/25 | Loss: 0.00081920
Iteration 15/25 | Loss: 0.00081462
Iteration 16/25 | Loss: 0.00080946
Iteration 17/25 | Loss: 0.00081201
Iteration 18/25 | Loss: 0.00082062
Iteration 19/25 | Loss: 0.00080498
Iteration 20/25 | Loss: 0.00080851
Iteration 21/25 | Loss: 0.00080551
Iteration 22/25 | Loss: 0.00080486
Iteration 23/25 | Loss: 0.00080394
Iteration 24/25 | Loss: 0.00080389
Iteration 25/25 | Loss: 0.00080389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45262635
Iteration 2/25 | Loss: 0.00025101
Iteration 3/25 | Loss: 0.00025101
Iteration 4/25 | Loss: 0.00025101
Iteration 5/25 | Loss: 0.00025101
Iteration 6/25 | Loss: 0.00025101
Iteration 7/25 | Loss: 0.00025101
Iteration 8/25 | Loss: 0.00025101
Iteration 9/25 | Loss: 0.00025101
Iteration 10/25 | Loss: 0.00025101
Iteration 11/25 | Loss: 0.00025101
Iteration 12/25 | Loss: 0.00025101
Iteration 13/25 | Loss: 0.00025101
Iteration 14/25 | Loss: 0.00025101
Iteration 15/25 | Loss: 0.00025101
Iteration 16/25 | Loss: 0.00025101
Iteration 17/25 | Loss: 0.00025101
Iteration 18/25 | Loss: 0.00025101
Iteration 19/25 | Loss: 0.00025101
Iteration 20/25 | Loss: 0.00025101
