Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 2/25 | Loss: 0.00121188
Iteration 3/25 | Loss: 0.00104379
Iteration 4/25 | Loss: 0.00101508
Iteration 5/25 | Loss: 0.00100861
Iteration 6/25 | Loss: 0.00100685
Iteration 7/25 | Loss: 0.00100685
Iteration 8/25 | Loss: 0.00100685
Iteration 9/25 | Loss: 0.00100685
Iteration 10/25 | Loss: 0.00100685
Iteration 11/25 | Loss: 0.00100685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010068450355902314, 0.0010068450355902314, 0.0010068450355902314, 0.0010068450355902314, 0.0010068450355902314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010068450355902314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37818372
Iteration 2/25 | Loss: 0.00133539
Iteration 3/25 | Loss: 0.00133538
Iteration 4/25 | Loss: 0.00133538
Iteration 5/25 | Loss: 0.00133538
Iteration 6/25 | Loss: 0.00133538
Iteration 7/25 | Loss: 0.00133538
Iteration 8/25 | Loss: 0.00133538
Iteration 9/25 | Loss: 0.00133538
Iteration 10/25 | Loss: 0.00133538
Iteration 11/25 | Loss: 0.00133538
Iteration 12/25 | Loss: 0.00133538
Iteration 13/25 | Loss: 0.00133538
Iteration 14/25 | Loss: 0.00133538
Iteration 15/25 | Loss: 0.00133538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013353825779631734, 0.0013353825779631734, 0.0013353825779631734, 0.0013353825779631734, 0.0013353825779631734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013353825779631734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133538
Iteration 2/1000 | Loss: 0.00003155
Iteration 3/1000 | Loss: 0.00001961
Iteration 4/1000 | Loss: 0.00001520
Iteration 5/1000 | Loss: 0.00001326
Iteration 6/1000 | Loss: 0.00001256
Iteration 7/1000 | Loss: 0.00001205
Iteration 8/1000 | Loss: 0.00001177
Iteration 9/1000 | Loss: 0.00001149
Iteration 10/1000 | Loss: 0.00001130
Iteration 11/1000 | Loss: 0.00001129
Iteration 12/1000 | Loss: 0.00001113
Iteration 13/1000 | Loss: 0.00001109
Iteration 14/1000 | Loss: 0.00001106
Iteration 15/1000 | Loss: 0.00001102
Iteration 16/1000 | Loss: 0.00001096
Iteration 17/1000 | Loss: 0.00001094
Iteration 18/1000 | Loss: 0.00001093
Iteration 19/1000 | Loss: 0.00001093
Iteration 20/1000 | Loss: 0.00001092
Iteration 21/1000 | Loss: 0.00001092
Iteration 22/1000 | Loss: 0.00001091
Iteration 23/1000 | Loss: 0.00001091
