Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 2/25 | Loss: 0.00168901
Iteration 3/25 | Loss: 0.00151609
Iteration 4/25 | Loss: 0.00148351
Iteration 5/25 | Loss: 0.00146099
Iteration 6/25 | Loss: 0.00143920
Iteration 7/25 | Loss: 0.00142186
Iteration 8/25 | Loss: 0.00141256
Iteration 9/25 | Loss: 0.00141186
Iteration 10/25 | Loss: 0.00141111
Iteration 11/25 | Loss: 0.00142778
Iteration 12/25 | Loss: 0.00145896
Iteration 13/25 | Loss: 0.00143820
Iteration 14/25 | Loss: 0.00141656
Iteration 15/25 | Loss: 0.00139759
Iteration 16/25 | Loss: 0.00139376
Iteration 17/25 | Loss: 0.00139574
Iteration 18/25 | Loss: 0.00139884
Iteration 19/25 | Loss: 0.00139845
Iteration 20/25 | Loss: 0.00139494
Iteration 21/25 | Loss: 0.00138902
Iteration 22/25 | Loss: 0.00138452
Iteration 23/25 | Loss: 0.00138155
Iteration 24/25 | Loss: 0.00138018
Iteration 25/25 | Loss: 0.00137905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40407228
Iteration 2/25 | Loss: 0.00104886
Iteration 3/25 | Loss: 0.00104882
Iteration 4/25 | Loss: 0.00104882
Iteration 5/25 | Loss: 0.00104882
Iteration 6/25 | Loss: 0.00104882
Iteration 7/25 | Loss: 0.00104882
Iteration 8/25 | Loss: 0.00104882
Iteration 9/25 | Loss: 0.00104882
Iteration 10/25 | Loss: 0.00104882
Iteration 11/25 | Loss: 0.00104882
Iteration 12/25 | Loss: 0.00104882
Iteration 13/25 | Loss: 0.00104882
Iteration 14/25 | Loss: 0.00104882
Iteration 15/25 | Loss: 0.00104882
Iteration 16/25 | Loss: 0.00104882
Iteration 17/25 | Loss: 0.00104882
Iteration 18/25 | Loss: 0.00104882
Iteration 19/25 | Loss: 0.00104882
Iteration 20/25 | Loss: 0.00104882
Iteration 21/25 | Loss: 0.00104882
Iteration 22/25 | Loss: 0.00104882
Iteration 23/25 | Loss: 0.00104882
Iteration 24/25 | Loss: 0.00104882
Iteration 25/25 | Loss: 0.00104882

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104882
Iteration 2/1000 | Loss: 0.00068738
Iteration 3/1000 | Loss: 0.00034787
Iteration 4/1000 | Loss: 0.00004229
Iteration 5/1000 | Loss: 0.00003430
Iteration 6/1000 | Loss: 0.00003155
Iteration 7/1000 | Loss: 0.00003006
Iteration 8/1000 | Loss: 0.00002914
Iteration 9/1000 | Loss: 0.00010439
Iteration 10/1000 | Loss: 0.00009313
Iteration 11/1000 | Loss: 0.00002931
Iteration 12/1000 | Loss: 0.00010592
Iteration 13/1000 | Loss: 0.00008619
Iteration 14/1000 | Loss: 0.00002797
Iteration 15/1000 | Loss: 0.00010263
Iteration 16/1000 | Loss: 0.00019696
Iteration 17/1000 | Loss: 0.00017017
Iteration 18/1000 | Loss: 0.00007660
Iteration 19/1000 | Loss: 0.00002746
Iteration 20/1000 | Loss: 0.00002714
Iteration 21/1000 | Loss: 0.00002692
Iteration 22/1000 | Loss: 0.00010072
Iteration 23/1000 | Loss: 0.00006825
Iteration 24/1000 | Loss: 0.00003111
Iteration 25/1000 | Loss: 0.00002795
Iteration 26/1000 | Loss: 0.00002667
Iteration 27/1000 | Loss: 0.00002650
Iteration 28/1000 | Loss: 0.00009216
Iteration 29/1000 | Loss: 0.00005093
Iteration 30/1000 | Loss: 0.00014949
Iteration 31/1000 | Loss: 0.00034763
Iteration 32/1000 | Loss: 0.00023845
Iteration 33/1000 | Loss: 0.00007889
Iteration 34/1000 | Loss: 0.00018973
Iteration 35/1000 | Loss: 0.00006067
Iteration 36/1000 | Loss: 0.00003055
Iteration 37/1000 | Loss: 0.00005605
Iteration 38/1000 | Loss: 0.00005930
Iteration 39/1000 | Loss: 0.00021606
Iteration 40/1000 | Loss: 0.00016081
Iteration 41/1000 | Loss: 0.00010375
Iteration 42/1000 | Loss: 0.00010298
Iteration 43/1000 | Loss: 0.00009519
Iteration 44/1000 | Loss: 0.00009400
Iteration 45/1000 | Loss: 0.00013784
Iteration 46/1000 | Loss: 0.00009726
Iteration 47/1000 | Loss: 0.00007938
Iteration 48/1000 | Loss: 0.00003131
Iteration 49/1000 | Loss: 0.00018543
Iteration 50/1000 | Loss: 0.00003767
Iteration 51/1000 | Loss: 0.00019531
Iteration 52/1000 | Loss: 0.00020002
Iteration 53/1000 | Loss: 0.00016841
Iteration 54/1000 | Loss: 0.00015456
Iteration 55/1000 | Loss: 0.00015191
Iteration 56/1000 | Loss: 0.00002916
Iteration 57/1000 | Loss: 0.00009921
Iteration 58/1000 | Loss: 0.00014077
Iteration 59/1000 | Loss: 0.00009426
Iteration 60/1000 | Loss: 0.00019210
Iteration 61/1000 | Loss: 0.00003467
Iteration 62/1000 | Loss: 0.00003125
Iteration 63/1000 | Loss: 0.00002966
Iteration 64/1000 | Loss: 0.00002857
Iteration 65/1000 | Loss: 0.00002774
Iteration 66/1000 | Loss: 0.00002709
Iteration 67/1000 | Loss: 0.00002671
Iteration 68/1000 | Loss: 0.00002630
Iteration 69/1000 | Loss: 0.00010247
Iteration 70/1000 | Loss: 0.00007023
Iteration 71/1000 | Loss: 0.00009556
Iteration 72/1000 | Loss: 0.00007817
Iteration 73/1000 | Loss: 0.00002603
Iteration 74/1000 | Loss: 0.00002576
Iteration 75/1000 | Loss: 0.00002560
Iteration 76/1000 | Loss: 0.00009258
Iteration 77/1000 | Loss: 0.00017881
Iteration 78/1000 | Loss: 0.00006599
Iteration 79/1000 | Loss: 0.00009037
Iteration 80/1000 | Loss: 0.00008179
Iteration 81/1000 | Loss: 0.00008377
Iteration 82/1000 | Loss: 0.00007817
Iteration 83/1000 | Loss: 0.00007905
Iteration 84/1000 | Loss: 0.00006298
Iteration 85/1000 | Loss: 0.00002537
Iteration 86/1000 | Loss: 0.00002531
Iteration 87/1000 | Loss: 0.00002529
Iteration 88/1000 | Loss: 0.00002528
Iteration 89/1000 | Loss: 0.00002527
Iteration 90/1000 | Loss: 0.00002526
Iteration 91/1000 | Loss: 0.00002523
Iteration 92/1000 | Loss: 0.00002521
Iteration 93/1000 | Loss: 0.00002521
Iteration 94/1000 | Loss: 0.00002521
Iteration 95/1000 | Loss: 0.00002520
Iteration 96/1000 | Loss: 0.00009634
Iteration 97/1000 | Loss: 0.00006932
Iteration 98/1000 | Loss: 0.00002520
Iteration 99/1000 | Loss: 0.00009126
Iteration 100/1000 | Loss: 0.00012493
Iteration 101/1000 | Loss: 0.00006658
Iteration 102/1000 | Loss: 0.00009474
Iteration 103/1000 | Loss: 0.00007395
Iteration 104/1000 | Loss: 0.00008606
Iteration 105/1000 | Loss: 0.00009911
Iteration 106/1000 | Loss: 0.00005569
Iteration 107/1000 | Loss: 0.00005066
Iteration 108/1000 | Loss: 0.00004753
Iteration 109/1000 | Loss: 0.00003671
Iteration 110/1000 | Loss: 0.00002684
Iteration 111/1000 | Loss: 0.00002589
Iteration 112/1000 | Loss: 0.00009358
Iteration 113/1000 | Loss: 0.00010823
Iteration 114/1000 | Loss: 0.00005178
Iteration 115/1000 | Loss: 0.00002558
Iteration 116/1000 | Loss: 0.00002537
Iteration 117/1000 | Loss: 0.00002534
Iteration 118/1000 | Loss: 0.00002534
Iteration 119/1000 | Loss: 0.00002531
Iteration 120/1000 | Loss: 0.00002530
Iteration 121/1000 | Loss: 0.00002529
Iteration 122/1000 | Loss: 0.00002529
Iteration 123/1000 | Loss: 0.00002529
Iteration 124/1000 | Loss: 0.00002528
Iteration 125/1000 | Loss: 0.00002528
Iteration 126/1000 | Loss: 0.00002528
Iteration 127/1000 | Loss: 0.00002528
Iteration 128/1000 | Loss: 0.00002527
Iteration 129/1000 | Loss: 0.00002527
Iteration 130/1000 | Loss: 0.00002527
Iteration 131/1000 | Loss: 0.00002524
Iteration 132/1000 | Loss: 0.00002521
Iteration 133/1000 | Loss: 0.00002521
Iteration 134/1000 | Loss: 0.00009255
Iteration 135/1000 | Loss: 0.00006436
Iteration 136/1000 | Loss: 0.00002518
Iteration 137/1000 | Loss: 0.00002516
Iteration 138/1000 | Loss: 0.00002516
Iteration 139/1000 | Loss: 0.00008687
Iteration 140/1000 | Loss: 0.00007040
Iteration 141/1000 | Loss: 0.00002517
Iteration 142/1000 | Loss: 0.00002516
Iteration 143/1000 | Loss: 0.00002513
Iteration 144/1000 | Loss: 0.00002513
Iteration 145/1000 | Loss: 0.00002512
Iteration 146/1000 | Loss: 0.00002512
Iteration 147/1000 | Loss: 0.00002512
Iteration 148/1000 | Loss: 0.00002512
Iteration 149/1000 | Loss: 0.00002512
Iteration 150/1000 | Loss: 0.00002512
Iteration 151/1000 | Loss: 0.00002512
Iteration 152/1000 | Loss: 0.00002512
Iteration 153/1000 | Loss: 0.00002512
Iteration 154/1000 | Loss: 0.00002512
Iteration 155/1000 | Loss: 0.00002512
Iteration 156/1000 | Loss: 0.00002512
Iteration 157/1000 | Loss: 0.00002512
Iteration 158/1000 | Loss: 0.00002512
Iteration 159/1000 | Loss: 0.00002512
Iteration 160/1000 | Loss: 0.00002511
Iteration 161/1000 | Loss: 0.00002511
Iteration 162/1000 | Loss: 0.00002511
Iteration 163/1000 | Loss: 0.00002511
Iteration 164/1000 | Loss: 0.00002511
Iteration 165/1000 | Loss: 0.00002510
Iteration 166/1000 | Loss: 0.00002510
Iteration 167/1000 | Loss: 0.00002510
Iteration 168/1000 | Loss: 0.00002510
Iteration 169/1000 | Loss: 0.00002510
Iteration 170/1000 | Loss: 0.00002510
Iteration 171/1000 | Loss: 0.00002510
Iteration 172/1000 | Loss: 0.00002510
Iteration 173/1000 | Loss: 0.00002510
Iteration 174/1000 | Loss: 0.00002510
Iteration 175/1000 | Loss: 0.00002510
Iteration 176/1000 | Loss: 0.00002510
Iteration 177/1000 | Loss: 0.00002510
Iteration 178/1000 | Loss: 0.00002510
Iteration 179/1000 | Loss: 0.00002510
Iteration 180/1000 | Loss: 0.00002510
Iteration 181/1000 | Loss: 0.00002510
Iteration 182/1000 | Loss: 0.00002509
Iteration 183/1000 | Loss: 0.00002509
Iteration 184/1000 | Loss: 0.00002509
Iteration 185/1000 | Loss: 0.00002509
Iteration 186/1000 | Loss: 0.00002509
Iteration 187/1000 | Loss: 0.00002508
Iteration 188/1000 | Loss: 0.00002508
Iteration 189/1000 | Loss: 0.00002508
Iteration 190/1000 | Loss: 0.00002508
Iteration 191/1000 | Loss: 0.00002508
Iteration 192/1000 | Loss: 0.00002508
Iteration 193/1000 | Loss: 0.00002508
Iteration 194/1000 | Loss: 0.00002508
Iteration 195/1000 | Loss: 0.00002508
Iteration 196/1000 | Loss: 0.00002508
Iteration 197/1000 | Loss: 0.00002507
Iteration 198/1000 | Loss: 0.00002507
Iteration 199/1000 | Loss: 0.00002507
Iteration 200/1000 | Loss: 0.00002507
Iteration 201/1000 | Loss: 0.00002507
Iteration 202/1000 | Loss: 0.00002507
Iteration 203/1000 | Loss: 0.00002506
Iteration 204/1000 | Loss: 0.00002506
Iteration 205/1000 | Loss: 0.00002506
Iteration 206/1000 | Loss: 0.00002506
Iteration 207/1000 | Loss: 0.00002506
