Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 2/25 | Loss: 0.00084798
Iteration 3/25 | Loss: 0.00074508
Iteration 4/25 | Loss: 0.00072045
Iteration 5/25 | Loss: 0.00071374
Iteration 6/25 | Loss: 0.00071220
Iteration 7/25 | Loss: 0.00071169
Iteration 8/25 | Loss: 0.00071168
Iteration 9/25 | Loss: 0.00071168
Iteration 10/25 | Loss: 0.00071168
Iteration 11/25 | Loss: 0.00071168
Iteration 12/25 | Loss: 0.00071168
Iteration 13/25 | Loss: 0.00071168
Iteration 14/25 | Loss: 0.00071168
Iteration 15/25 | Loss: 0.00071168
Iteration 16/25 | Loss: 0.00071168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007116772467270494, 0.0007116772467270494, 0.0007116772467270494, 0.0007116772467270494, 0.0007116772467270494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007116772467270494

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10947871
Iteration 2/25 | Loss: 0.00083688
Iteration 3/25 | Loss: 0.00083688
Iteration 4/25 | Loss: 0.00083688
Iteration 5/25 | Loss: 0.00083688
Iteration 6/25 | Loss: 0.00083688
Iteration 7/25 | Loss: 0.00083688
Iteration 8/25 | Loss: 0.00083688
Iteration 9/25 | Loss: 0.00083688
Iteration 10/25 | Loss: 0.00083688
Iteration 11/25 | Loss: 0.00083687
Iteration 12/25 | Loss: 0.00083687
Iteration 13/25 | Loss: 0.00083687
Iteration 14/25 | Loss: 0.00083687
Iteration 15/25 | Loss: 0.00083687
Iteration 16/25 | Loss: 0.00083687
Iteration 17/25 | Loss: 0.00083687
Iteration 18/25 | Loss: 0.00083687
Iteration 19/25 | Loss: 0.00083687
Iteration 20/25 | Loss: 0.00083687
Iteration 21/25 | Loss: 0.00083687
Iteration 22/25 | Loss: 0.00083687
Iteration 23/25 | Loss: 0.00083687
Iteration 24/25 | Loss: 0.00083687
Iteration 25/25 | Loss: 0.00083687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083687
Iteration 2/1000 | Loss: 0.00002791
Iteration 3/1000 | Loss: 0.00001811
Iteration 4/1000 | Loss: 0.00001587
Iteration 5/1000 | Loss: 0.00001514
Iteration 6/1000 | Loss: 0.00001462
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001400
Iteration 9/1000 | Loss: 0.00001383
Iteration 10/1000 | Loss: 0.00001378
Iteration 11/1000 | Loss: 0.00001376
Iteration 12/1000 | Loss: 0.00001375
Iteration 13/1000 | Loss: 0.00001372
Iteration 14/1000 | Loss: 0.00001370
Iteration 15/1000 | Loss: 0.00001360
Iteration 16/1000 | Loss: 0.00001356
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001353
Iteration 20/1000 | Loss: 0.00001351
Iteration 21/1000 | Loss: 0.00001350
Iteration 22/1000 | Loss: 0.00001350
Iteration 23/1000 | Loss: 0.00001347
Iteration 24/1000 | Loss: 0.00001346
Iteration 25/1000 | Loss: 0.00001344
Iteration 26/1000 | Loss: 0.00001343
Iteration 27/1000 | Loss: 0.00001343
Iteration 28/1000 | Loss: 0.00001343
Iteration 29/1000 | Loss: 0.00001342
Iteration 30/1000 | Loss: 0.00001342
Iteration 31/1000 | Loss: 0.00001341
Iteration 32/1000 | Loss: 0.00001340
Iteration 33/1000 | Loss: 0.00001340
Iteration 34/1000 | Loss: 0.00001339
Iteration 35/1000 | Loss: 0.00001339
Iteration 36/1000 | Loss: 0.00001338
Iteration 37/1000 | Loss: 0.00001338
Iteration 38/1000 | Loss: 0.00001337
Iteration 39/1000 | Loss: 0.00001337
Iteration 40/1000 | Loss: 0.00001337
Iteration 41/1000 | Loss: 0.00001336
Iteration 42/1000 | Loss: 0.00001336
Iteration 43/1000 | Loss: 0.00001335
Iteration 44/1000 | Loss: 0.00001334
Iteration 45/1000 | Loss: 0.00001334
Iteration 46/1000 | Loss: 0.00001334
Iteration 47/1000 | Loss: 0.00001334
Iteration 48/1000 | Loss: 0.00001334
Iteration 49/1000 | Loss: 0.00001334
Iteration 50/1000 | Loss: 0.00001333
Iteration 51/1000 | Loss: 0.00001333
Iteration 52/1000 | Loss: 0.00001333
Iteration 53/1000 | Loss: 0.00001333
Iteration 54/1000 | Loss: 0.00001332
Iteration 55/1000 | Loss: 0.00001332
Iteration 56/1000 | Loss: 0.00001331
Iteration 57/1000 | Loss: 0.00001331
Iteration 58/1000 | Loss: 0.00001331
Iteration 59/1000 | Loss: 0.00001331
Iteration 60/1000 | Loss: 0.00001331
Iteration 61/1000 | Loss: 0.00001330
Iteration 62/1000 | Loss: 0.00001330
Iteration 63/1000 | Loss: 0.00001330
Iteration 64/1000 | Loss: 0.00001329
Iteration 65/1000 | Loss: 0.00001329
Iteration 66/1000 | Loss: 0.00001329
Iteration 67/1000 | Loss: 0.00001329
Iteration 68/1000 | Loss: 0.00001329
Iteration 69/1000 | Loss: 0.00001329
Iteration 70/1000 | Loss: 0.00001328
Iteration 71/1000 | Loss: 0.00001328
Iteration 72/1000 | Loss: 0.00001328
Iteration 73/1000 | Loss: 0.00001328
Iteration 74/1000 | Loss: 0.00001328
Iteration 75/1000 | Loss: 0.00001328
Iteration 76/1000 | Loss: 0.00001328
Iteration 77/1000 | Loss: 0.00001327
Iteration 78/1000 | Loss: 0.00001327
Iteration 79/1000 | Loss: 0.00001327
Iteration 80/1000 | Loss: 0.00001327
Iteration 81/1000 | Loss: 0.00001327
Iteration 82/1000 | Loss: 0.00001327
Iteration 83/1000 | Loss: 0.00001327
Iteration 84/1000 | Loss: 0.00001327
Iteration 85/1000 | Loss: 0.00001327
Iteration 86/1000 | Loss: 0.00001327
Iteration 87/1000 | Loss: 0.00001326
Iteration 88/1000 | Loss: 0.00001326
Iteration 89/1000 | Loss: 0.00001326
Iteration 90/1000 | Loss: 0.00001326
Iteration 91/1000 | Loss: 0.00001326
Iteration 92/1000 | Loss: 0.00001325
Iteration 93/1000 | Loss: 0.00001325
Iteration 94/1000 | Loss: 0.00001325
Iteration 95/1000 | Loss: 0.00001325
Iteration 96/1000 | Loss: 0.00001324
Iteration 97/1000 | Loss: 0.00001324
Iteration 98/1000 | Loss: 0.00001324
Iteration 99/1000 | Loss: 0.00001323
Iteration 100/1000 | Loss: 0.00001323
Iteration 101/1000 | Loss: 0.00001323
Iteration 102/1000 | Loss: 0.00001322
Iteration 103/1000 | Loss: 0.00001322
Iteration 104/1000 | Loss: 0.00001322
Iteration 105/1000 | Loss: 0.00001321
Iteration 106/1000 | Loss: 0.00001321
Iteration 107/1000 | Loss: 0.00001321
Iteration 108/1000 | Loss: 0.00001320
Iteration 109/1000 | Loss: 0.00001320
Iteration 110/1000 | Loss: 0.00001320
Iteration 111/1000 | Loss: 0.00001320
Iteration 112/1000 | Loss: 0.00001319
Iteration 113/1000 | Loss: 0.00001319
Iteration 114/1000 | Loss: 0.00001319
Iteration 115/1000 | Loss: 0.00001319
Iteration 116/1000 | Loss: 0.00001318
Iteration 117/1000 | Loss: 0.00001318
Iteration 118/1000 | Loss: 0.00001318
Iteration 119/1000 | Loss: 0.00001318
Iteration 120/1000 | Loss: 0.00001318
Iteration 121/1000 | Loss: 0.00001317
Iteration 122/1000 | Loss: 0.00001317
Iteration 123/1000 | Loss: 0.00001317
Iteration 124/1000 | Loss: 0.00001317
Iteration 125/1000 | Loss: 0.00001317
Iteration 126/1000 | Loss: 0.00001317
Iteration 127/1000 | Loss: 0.00001317
Iteration 128/1000 | Loss: 0.00001317
Iteration 129/1000 | Loss: 0.00001317
Iteration 130/1000 | Loss: 0.00001317
Iteration 131/1000 | Loss: 0.00001316
Iteration 132/1000 | Loss: 0.00001316
Iteration 133/1000 | Loss: 0.00001316
Iteration 134/1000 | Loss: 0.00001316
Iteration 135/1000 | Loss: 0.00001316
Iteration 136/1000 | Loss: 0.00001316
Iteration 137/1000 | Loss: 0.00001315
Iteration 138/1000 | Loss: 0.00001315
Iteration 139/1000 | Loss: 0.00001315
Iteration 140/1000 | Loss: 0.00001315
Iteration 141/1000 | Loss: 0.00001314
Iteration 142/1000 | Loss: 0.00001314
Iteration 143/1000 | Loss: 0.00001314
Iteration 144/1000 | Loss: 0.00001313
Iteration 145/1000 | Loss: 0.00001313
Iteration 146/1000 | Loss: 0.00001313
Iteration 147/1000 | Loss: 0.00001313
Iteration 148/1000 | Loss: 0.00001313
Iteration 149/1000 | Loss: 0.00001313
Iteration 150/1000 | Loss: 0.00001313
Iteration 151/1000 | Loss: 0.00001313
Iteration 152/1000 | Loss: 0.00001313
Iteration 153/1000 | Loss: 0.00001313
Iteration 154/1000 | Loss: 0.00001313
Iteration 155/1000 | Loss: 0.00001313
Iteration 156/1000 | Loss: 0.00001313
Iteration 157/1000 | Loss: 0.00001312
Iteration 158/1000 | Loss: 0.00001312
Iteration 159/1000 | Loss: 0.00001312
Iteration 160/1000 | Loss: 0.00001312
Iteration 161/1000 | Loss: 0.00001312
Iteration 162/1000 | Loss: 0.00001312
Iteration 163/1000 | Loss: 0.00001312
Iteration 164/1000 | Loss: 0.00001312
Iteration 165/1000 | Loss: 0.00001312
Iteration 166/1000 | Loss: 0.00001312
Iteration 167/1000 | Loss: 0.00001312
Iteration 168/1000 | Loss: 0.00001312
Iteration 169/1000 | Loss: 0.00001312
Iteration 170/1000 | Loss: 0.00001312
Iteration 171/1000 | Loss: 0.00001312
Iteration 172/1000 | Loss: 0.00001312
Iteration 173/1000 | Loss: 0.00001312
Iteration 174/1000 | Loss: 0.00001312
Iteration 175/1000 | Loss: 0.00001312
Iteration 176/1000 | Loss: 0.00001312
Iteration 177/1000 | Loss: 0.00001312
Iteration 178/1000 | Loss: 0.00001312
Iteration 179/1000 | Loss: 0.00001312
Iteration 180/1000 | Loss: 0.00001312
Iteration 181/1000 | Loss: 0.00001312
Iteration 182/1000 | Loss: 0.00001312
Iteration 183/1000 | Loss: 0.00001312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.3115476576786023e-05, 1.3115476576786023e-05, 1.3115476576786023e-05, 1.3115476576786023e-05, 1.3115476576786023e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3115476576786023e-05

Optimization complete. Final v2v error: 3.0485172271728516 mm

Highest mean error: 4.024092197418213 mm for frame 61

Lowest mean error: 2.781093120574951 mm for frame 83

Saving results

Total time: 58.803356409072876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812719
Iteration 2/25 | Loss: 0.00088696
Iteration 3/25 | Loss: 0.00074386
Iteration 4/25 | Loss: 0.00071817
Iteration 5/25 | Loss: 0.00071395
Iteration 6/25 | Loss: 0.00071304
Iteration 7/25 | Loss: 0.00071300
Iteration 8/25 | Loss: 0.00071300
Iteration 9/25 | Loss: 0.00071300
Iteration 10/25 | Loss: 0.00071300
Iteration 11/25 | Loss: 0.00071300
Iteration 12/25 | Loss: 0.00071300
Iteration 13/25 | Loss: 0.00071300
Iteration 14/25 | Loss: 0.00071300
Iteration 15/25 | Loss: 0.00071300
Iteration 16/25 | Loss: 0.00071300
Iteration 17/25 | Loss: 0.00071300
Iteration 18/25 | Loss: 0.00071300
