Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 2/25 | Loss: 0.00137612
Iteration 3/25 | Loss: 0.00126614
Iteration 4/25 | Loss: 0.00126611
Iteration 5/25 | Loss: 0.00124303
Iteration 6/25 | Loss: 0.00123959
Iteration 7/25 | Loss: 0.00123635
Iteration 8/25 | Loss: 0.00123464
Iteration 9/25 | Loss: 0.00123614
Iteration 10/25 | Loss: 0.00123256
Iteration 11/25 | Loss: 0.00123116
Iteration 12/25 | Loss: 0.00123082
Iteration 13/25 | Loss: 0.00123077
Iteration 14/25 | Loss: 0.00123077
Iteration 15/25 | Loss: 0.00123077
Iteration 16/25 | Loss: 0.00123077
Iteration 17/25 | Loss: 0.00123077
Iteration 18/25 | Loss: 0.00123077
Iteration 19/25 | Loss: 0.00123077
Iteration 20/25 | Loss: 0.00123076
Iteration 21/25 | Loss: 0.00123076
Iteration 22/25 | Loss: 0.00123076
Iteration 23/25 | Loss: 0.00123076
Iteration 24/25 | Loss: 0.00123076
Iteration 25/25 | Loss: 0.00123076

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37441576
Iteration 2/25 | Loss: 0.00119665
Iteration 3/25 | Loss: 0.00119656
Iteration 4/25 | Loss: 0.00119656
Iteration 5/25 | Loss: 0.00119656
Iteration 6/25 | Loss: 0.00119656
Iteration 7/25 | Loss: 0.00119656
Iteration 8/25 | Loss: 0.00119656
Iteration 9/25 | Loss: 0.00119656
Iteration 10/25 | Loss: 0.00119656
Iteration 11/25 | Loss: 0.00119656
Iteration 12/25 | Loss: 0.00119656
Iteration 13/25 | Loss: 0.00119656
Iteration 14/25 | Loss: 0.00119656
Iteration 15/25 | Loss: 0.00119656
Iteration 16/25 | Loss: 0.00119656
Iteration 17/25 | Loss: 0.00119656
Iteration 18/25 | Loss: 0.00119656
Iteration 19/25 | Loss: 0.00119656
Iteration 20/25 | Loss: 0.00119656
Iteration 21/25 | Loss: 0.00119656
Iteration 22/25 | Loss: 0.00119656
Iteration 23/25 | Loss: 0.00119656
Iteration 24/25 | Loss: 0.00119656
Iteration 25/25 | Loss: 0.00119656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119656
Iteration 2/1000 | Loss: 0.00003458
Iteration 3/1000 | Loss: 0.00002325
Iteration 4/1000 | Loss: 0.00001927
Iteration 5/1000 | Loss: 0.00001760
Iteration 6/1000 | Loss: 0.00001645
Iteration 7/1000 | Loss: 0.00001558
Iteration 8/1000 | Loss: 0.00001511
Iteration 9/1000 | Loss: 0.00001492
Iteration 10/1000 | Loss: 0.00001469
Iteration 11/1000 | Loss: 0.00001448
Iteration 12/1000 | Loss: 0.00001441
Iteration 13/1000 | Loss: 0.00001417
Iteration 14/1000 | Loss: 0.00001412
Iteration 15/1000 | Loss: 0.00001406
Iteration 16/1000 | Loss: 0.00001404
Iteration 17/1000 | Loss: 0.00001397
Iteration 18/1000 | Loss: 0.00001395
Iteration 19/1000 | Loss: 0.00001394
Iteration 20/1000 | Loss: 0.00001394
Iteration 21/1000 | Loss: 0.00001394
Iteration 22/1000 | Loss: 0.00001393
Iteration 23/1000 | Loss: 0.00001393
Iteration 24/1000 | Loss: 0.00001392
Iteration 25/1000 | Loss: 0.00001392
Iteration 26/1000 | Loss: 0.00001391
Iteration 27/1000 | Loss: 0.00001391
Iteration 28/1000 | Loss: 0.00001391
Iteration 29/1000 | Loss: 0.00001391
Iteration 30/1000 | Loss: 0.00001391
Iteration 31/1000 | Loss: 0.00001391
Iteration 32/1000 | Loss: 0.00001390
Iteration 33/1000 | Loss: 0.00001390
