Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 2/25 | Loss: 0.00280813
Iteration 3/25 | Loss: 0.00217112
Iteration 4/25 | Loss: 0.00205813
Iteration 5/25 | Loss: 0.00194779
Iteration 6/25 | Loss: 0.00188493
Iteration 7/25 | Loss: 0.00183600
Iteration 8/25 | Loss: 0.00175876
Iteration 9/25 | Loss: 0.00167155
Iteration 10/25 | Loss: 0.00164514
Iteration 11/25 | Loss: 0.00164111
Iteration 12/25 | Loss: 0.00162415
Iteration 13/25 | Loss: 0.00161345
Iteration 14/25 | Loss: 0.00161008
Iteration 15/25 | Loss: 0.00160289
Iteration 16/25 | Loss: 0.00160752
Iteration 17/25 | Loss: 0.00160125
Iteration 18/25 | Loss: 0.00160009
Iteration 19/25 | Loss: 0.00160077
Iteration 20/25 | Loss: 0.00160117
Iteration 21/25 | Loss: 0.00160072
Iteration 22/25 | Loss: 0.00159865
Iteration 23/25 | Loss: 0.00160250
Iteration 24/25 | Loss: 0.00160129
Iteration 25/25 | Loss: 0.00159836

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38030398
Iteration 2/25 | Loss: 0.00645290
Iteration 3/25 | Loss: 0.00454559
