Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 2/25 | Loss: 0.00275640
Iteration 3/25 | Loss: 0.00240803
Iteration 4/25 | Loss: 0.00233833
Iteration 5/25 | Loss: 0.00207856
Iteration 6/25 | Loss: 0.00197371
Iteration 7/25 | Loss: 0.00193491
Iteration 8/25 | Loss: 0.00193426
Iteration 9/25 | Loss: 0.00189944
Iteration 10/25 | Loss: 0.00189371
Iteration 11/25 | Loss: 0.00189176
Iteration 12/25 | Loss: 0.00188633
Iteration 13/25 | Loss: 0.00186899
Iteration 14/25 | Loss: 0.00186565
Iteration 15/25 | Loss: 0.00186465
Iteration 16/25 | Loss: 0.00186323
Iteration 17/25 | Loss: 0.00186231
Iteration 18/25 | Loss: 0.00186663
Iteration 19/25 | Loss: 0.00186163
Iteration 20/25 | Loss: 0.00186037
Iteration 21/25 | Loss: 0.00186000
Iteration 22/25 | Loss: 0.00185999
Iteration 23/25 | Loss: 0.00185998
Iteration 24/25 | Loss: 0.00185998
Iteration 25/25 | Loss: 0.00185998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35707307
Iteration 2/25 | Loss: 0.00458549
Iteration 3/25 | Loss: 0.00458548
Iteration 4/25 | Loss: 0.00458548
Iteration 5/25 | Loss: 0.00458548
Iteration 6/25 | Loss: 0.00458548
Iteration 7/25 | Loss: 0.00458548
Iteration 8/25 | Loss: 0.00458548
Iteration 9/25 | Loss: 0.00458548
Iteration 10/25 | Loss: 0.00458548
Iteration 11/25 | Loss: 0.00458548
Iteration 12/25 | Loss: 0.00458548
Iteration 13/25 | Loss: 0.00458548
Iteration 14/25 | Loss: 0.00458548
Iteration 15/25 | Loss: 0.00458548
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00458547892048955, 0.00458547892048955, 0.00458547892048955, 0.00458547892048955, 0.00458547892048955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00458547892048955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00458548
Iteration 2/1000 | Loss: 0.00067306
Iteration 3/1000 | Loss: 0.00051135
Iteration 4/1000 | Loss: 0.00045192
Iteration 5/1000 | Loss: 0.00041676
Iteration 6/1000 | Loss: 0.00039349
Iteration 7/1000 | Loss: 0.00035998
Iteration 8/1000 | Loss: 0.00033933
Iteration 9/1000 | Loss: 0.00032475
Iteration 10/1000 | Loss: 0.00031291
Iteration 11/1000 | Loss: 0.00030242
Iteration 12/1000 | Loss: 0.00029637
Iteration 13/1000 | Loss: 0.00029220
Iteration 14/1000 | Loss: 0.00028946
Iteration 15/1000 | Loss: 0.00028727
Iteration 16/1000 | Loss: 0.00028558
Iteration 17/1000 | Loss: 0.00028416
Iteration 18/1000 | Loss: 0.00028317
Iteration 19/1000 | Loss: 0.00028213
Iteration 20/1000 | Loss: 0.00028130
Iteration 21/1000 | Loss: 0.00028075
Iteration 22/1000 | Loss: 0.00028034
Iteration 23/1000 | Loss: 0.00027995
Iteration 24/1000 | Loss: 0.00027975
Iteration 25/1000 | Loss: 0.00027955
Iteration 26/1000 | Loss: 0.00027940
Iteration 27/1000 | Loss: 0.00027939
Iteration 28/1000 | Loss: 0.00027932
Iteration 29/1000 | Loss: 0.00027932
Iteration 30/1000 | Loss: 0.00027925
Iteration 31/1000 | Loss: 0.00027923
Iteration 32/1000 | Loss: 0.00027923
Iteration 33/1000 | Loss: 0.00027923
Iteration 34/1000 | Loss: 0.00027922
Iteration 35/1000 | Loss: 0.00027920
Iteration 36/1000 | Loss: 0.00027920
Iteration 37/1000 | Loss: 0.00027920
