Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Iteration 2/25 | Loss: 0.00132399
Iteration 3/25 | Loss: 0.00079367
Iteration 4/25 | Loss: 0.00071078
Iteration 5/25 | Loss: 0.00067565
Iteration 6/25 | Loss: 0.00066424
Iteration 7/25 | Loss: 0.00066925
Iteration 8/25 | Loss: 0.00065694
Iteration 9/25 | Loss: 0.00065816
Iteration 10/25 | Loss: 0.00065220
Iteration 11/25 | Loss: 0.00065167
Iteration 12/25 | Loss: 0.00065149
Iteration 13/25 | Loss: 0.00065144
Iteration 14/25 | Loss: 0.00065143
Iteration 15/25 | Loss: 0.00065143
Iteration 16/25 | Loss: 0.00065143
Iteration 17/25 | Loss: 0.00065143
Iteration 18/25 | Loss: 0.00065143
Iteration 19/25 | Loss: 0.00065143
Iteration 20/25 | Loss: 0.00065143
Iteration 21/25 | Loss: 0.00065143
Iteration 22/25 | Loss: 0.00065142
Iteration 23/25 | Loss: 0.00065142
Iteration 24/25 | Loss: 0.00065142
Iteration 25/25 | Loss: 0.00065142

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.66258812
Iteration 2/25 | Loss: 0.00034106
Iteration 3/25 | Loss: 0.00029471
Iteration 4/25 | Loss: 0.00029471
Iteration 5/25 | Loss: 0.00029471
Iteration 6/25 | Loss: 0.00029470
Iteration 7/25 | Loss: 0.00029470
Iteration 8/25 | Loss: 0.00029470
Iteration 9/25 | Loss: 0.00029470
Iteration 10/25 | Loss: 0.00029470
Iteration 11/25 | Loss: 0.00029470
Iteration 12/25 | Loss: 0.00029470
Iteration 13/25 | Loss: 0.00029470
Iteration 14/25 | Loss: 0.00029470
Iteration 15/25 | Loss: 0.00029470
Iteration 16/25 | Loss: 0.00029470
Iteration 17/25 | Loss: 0.00029470
Iteration 18/25 | Loss: 0.00029470
Iteration 19/25 | Loss: 0.00029470
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002947044267784804, 0.0002947044267784804, 0.0002947044267784804, 0.0002947044267784804, 0.0002947044267784804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002947044267784804

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029470
Iteration 2/1000 | Loss: 0.00002583
Iteration 3/1000 | Loss: 0.00001777
Iteration 4/1000 | Loss: 0.00001658
Iteration 5/1000 | Loss: 0.00001560
Iteration 6/1000 | Loss: 0.00001519
Iteration 7/1000 | Loss: 0.00006920
Iteration 8/1000 | Loss: 0.00002488
Iteration 9/1000 | Loss: 0.00001612
Iteration 10/1000 | Loss: 0.00001446
Iteration 11/1000 | Loss: 0.00001433
Iteration 12/1000 | Loss: 0.00008479
Iteration 13/1000 | Loss: 0.00038442
Iteration 14/1000 | Loss: 0.00001472
Iteration 15/1000 | Loss: 0.00001417
Iteration 16/1000 | Loss: 0.00007985
Iteration 17/1000 | Loss: 0.00004184
Iteration 18/1000 | Loss: 0.00001726
Iteration 19/1000 | Loss: 0.00001408
Iteration 20/1000 | Loss: 0.00001408
Iteration 21/1000 | Loss: 0.00001407
Iteration 22/1000 | Loss: 0.00001407
