Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 2/25 | Loss: 0.01082426
Iteration 3/25 | Loss: 0.00274296
Iteration 4/25 | Loss: 0.00214007
Iteration 5/25 | Loss: 0.00211963
Iteration 6/25 | Loss: 0.00267320
Iteration 7/25 | Loss: 0.00189542
Iteration 8/25 | Loss: 0.00158610
Iteration 9/25 | Loss: 0.00149801
Iteration 10/25 | Loss: 0.00143556
Iteration 11/25 | Loss: 0.00142169
Iteration 12/25 | Loss: 0.00143442
Iteration 13/25 | Loss: 0.00141412
Iteration 14/25 | Loss: 0.00138536
Iteration 15/25 | Loss: 0.00137649
Iteration 16/25 | Loss: 0.00136243
Iteration 17/25 | Loss: 0.00135666
Iteration 18/25 | Loss: 0.00136091
Iteration 19/25 | Loss: 0.00135416
Iteration 20/25 | Loss: 0.00134786
Iteration 21/25 | Loss: 0.00134514
Iteration 22/25 | Loss: 0.00134548
Iteration 23/25 | Loss: 0.00135920
Iteration 24/25 | Loss: 0.00136317
Iteration 25/25 | Loss: 0.00136421

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24107575
Iteration 2/25 | Loss: 0.00245816
Iteration 3/25 | Loss: 0.00245814
Iteration 4/25 | Loss: 0.00245814
Iteration 5/25 | Loss: 0.00245814
Iteration 6/25 | Loss: 0.00245814
Iteration 7/25 | Loss: 0.00245813
Iteration 8/25 | Loss: 0.00245813
Iteration 9/25 | Loss: 0.00245813
Iteration 10/25 | Loss: 0.00245813
Iteration 11/25 | Loss: 0.00245813
Iteration 12/25 | Loss: 0.00245813
Iteration 13/25 | Loss: 0.00245813
Iteration 14/25 | Loss: 0.00245813
Iteration 15/25 | Loss: 0.00245813
Iteration 16/25 | Loss: 0.00245813
Iteration 17/25 | Loss: 0.00245813
Iteration 18/25 | Loss: 0.00245813
Iteration 19/25 | Loss: 0.00245813
Iteration 20/25 | Loss: 0.00245813
Iteration 21/25 | Loss: 0.00245813
Iteration 22/25 | Loss: 0.00245813
Iteration 23/25 | Loss: 0.00245813
Iteration 24/25 | Loss: 0.00245813
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0024581323377788067, 0.0024581323377788067, 0.0024581323377788067, 0.0024581323377788067, 0.0024581323377788067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024581323377788067

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00245813
Iteration 2/1000 | Loss: 0.00171120
Iteration 3/1000 | Loss: 0.00135601
Iteration 4/1000 | Loss: 0.00158694
Iteration 5/1000 | Loss: 0.00183966
Iteration 6/1000 | Loss: 0.00136156
Iteration 7/1000 | Loss: 0.00103496
Iteration 8/1000 | Loss: 0.00092085
Iteration 9/1000 | Loss: 0.00119220
Iteration 10/1000 | Loss: 0.00111805
Iteration 11/1000 | Loss: 0.00143329
Iteration 12/1000 | Loss: 0.00154975
Iteration 13/1000 | Loss: 0.00120533
Iteration 14/1000 | Loss: 0.00111911
Iteration 15/1000 | Loss: 0.00119226
Iteration 16/1000 | Loss: 0.00080174
Iteration 17/1000 | Loss: 0.00078921
Iteration 18/1000 | Loss: 0.00082707
Iteration 19/1000 | Loss: 0.00089631
Iteration 20/1000 | Loss: 0.00129224
Iteration 21/1000 | Loss: 0.00108587
Iteration 22/1000 | Loss: 0.00078250
Iteration 23/1000 | Loss: 0.00053528
Iteration 24/1000 | Loss: 0.00099053
Iteration 25/1000 | Loss: 0.00117312
Iteration 26/1000 | Loss: 0.00111076
Iteration 27/1000 | Loss: 0.00150374
Iteration 28/1000 | Loss: 0.00151808
Iteration 29/1000 | Loss: 0.00138335
Iteration 30/1000 | Loss: 0.00182320
Iteration 31/1000 | Loss: 0.00152426
Iteration 32/1000 | Loss: 0.00119883
Iteration 33/1000 | Loss: 0.00101114
Iteration 34/1000 | Loss: 0.00099900
Iteration 35/1000 | Loss: 0.00097467
Iteration 36/1000 | Loss: 0.00058676
Iteration 37/1000 | Loss: 0.00114404
Iteration 38/1000 | Loss: 0.00122807
Iteration 39/1000 | Loss: 0.00104337
Iteration 40/1000 | Loss: 0.00082821
Iteration 41/1000 | Loss: 0.00066436
Iteration 42/1000 | Loss: 0.00157482
Iteration 43/1000 | Loss: 0.00092537
Iteration 44/1000 | Loss: 0.00059703
Iteration 45/1000 | Loss: 0.00061159
Iteration 46/1000 | Loss: 0.00068874
Iteration 47/1000 | Loss: 0.00094046
Iteration 48/1000 | Loss: 0.00096598
Iteration 49/1000 | Loss: 0.00052108
Iteration 50/1000 | Loss: 0.00137559
Iteration 51/1000 | Loss: 0.00094670
Iteration 52/1000 | Loss: 0.00101491
Iteration 53/1000 | Loss: 0.00044387
Iteration 54/1000 | Loss: 0.00086512
Iteration 55/1000 | Loss: 0.00140584
Iteration 56/1000 | Loss: 0.00101627
Iteration 57/1000 | Loss: 0.00060658
Iteration 58/1000 | Loss: 0.00040505
Iteration 59/1000 | Loss: 0.00134491
Iteration 60/1000 | Loss: 0.00096945
Iteration 61/1000 | Loss: 0.00081964
Iteration 62/1000 | Loss: 0.00062184
Iteration 63/1000 | Loss: 0.00046990
Iteration 64/1000 | Loss: 0.00030196
Iteration 65/1000 | Loss: 0.00023280
Iteration 66/1000 | Loss: 0.00022136
Iteration 67/1000 | Loss: 0.00017934
Iteration 68/1000 | Loss: 0.00084089
Iteration 69/1000 | Loss: 0.00018444
Iteration 70/1000 | Loss: 0.00012543
Iteration 71/1000 | Loss: 0.00044170
Iteration 72/1000 | Loss: 0.00020047
Iteration 73/1000 | Loss: 0.00031879
Iteration 74/1000 | Loss: 0.00026489
Iteration 75/1000 | Loss: 0.00032564
Iteration 76/1000 | Loss: 0.00030276
Iteration 77/1000 | Loss: 0.00016503
Iteration 78/1000 | Loss: 0.00021825
Iteration 79/1000 | Loss: 0.00012626
Iteration 80/1000 | Loss: 0.00050802
Iteration 81/1000 | Loss: 0.00104501
Iteration 82/1000 | Loss: 0.00067144
Iteration 83/1000 | Loss: 0.00050623
Iteration 84/1000 | Loss: 0.00024304
Iteration 85/1000 | Loss: 0.00015566
Iteration 86/1000 | Loss: 0.00019903
Iteration 87/1000 | Loss: 0.00016017
Iteration 88/1000 | Loss: 0.00022236
Iteration 89/1000 | Loss: 0.00030407
Iteration 90/1000 | Loss: 0.00024180
Iteration 91/1000 | Loss: 0.00016705
Iteration 92/1000 | Loss: 0.00029720
Iteration 93/1000 | Loss: 0.00046338
Iteration 94/1000 | Loss: 0.00031365
Iteration 95/1000 | Loss: 0.00017034
Iteration 96/1000 | Loss: 0.00068018
Iteration 97/1000 | Loss: 0.00054378
Iteration 98/1000 | Loss: 0.00039669
Iteration 99/1000 | Loss: 0.00040761
Iteration 100/1000 | Loss: 0.00009095
Iteration 101/1000 | Loss: 0.00018776
Iteration 102/1000 | Loss: 0.00041102
Iteration 103/1000 | Loss: 0.00016516
Iteration 104/1000 | Loss: 0.00062652
Iteration 105/1000 | Loss: 0.00022684
Iteration 106/1000 | Loss: 0.00018892
Iteration 107/1000 | Loss: 0.00009825
Iteration 108/1000 | Loss: 0.00028008
Iteration 109/1000 | Loss: 0.00013563
Iteration 110/1000 | Loss: 0.00005825
Iteration 111/1000 | Loss: 0.00012769
Iteration 112/1000 | Loss: 0.00054218
Iteration 113/1000 | Loss: 0.00075343
Iteration 114/1000 | Loss: 0.00039841
Iteration 115/1000 | Loss: 0.00035700
Iteration 116/1000 | Loss: 0.00027183
Iteration 117/1000 | Loss: 0.00027830
Iteration 118/1000 | Loss: 0.00023734
Iteration 119/1000 | Loss: 0.00015879
Iteration 120/1000 | Loss: 0.00010735
Iteration 121/1000 | Loss: 0.00035328
Iteration 122/1000 | Loss: 0.00025330
Iteration 123/1000 | Loss: 0.00018399
Iteration 124/1000 | Loss: 0.00017509
Iteration 125/1000 | Loss: 0.00044082
Iteration 126/1000 | Loss: 0.00037032
Iteration 127/1000 | Loss: 0.00027628
Iteration 128/1000 | Loss: 0.00020624
Iteration 129/1000 | Loss: 0.00030473
Iteration 130/1000 | Loss: 0.00027712
Iteration 131/1000 | Loss: 0.00020384
Iteration 132/1000 | Loss: 0.00015160
Iteration 133/1000 | Loss: 0.00026442
Iteration 134/1000 | Loss: 0.00010093
Iteration 135/1000 | Loss: 0.00010012
Iteration 136/1000 | Loss: 0.00008628
Iteration 137/1000 | Loss: 0.00024304
Iteration 138/1000 | Loss: 0.00019817
Iteration 139/1000 | Loss: 0.00033323
Iteration 140/1000 | Loss: 0.00019773
Iteration 141/1000 | Loss: 0.00017385
Iteration 142/1000 | Loss: 0.00015817
Iteration 143/1000 | Loss: 0.00016785
Iteration 144/1000 | Loss: 0.00013900
Iteration 145/1000 | Loss: 0.00013563
Iteration 146/1000 | Loss: 0.00015840
Iteration 147/1000 | Loss: 0.00022430
Iteration 148/1000 | Loss: 0.00019229
Iteration 149/1000 | Loss: 0.00028093
Iteration 150/1000 | Loss: 0.00030824
Iteration 151/1000 | Loss: 0.00039139
Iteration 152/1000 | Loss: 0.00024862
Iteration 153/1000 | Loss: 0.00018863
Iteration 154/1000 | Loss: 0.00013493
Iteration 155/1000 | Loss: 0.00020073
Iteration 156/1000 | Loss: 0.00025719
Iteration 157/1000 | Loss: 0.00025961
Iteration 158/1000 | Loss: 0.00026690
Iteration 159/1000 | Loss: 0.00010758
Iteration 160/1000 | Loss: 0.00012283
Iteration 161/1000 | Loss: 0.00013822
Iteration 162/1000 | Loss: 0.00014517
Iteration 163/1000 | Loss: 0.00020026
Iteration 164/1000 | Loss: 0.00034608
Iteration 165/1000 | Loss: 0.00009502
Iteration 166/1000 | Loss: 0.00012260
Iteration 167/1000 | Loss: 0.00004852
Iteration 168/1000 | Loss: 0.00037160
Iteration 169/1000 | Loss: 0.00040803
Iteration 170/1000 | Loss: 0.00042787
Iteration 171/1000 | Loss: 0.00025249
Iteration 172/1000 | Loss: 0.00012136
Iteration 173/1000 | Loss: 0.00008808
Iteration 174/1000 | Loss: 0.00009359
Iteration 175/1000 | Loss: 0.00027414
Iteration 176/1000 | Loss: 0.00027671
Iteration 177/1000 | Loss: 0.00035783
Iteration 178/1000 | Loss: 0.00024824
Iteration 179/1000 | Loss: 0.00017647
Iteration 180/1000 | Loss: 0.00034449
Iteration 181/1000 | Loss: 0.00024235
Iteration 182/1000 | Loss: 0.00039398
Iteration 183/1000 | Loss: 0.00018162
Iteration 184/1000 | Loss: 0.00052622
