Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 2/25 | Loss: 0.00135174
Iteration 3/25 | Loss: 0.00125720
Iteration 4/25 | Loss: 0.00121486
Iteration 5/25 | Loss: 0.00121032
Iteration 6/25 | Loss: 0.00120920
Iteration 7/25 | Loss: 0.00120900
Iteration 8/25 | Loss: 0.00120900
Iteration 9/25 | Loss: 0.00120900
Iteration 10/25 | Loss: 0.00120900
Iteration 11/25 | Loss: 0.00120900
Iteration 12/25 | Loss: 0.00120900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012090038508176804, 0.0012090038508176804, 0.0012090038508176804, 0.0012090038508176804, 0.0012090038508176804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012090038508176804

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.90857410
Iteration 2/25 | Loss: 0.00099469
Iteration 3/25 | Loss: 0.00099466
Iteration 4/25 | Loss: 0.00099465
Iteration 5/25 | Loss: 0.00099465
Iteration 6/25 | Loss: 0.00099465
Iteration 7/25 | Loss: 0.00099465
Iteration 8/25 | Loss: 0.00099465
Iteration 9/25 | Loss: 0.00099465
Iteration 10/25 | Loss: 0.00099465
Iteration 11/25 | Loss: 0.00099465
Iteration 12/25 | Loss: 0.00099465
Iteration 13/25 | Loss: 0.00099465
Iteration 14/25 | Loss: 0.00099465
Iteration 15/25 | Loss: 0.00099465
Iteration 16/25 | Loss: 0.00099465
Iteration 17/25 | Loss: 0.00099465
Iteration 18/25 | Loss: 0.00099465
Iteration 19/25 | Loss: 0.00099465
Iteration 20/25 | Loss: 0.00099465
Iteration 21/25 | Loss: 0.00099465
Iteration 22/25 | Loss: 0.00099465
Iteration 23/25 | Loss: 0.00099465
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000994651229120791, 0.000994651229120791, 0.000994651229120791, 0.000994651229120791, 0.000994651229120791]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000994651229120791

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099465
Iteration 2/1000 | Loss: 0.00002402
Iteration 3/1000 | Loss: 0.00001754
Iteration 4/1000 | Loss: 0.00001619
Iteration 5/1000 | Loss: 0.00001509
Iteration 6/1000 | Loss: 0.00001431
Iteration 7/1000 | Loss: 0.00001393
Iteration 8/1000 | Loss: 0.00001363
Iteration 9/1000 | Loss: 0.00001331
Iteration 10/1000 | Loss: 0.00001310
Iteration 11/1000 | Loss: 0.00001297
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001294
Iteration 14/1000 | Loss: 0.00001285
Iteration 15/1000 | Loss: 0.00001282
Iteration 16/1000 | Loss: 0.00001279
Iteration 17/1000 | Loss: 0.00001277
Iteration 18/1000 | Loss: 0.00001276
Iteration 19/1000 | Loss: 0.00001275
Iteration 20/1000 | Loss: 0.00001275
Iteration 21/1000 | Loss: 0.00001275
Iteration 22/1000 | Loss: 0.00001274
Iteration 23/1000 | Loss: 0.00001273
Iteration 24/1000 | Loss: 0.00001273
Iteration 25/1000 | Loss: 0.00001273
Iteration 26/1000 | Loss: 0.00001272
Iteration 27/1000 | Loss: 0.00001272
Iteration 28/1000 | Loss: 0.00001272
Iteration 29/1000 | Loss: 0.00001272
Iteration 30/1000 | Loss: 0.00001271
Iteration 31/1000 | Loss: 0.00001270
Iteration 32/1000 | Loss: 0.00001270
Iteration 33/1000 | Loss: 0.00001270
Iteration 34/1000 | Loss: 0.00001266
Iteration 35/1000 | Loss: 0.00001265
Iteration 36/1000 | Loss: 0.00001265
Iteration 37/1000 | Loss: 0.00001264
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001262
Iteration 40/1000 | Loss: 0.00001262
Iteration 41/1000 | Loss: 0.00001261
Iteration 42/1000 | Loss: 0.00001261
Iteration 43/1000 | Loss: 0.00001260
Iteration 44/1000 | Loss: 0.00001258
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001257
Iteration 47/1000 | Loss: 0.00001257
Iteration 48/1000 | Loss: 0.00001257
Iteration 49/1000 | Loss: 0.00001256
Iteration 50/1000 | Loss: 0.00001256
Iteration 51/1000 | Loss: 0.00001256
Iteration 52/1000 | Loss: 0.00001256
Iteration 53/1000 | Loss: 0.00001255
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001255
Iteration 58/1000 | Loss: 0.00001255
Iteration 59/1000 | Loss: 0.00001254
Iteration 60/1000 | Loss: 0.00001254
Iteration 61/1000 | Loss: 0.00001253
Iteration 62/1000 | Loss: 0.00001253
Iteration 63/1000 | Loss: 0.00001253
Iteration 64/1000 | Loss: 0.00001253
Iteration 65/1000 | Loss: 0.00001253
Iteration 66/1000 | Loss: 0.00001252
Iteration 67/1000 | Loss: 0.00001252
Iteration 68/1000 | Loss: 0.00001251
Iteration 69/1000 | Loss: 0.00001251
Iteration 70/1000 | Loss: 0.00001250
Iteration 71/1000 | Loss: 0.00001250
Iteration 72/1000 | Loss: 0.00001250
Iteration 73/1000 | Loss: 0.00001250
Iteration 74/1000 | Loss: 0.00001249
Iteration 75/1000 | Loss: 0.00001249
