Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 2/25 | Loss: 0.00190184
Iteration 3/25 | Loss: 0.00151856
Iteration 4/25 | Loss: 0.00144166
Iteration 5/25 | Loss: 0.00145902
Iteration 6/25 | Loss: 0.00143777
Iteration 7/25 | Loss: 0.00136415
Iteration 8/25 | Loss: 0.00131281
Iteration 9/25 | Loss: 0.00130466
Iteration 10/25 | Loss: 0.00129719
Iteration 11/25 | Loss: 0.00129415
Iteration 12/25 | Loss: 0.00127846
Iteration 13/25 | Loss: 0.00127317
Iteration 14/25 | Loss: 0.00127565
Iteration 15/25 | Loss: 0.00127532
Iteration 16/25 | Loss: 0.00127061
Iteration 17/25 | Loss: 0.00126761
Iteration 18/25 | Loss: 0.00126556
Iteration 19/25 | Loss: 0.00126462
Iteration 20/25 | Loss: 0.00126938
Iteration 21/25 | Loss: 0.00126995
Iteration 22/25 | Loss: 0.00126894
Iteration 23/25 | Loss: 0.00126745
Iteration 24/25 | Loss: 0.00126700
Iteration 25/25 | Loss: 0.00126321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78297675
Iteration 2/25 | Loss: 0.00103341
Iteration 3/25 | Loss: 0.00103341
Iteration 4/25 | Loss: 0.00103341
Iteration 5/25 | Loss: 0.00103341
Iteration 6/25 | Loss: 0.00103341
Iteration 7/25 | Loss: 0.00103341
Iteration 8/25 | Loss: 0.00103341
Iteration 9/25 | Loss: 0.00103341
Iteration 10/25 | Loss: 0.00103341
Iteration 11/25 | Loss: 0.00103341
Iteration 12/25 | Loss: 0.00103341
Iteration 13/25 | Loss: 0.00103341
Iteration 14/25 | Loss: 0.00103341
Iteration 15/25 | Loss: 0.00103341
Iteration 16/25 | Loss: 0.00103341
Iteration 17/25 | Loss: 0.00103341
Iteration 18/25 | Loss: 0.00103341
Iteration 19/25 | Loss: 0.00103341
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001033410313539207, 0.001033410313539207, 0.001033410313539207, 0.001033410313539207, 0.001033410313539207]
