Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 2/25 | Loss: 0.00185070
Iteration 3/25 | Loss: 0.00168484
Iteration 4/25 | Loss: 0.00144002
Iteration 5/25 | Loss: 0.00136363
Iteration 6/25 | Loss: 0.00132652
Iteration 7/25 | Loss: 0.00126674
Iteration 8/25 | Loss: 0.00131525
Iteration 9/25 | Loss: 0.00125937
Iteration 10/25 | Loss: 0.00124610
Iteration 11/25 | Loss: 0.00124220
Iteration 12/25 | Loss: 0.00124369
Iteration 13/25 | Loss: 0.00124431
Iteration 14/25 | Loss: 0.00123109
Iteration 15/25 | Loss: 0.00122833
Iteration 16/25 | Loss: 0.00122811
Iteration 17/25 | Loss: 0.00122810
Iteration 18/25 | Loss: 0.00122810
Iteration 19/25 | Loss: 0.00122810
Iteration 20/25 | Loss: 0.00122810
Iteration 21/25 | Loss: 0.00122810
Iteration 22/25 | Loss: 0.00122809
Iteration 23/25 | Loss: 0.00122809
Iteration 24/25 | Loss: 0.00122809
Iteration 25/25 | Loss: 0.00122809

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85635960
Iteration 2/25 | Loss: 0.00143866
Iteration 3/25 | Loss: 0.00143863
