Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 2/25 | Loss: 0.00135728
Iteration 3/25 | Loss: 0.00125058
Iteration 4/25 | Loss: 0.00122704
Iteration 5/25 | Loss: 0.00122141
Iteration 6/25 | Loss: 0.00121949
Iteration 7/25 | Loss: 0.00121917
Iteration 8/25 | Loss: 0.00121917
Iteration 9/25 | Loss: 0.00121917
Iteration 10/25 | Loss: 0.00121917
Iteration 11/25 | Loss: 0.00121917
Iteration 12/25 | Loss: 0.00121917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001219169469550252, 0.001219169469550252, 0.001219169469550252, 0.001219169469550252, 0.001219169469550252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001219169469550252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32682610
Iteration 2/25 | Loss: 0.00088762
Iteration 3/25 | Loss: 0.00088761
Iteration 4/25 | Loss: 0.00088761
Iteration 5/25 | Loss: 0.00088761
Iteration 6/25 | Loss: 0.00088761
Iteration 7/25 | Loss: 0.00088761
Iteration 8/25 | Loss: 0.00088761
Iteration 9/25 | Loss: 0.00088761
Iteration 10/25 | Loss: 0.00088761
Iteration 11/25 | Loss: 0.00088761
Iteration 12/25 | Loss: 0.00088761
Iteration 13/25 | Loss: 0.00088761
Iteration 14/25 | Loss: 0.00088761
Iteration 15/25 | Loss: 0.00088761
Iteration 16/25 | Loss: 0.00088761
Iteration 17/25 | Loss: 0.00088761
Iteration 18/25 | Loss: 0.00088761
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008876051288098097, 0.0008876051288098097, 0.0008876051288098097, 0.0008876051288098097, 0.0008876051288098097]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008876051288098097

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088761
Iteration 2/1000 | Loss: 0.00003926
Iteration 3/1000 | Loss: 0.00002770
Iteration 4/1000 | Loss: 0.00002262
Iteration 5/1000 | Loss: 0.00002110
Iteration 6/1000 | Loss: 0.00001987
Iteration 7/1000 | Loss: 0.00001913
Iteration 8/1000 | Loss: 0.00001868
Iteration 9/1000 | Loss: 0.00001842
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001792
Iteration 12/1000 | Loss: 0.00001789
Iteration 13/1000 | Loss: 0.00001782
Iteration 14/1000 | Loss: 0.00001776
Iteration 15/1000 | Loss: 0.00001759
Iteration 16/1000 | Loss: 0.00001759
Iteration 17/1000 | Loss: 0.00001756
Iteration 18/1000 | Loss: 0.00001749
Iteration 19/1000 | Loss: 0.00001747
Iteration 20/1000 | Loss: 0.00001744
Iteration 21/1000 | Loss: 0.00001743
Iteration 22/1000 | Loss: 0.00001742
Iteration 23/1000 | Loss: 0.00001742
Iteration 24/1000 | Loss: 0.00001742
Iteration 25/1000 | Loss: 0.00001737
Iteration 26/1000 | Loss: 0.00001735
Iteration 27/1000 | Loss: 0.00001735
Iteration 28/1000 | Loss: 0.00001735
Iteration 29/1000 | Loss: 0.00001734
Iteration 30/1000 | Loss: 0.00001733
Iteration 31/1000 | Loss: 0.00001733
Iteration 32/1000 | Loss: 0.00001733
Iteration 33/1000 | Loss: 0.00001732
Iteration 34/1000 | Loss: 0.00001731
Iteration 35/1000 | Loss: 0.00001730
Iteration 36/1000 | Loss: 0.00001730
Iteration 37/1000 | Loss: 0.00001728
Iteration 38/1000 | Loss: 0.00001727
Iteration 39/1000 | Loss: 0.00001725
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001724
Iteration 42/1000 | Loss: 0.00001724
Iteration 43/1000 | Loss: 0.00001720
Iteration 44/1000 | Loss: 0.00001719
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001715
Iteration 48/1000 | Loss: 0.00001715
Iteration 49/1000 | Loss: 0.00001714
Iteration 50/1000 | Loss: 0.00001714
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001713
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001712
Iteration 57/1000 | Loss: 0.00001712
Iteration 58/1000 | Loss: 0.00001711
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001710
Iteration 61/1000 | Loss: 0.00001710
Iteration 62/1000 | Loss: 0.00001710
Iteration 63/1000 | Loss: 0.00001710
Iteration 64/1000 | Loss: 0.00001709
Iteration 65/1000 | Loss: 0.00001709
Iteration 66/1000 | Loss: 0.00001708
Iteration 67/1000 | Loss: 0.00001708
Iteration 68/1000 | Loss: 0.00001707
Iteration 69/1000 | Loss: 0.00001707
Iteration 70/1000 | Loss: 0.00001707
Iteration 71/1000 | Loss: 0.00001707
Iteration 72/1000 | Loss: 0.00001706
Iteration 73/1000 | Loss: 0.00001706
Iteration 74/1000 | Loss: 0.00001706
Iteration 75/1000 | Loss: 0.00001706
Iteration 76/1000 | Loss: 0.00001706
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001705
Iteration 79/1000 | Loss: 0.00001705
Iteration 80/1000 | Loss: 0.00001705
Iteration 81/1000 | Loss: 0.00001705
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001703
Iteration 84/1000 | Loss: 0.00001703
Iteration 85/1000 | Loss: 0.00001703
Iteration 86/1000 | Loss: 0.00001703
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001702
Iteration 90/1000 | Loss: 0.00001702
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001700
Iteration 101/1000 | Loss: 0.00001700
Iteration 102/1000 | Loss: 0.00001700
Iteration 103/1000 | Loss: 0.00001700
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001699
Iteration 106/1000 | Loss: 0.00001699
Iteration 107/1000 | Loss: 0.00001699
Iteration 108/1000 | Loss: 0.00001699
Iteration 109/1000 | Loss: 0.00001699
Iteration 110/1000 | Loss: 0.00001699
Iteration 111/1000 | Loss: 0.00001699
Iteration 112/1000 | Loss: 0.00001699
Iteration 113/1000 | Loss: 0.00001699
Iteration 114/1000 | Loss: 0.00001699
Iteration 115/1000 | Loss: 0.00001699
Iteration 116/1000 | Loss: 0.00001698
Iteration 117/1000 | Loss: 0.00001698
Iteration 118/1000 | Loss: 0.00001698
Iteration 119/1000 | Loss: 0.00001698
Iteration 120/1000 | Loss: 0.00001697
Iteration 121/1000 | Loss: 0.00001697
Iteration 122/1000 | Loss: 0.00001697
Iteration 123/1000 | Loss: 0.00001697
Iteration 124/1000 | Loss: 0.00001697
Iteration 125/1000 | Loss: 0.00001697
Iteration 126/1000 | Loss: 0.00001697
Iteration 127/1000 | Loss: 0.00001697
Iteration 128/1000 | Loss: 0.00001697
Iteration 129/1000 | Loss: 0.00001697
Iteration 130/1000 | Loss: 0.00001697
Iteration 131/1000 | Loss: 0.00001697
Iteration 132/1000 | Loss: 0.00001696
Iteration 133/1000 | Loss: 0.00001696
Iteration 134/1000 | Loss: 0.00001696
Iteration 135/1000 | Loss: 0.00001696
Iteration 136/1000 | Loss: 0.00001696
Iteration 137/1000 | Loss: 0.00001696
Iteration 138/1000 | Loss: 0.00001696
Iteration 139/1000 | Loss: 0.00001696
Iteration 140/1000 | Loss: 0.00001696
Iteration 141/1000 | Loss: 0.00001696
Iteration 142/1000 | Loss: 0.00001696
Iteration 143/1000 | Loss: 0.00001696
Iteration 144/1000 | Loss: 0.00001696
Iteration 145/1000 | Loss: 0.00001695
Iteration 146/1000 | Loss: 0.00001695
Iteration 147/1000 | Loss: 0.00001695
Iteration 148/1000 | Loss: 0.00001695
Iteration 149/1000 | Loss: 0.00001695
Iteration 150/1000 | Loss: 0.00001695
Iteration 151/1000 | Loss: 0.00001695
Iteration 152/1000 | Loss: 0.00001695
Iteration 153/1000 | Loss: 0.00001695
Iteration 154/1000 | Loss: 0.00001695
Iteration 155/1000 | Loss: 0.00001695
Iteration 156/1000 | Loss: 0.00001695
Iteration 157/1000 | Loss: 0.00001695
Iteration 158/1000 | Loss: 0.00001695
Iteration 159/1000 | Loss: 0.00001694
Iteration 160/1000 | Loss: 0.00001694
Iteration 161/1000 | Loss: 0.00001694
Iteration 162/1000 | Loss: 0.00001694
Iteration 163/1000 | Loss: 0.00001694
Iteration 164/1000 | Loss: 0.00001694
Iteration 165/1000 | Loss: 0.00001694
Iteration 166/1000 | Loss: 0.00001694
Iteration 167/1000 | Loss: 0.00001694
Iteration 168/1000 | Loss: 0.00001694
Iteration 169/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.6940537534537725e-05, 1.6940537534537725e-05, 1.6940537534537725e-05, 1.6940537534537725e-05, 1.6940537534537725e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6940537534537725e-05

Optimization complete. Final v2v error: 3.4980316162109375 mm

Highest mean error: 3.999857187271118 mm for frame 4

Lowest mean error: 3.24991774559021 mm for frame 104

Saving results

Total time: 43.33572959899902
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425675
Iteration 2/25 | Loss: 0.00137008
Iteration 3/25 | Loss: 0.00129558
Iteration 4/25 | Loss: 0.00129259
Iteration 5/25 | Loss: 0.00129259
Iteration 6/25 | Loss: 0.00129259
Iteration 7/25 | Loss: 0.00129259
Iteration 8/25 | Loss: 0.00129259
Iteration 9/25 | Loss: 0.00129259
Iteration 10/25 | Loss: 0.00129259
Iteration 11/25 | Loss: 0.00129259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012925852788612247, 0.0012925852788612247, 0.0012925852788612247, 0.0012925852788612247, 0.0012925852788612247]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012925852788612247

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35908294
Iteration 2/25 | Loss: 0.00075555
Iteration 3/25 | Loss: 0.00075555
Iteration 4/25 | Loss: 0.00075555
Iteration 5/25 | Loss: 0.00075555
Iteration 6/25 | Loss: 0.00075555
Iteration 7/25 | Loss: 0.00075555
Iteration 8/25 | Loss: 0.00075555
Iteration 9/25 | Loss: 0.00075555
Iteration 10/25 | Loss: 0.00075555
Iteration 11/25 | Loss: 0.00075555
Iteration 12/25 | Loss: 0.00075555
Iteration 13/25 | Loss: 0.00075555
Iteration 14/25 | Loss: 0.00075555
Iteration 15/25 | Loss: 0.00075555
Iteration 16/25 | Loss: 0.00075555
Iteration 17/25 | Loss: 0.00075555
Iteration 18/25 | Loss: 0.00075555
Iteration 19/25 | Loss: 0.00075555
Iteration 20/25 | Loss: 0.00075555
Iteration 21/25 | Loss: 0.00075555
Iteration 22/25 | Loss: 0.00075555
Iteration 23/25 | Loss: 0.00075555
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007555464399047196, 0.0007555464399047196, 0.0007555464399047196, 0.0007555464399047196, 0.0007555464399047196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007555464399047196

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075555
Iteration 2/1000 | Loss: 0.00002548
Iteration 3/1000 | Loss: 0.00002221
Iteration 4/1000 | Loss: 0.00002114
Iteration 5/1000 | Loss: 0.00001999
Iteration 6/1000 | Loss: 0.00001940
Iteration 7/1000 | Loss: 0.00001891
Iteration 8/1000 | Loss: 0.00001839
Iteration 9/1000 | Loss: 0.00001814
Iteration 10/1000 | Loss: 0.00001796
Iteration 11/1000 | Loss: 0.00001796
Iteration 12/1000 | Loss: 0.00001792
Iteration 13/1000 | Loss: 0.00001792
Iteration 14/1000 | Loss: 0.00001781
Iteration 15/1000 | Loss: 0.00001776
Iteration 16/1000 | Loss: 0.00001774
Iteration 17/1000 | Loss: 0.00001771
Iteration 18/1000 | Loss: 0.00001770
Iteration 19/1000 | Loss: 0.00001770
Iteration 20/1000 | Loss: 0.00001770
Iteration 21/1000 | Loss: 0.00001769
Iteration 22/1000 | Loss: 0.00001755
Iteration 23/1000 | Loss: 0.00001753
Iteration 24/1000 | Loss: 0.00001749
Iteration 25/1000 | Loss: 0.00001741
Iteration 26/1000 | Loss: 0.00001739
Iteration 27/1000 | Loss: 0.00001739
Iteration 28/1000 | Loss: 0.00001738
Iteration 29/1000 | Loss: 0.00001738
Iteration 30/1000 | Loss: 0.00001737
Iteration 31/1000 | Loss: 0.00001736
Iteration 32/1000 | Loss: 0.00001735
Iteration 33/1000 | Loss: 0.00001735
Iteration 34/1000 | Loss: 0.00001734
Iteration 35/1000 | Loss: 0.00001734
Iteration 36/1000 | Loss: 0.00001734
Iteration 37/1000 | Loss: 0.00001733
Iteration 38/1000 | Loss: 0.00001733
Iteration 39/1000 | Loss: 0.00001732
Iteration 40/1000 | Loss: 0.00001731
Iteration 41/1000 | Loss: 0.00001731
Iteration 42/1000 | Loss: 0.00001729
Iteration 43/1000 | Loss: 0.00001729
Iteration 44/1000 | Loss: 0.00001729
Iteration 45/1000 | Loss: 0.00001729
Iteration 46/1000 | Loss: 0.00001728
Iteration 47/1000 | Loss: 0.00001728
Iteration 48/1000 | Loss: 0.00001728
Iteration 49/1000 | Loss: 0.00001728
Iteration 50/1000 | Loss: 0.00001727
Iteration 51/1000 | Loss: 0.00001726
Iteration 52/1000 | Loss: 0.00001725
Iteration 53/1000 | Loss: 0.00001725
Iteration 54/1000 | Loss: 0.00001725
Iteration 55/1000 | Loss: 0.00001725
Iteration 56/1000 | Loss: 0.00001725
Iteration 57/1000 | Loss: 0.00001723
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001720
Iteration 61/1000 | Loss: 0.00001719
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001719
Iteration 65/1000 | Loss: 0.00001719
Iteration 66/1000 | Loss: 0.00001718
Iteration 67/1000 | Loss: 0.00001718
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001718
Iteration 72/1000 | Loss: 0.00001718
Iteration 73/1000 | Loss: 0.00001718
Iteration 74/1000 | Loss: 0.00001718
Iteration 75/1000 | Loss: 0.00001717
Iteration 76/1000 | Loss: 0.00001716
Iteration 77/1000 | Loss: 0.00001716
Iteration 78/1000 | Loss: 0.00001716
Iteration 79/1000 | Loss: 0.00001716
Iteration 80/1000 | Loss: 0.00001715
Iteration 81/1000 | Loss: 0.00001715
Iteration 82/1000 | Loss: 0.00001715
Iteration 83/1000 | Loss: 0.00001715
Iteration 84/1000 | Loss: 0.00001715
Iteration 85/1000 | Loss: 0.00001715
Iteration 86/1000 | Loss: 0.00001715
Iteration 87/1000 | Loss: 0.00001715
Iteration 88/1000 | Loss: 0.00001715
Iteration 89/1000 | Loss: 0.00001715
Iteration 90/1000 | Loss: 0.00001715
Iteration 91/1000 | Loss: 0.00001714
Iteration 92/1000 | Loss: 0.00001714
Iteration 93/1000 | Loss: 0.00001714
Iteration 94/1000 | Loss: 0.00001713
Iteration 95/1000 | Loss: 0.00001712
Iteration 96/1000 | Loss: 0.00001712
Iteration 97/1000 | Loss: 0.00001712
Iteration 98/1000 | Loss: 0.00001712
Iteration 99/1000 | Loss: 0.00001712
Iteration 100/1000 | Loss: 0.00001712
Iteration 101/1000 | Loss: 0.00001712
Iteration 102/1000 | Loss: 0.00001712
Iteration 103/1000 | Loss: 0.00001712
Iteration 104/1000 | Loss: 0.00001712
Iteration 105/1000 | Loss: 0.00001711
Iteration 106/1000 | Loss: 0.00001711
Iteration 107/1000 | Loss: 0.00001711
Iteration 108/1000 | Loss: 0.00001711
Iteration 109/1000 | Loss: 0.00001710
Iteration 110/1000 | Loss: 0.00001710
Iteration 111/1000 | Loss: 0.00001710
Iteration 112/1000 | Loss: 0.00001710
Iteration 113/1000 | Loss: 0.00001709
Iteration 114/1000 | Loss: 0.00001709
Iteration 115/1000 | Loss: 0.00001709
Iteration 116/1000 | Loss: 0.00001709
Iteration 117/1000 | Loss: 0.00001708
Iteration 118/1000 | Loss: 0.00001708
Iteration 119/1000 | Loss: 0.00001708
Iteration 120/1000 | Loss: 0.00001708
Iteration 121/1000 | Loss: 0.00001707
Iteration 122/1000 | Loss: 0.00001707
Iteration 123/1000 | Loss: 0.00001707
Iteration 124/1000 | Loss: 0.00001707
Iteration 125/1000 | Loss: 0.00001706
Iteration 126/1000 | Loss: 0.00001706
Iteration 127/1000 | Loss: 0.00001706
Iteration 128/1000 | Loss: 0.00001705
Iteration 129/1000 | Loss: 0.00001705
Iteration 130/1000 | Loss: 0.00001705
Iteration 131/1000 | Loss: 0.00001705
Iteration 132/1000 | Loss: 0.00001705
Iteration 133/1000 | Loss: 0.00001705
Iteration 134/1000 | Loss: 0.00001705
Iteration 135/1000 | Loss: 0.00001704
Iteration 136/1000 | Loss: 0.00001704
Iteration 137/1000 | Loss: 0.00001704
Iteration 138/1000 | Loss: 0.00001704
Iteration 139/1000 | Loss: 0.00001704
Iteration 140/1000 | Loss: 0.00001704
Iteration 141/1000 | Loss: 0.00001704
Iteration 142/1000 | Loss: 0.00001703
Iteration 143/1000 | Loss: 0.00001703
Iteration 144/1000 | Loss: 0.00001703
Iteration 145/1000 | Loss: 0.00001703
Iteration 146/1000 | Loss: 0.00001703
Iteration 147/1000 | Loss: 0.00001703
Iteration 148/1000 | Loss: 0.00001703
Iteration 149/1000 | Loss: 0.00001703
Iteration 150/1000 | Loss: 0.00001703
Iteration 151/1000 | Loss: 0.00001703
Iteration 152/1000 | Loss: 0.00001703
Iteration 153/1000 | Loss: 0.00001703
Iteration 154/1000 | Loss: 0.00001703
Iteration 155/1000 | Loss: 0.00001703
Iteration 156/1000 | Loss: 0.00001703
Iteration 157/1000 | Loss: 0.00001703
Iteration 158/1000 | Loss: 0.00001703
Iteration 159/1000 | Loss: 0.00001703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.7031998140737414e-05, 1.7031998140737414e-05, 1.7031998140737414e-05, 1.7031998140737414e-05, 1.7031998140737414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7031998140737414e-05

Optimization complete. Final v2v error: 3.46525502204895 mm

Highest mean error: 3.4992282390594482 mm for frame 81

Lowest mean error: 3.433608055114746 mm for frame 14

Saving results

Total time: 41.64148187637329
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993171
Iteration 2/25 | Loss: 0.00224031
Iteration 3/25 | Loss: 0.00188112
Iteration 4/25 | Loss: 0.00172394
Iteration 5/25 | Loss: 0.00163027
Iteration 6/25 | Loss: 0.00157866
Iteration 7/25 | Loss: 0.00147176
Iteration 8/25 | Loss: 0.00145778
Iteration 9/25 | Loss: 0.00140004
Iteration 10/25 | Loss: 0.00139792
Iteration 11/25 | Loss: 0.00137281
Iteration 12/25 | Loss: 0.00136941
Iteration 13/25 | Loss: 0.00134837
Iteration 14/25 | Loss: 0.00134303
Iteration 15/25 | Loss: 0.00134251
Iteration 16/25 | Loss: 0.00133440
