Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Iteration 2/25 | Loss: 0.00129026
Iteration 3/25 | Loss: 0.00108260
Iteration 4/25 | Loss: 0.00105862
Iteration 5/25 | Loss: 0.00105379
Iteration 6/25 | Loss: 0.00105165
Iteration 7/25 | Loss: 0.00104982
Iteration 8/25 | Loss: 0.00104886
Iteration 9/25 | Loss: 0.00104975
Iteration 10/25 | Loss: 0.00105182
Iteration 11/25 | Loss: 0.00105139
Iteration 12/25 | Loss: 0.00105172
Iteration 13/25 | Loss: 0.00105118
Iteration 14/25 | Loss: 0.00105162
Iteration 15/25 | Loss: 0.00105161
Iteration 16/25 | Loss: 0.00105177
Iteration 17/25 | Loss: 0.00105127
Iteration 18/25 | Loss: 0.00105094
Iteration 19/25 | Loss: 0.00105063
Iteration 20/25 | Loss: 0.00105021
Iteration 21/25 | Loss: 0.00105161
Iteration 22/25 | Loss: 0.00104928
Iteration 23/25 | Loss: 0.00104843
Iteration 24/25 | Loss: 0.00104686
Iteration 25/25 | Loss: 0.00104645

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06403637
Iteration 2/25 | Loss: 0.00068218
Iteration 3/25 | Loss: 0.00068215
Iteration 4/25 | Loss: 0.00068215
Iteration 5/25 | Loss: 0.00068215
Iteration 6/25 | Loss: 0.00068215
Iteration 7/25 | Loss: 0.00068214
Iteration 8/25 | Loss: 0.00068214
Iteration 9/25 | Loss: 0.00068214
Iteration 10/25 | Loss: 0.00068214
Iteration 11/25 | Loss: 0.00068214
Iteration 12/25 | Loss: 0.00068214
Iteration 13/25 | Loss: 0.00068214
Iteration 14/25 | Loss: 0.00068214
Iteration 15/25 | Loss: 0.00068214
Iteration 16/25 | Loss: 0.00068214
Iteration 17/25 | Loss: 0.00068214
Iteration 18/25 | Loss: 0.00068214
Iteration 19/25 | Loss: 0.00068214
Iteration 20/25 | Loss: 0.00068214
Iteration 21/25 | Loss: 0.00068214
Iteration 22/25 | Loss: 0.00068214
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
