Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 2/25 | Loss: 0.00138851
Iteration 3/25 | Loss: 0.00131879
Iteration 4/25 | Loss: 0.00131133
Iteration 5/25 | Loss: 0.00130941
Iteration 6/25 | Loss: 0.00130941
Iteration 7/25 | Loss: 0.00130941
Iteration 8/25 | Loss: 0.00130941
Iteration 9/25 | Loss: 0.00130941
Iteration 10/25 | Loss: 0.00130941
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013094099704176188, 0.0013094099704176188, 0.0013094099704176188, 0.0013094099704176188, 0.0013094099704176188]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013094099704176188

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42071128
Iteration 2/25 | Loss: 0.00077298
Iteration 3/25 | Loss: 0.00077296
Iteration 4/25 | Loss: 0.00077296
Iteration 5/25 | Loss: 0.00077296
Iteration 6/25 | Loss: 0.00077296
Iteration 7/25 | Loss: 0.00077295
Iteration 8/25 | Loss: 0.00077295
Iteration 9/25 | Loss: 0.00077295
Iteration 10/25 | Loss: 0.00077295
Iteration 11/25 | Loss: 0.00077295
Iteration 12/25 | Loss: 0.00077295
Iteration 13/25 | Loss: 0.00077295
Iteration 14/25 | Loss: 0.00077295
Iteration 15/25 | Loss: 0.00077295
Iteration 16/25 | Loss: 0.00077295
Iteration 17/25 | Loss: 0.00077295
Iteration 18/25 | Loss: 0.00077295
Iteration 19/25 | Loss: 0.00077295
Iteration 20/25 | Loss: 0.00077295
Iteration 21/25 | Loss: 0.00077295
Iteration 22/25 | Loss: 0.00077295
Iteration 23/25 | Loss: 0.00077295
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007729536737315357, 0.0007729536737315357, 0.0007729536737315357, 0.0007729536737315357, 0.0007729536737315357]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007729536737315357

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077295
Iteration 2/1000 | Loss: 0.00002718
Iteration 3/1000 | Loss: 0.00002022
Iteration 4/1000 | Loss: 0.00001852
Iteration 5/1000 | Loss: 0.00001773
Iteration 6/1000 | Loss: 0.00001717
Iteration 7/1000 | Loss: 0.00001685
Iteration 8/1000 | Loss: 0.00001652
Iteration 9/1000 | Loss: 0.00001635
Iteration 10/1000 | Loss: 0.00001615
Iteration 11/1000 | Loss: 0.00001614
Iteration 12/1000 | Loss: 0.00001613
Iteration 13/1000 | Loss: 0.00001612
Iteration 14/1000 | Loss: 0.00001611
Iteration 15/1000 | Loss: 0.00001610
Iteration 16/1000 | Loss: 0.00001605
Iteration 17/1000 | Loss: 0.00001604
Iteration 18/1000 | Loss: 0.00001603
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001597
Iteration 21/1000 | Loss: 0.00001591
Iteration 22/1000 | Loss: 0.00001590
Iteration 23/1000 | Loss: 0.00001589
Iteration 24/1000 | Loss: 0.00001589
Iteration 25/1000 | Loss: 0.00001588
Iteration 26/1000 | Loss: 0.00001587
Iteration 27/1000 | Loss: 0.00001586
Iteration 28/1000 | Loss: 0.00001585
Iteration 29/1000 | Loss: 0.00001580
Iteration 30/1000 | Loss: 0.00001580
Iteration 31/1000 | Loss: 0.00001575
Iteration 32/1000 | Loss: 0.00001573
Iteration 33/1000 | Loss: 0.00001573
Iteration 34/1000 | Loss: 0.00001569
Iteration 35/1000 | Loss: 0.00001569
Iteration 36/1000 | Loss: 0.00001568
Iteration 37/1000 | Loss: 0.00001567
Iteration 38/1000 | Loss: 0.00001567
Iteration 39/1000 | Loss: 0.00001566
Iteration 40/1000 | Loss: 0.00001565
