Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=112, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6272-6327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075674
Iteration 2/25 | Loss: 0.00193130
Iteration 3/25 | Loss: 0.00170864
Iteration 4/25 | Loss: 0.00132704
Iteration 5/25 | Loss: 0.00101390
Iteration 6/25 | Loss: 0.00089118
Iteration 7/25 | Loss: 0.00084439
Iteration 8/25 | Loss: 0.00081041
Iteration 9/25 | Loss: 0.00078662
Iteration 10/25 | Loss: 0.00075382
Iteration 11/25 | Loss: 0.00074302
Iteration 12/25 | Loss: 0.00073598
Iteration 13/25 | Loss: 0.00071640
Iteration 14/25 | Loss: 0.00070877
Iteration 15/25 | Loss: 0.00069007
Iteration 16/25 | Loss: 0.00069079
Iteration 17/25 | Loss: 0.00068810
Iteration 18/25 | Loss: 0.00068783
Iteration 19/25 | Loss: 0.00068617
Iteration 20/25 | Loss: 0.00068811
Iteration 21/25 | Loss: 0.00069079
Iteration 22/25 | Loss: 0.00068719
Iteration 23/25 | Loss: 0.00068280
Iteration 24/25 | Loss: 0.00068126
Iteration 25/25 | Loss: 0.00068766

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50202966
Iteration 2/25 | Loss: 0.00075199
Iteration 3/25 | Loss: 0.00066363
Iteration 4/25 | Loss: 0.00066363
Iteration 5/25 | Loss: 0.00066363
Iteration 6/25 | Loss: 0.00066363
Iteration 7/25 | Loss: 0.00066363
Iteration 8/25 | Loss: 0.00066363
Iteration 9/25 | Loss: 0.00066363
Iteration 10/25 | Loss: 0.00066363
Iteration 11/25 | Loss: 0.00066363
Iteration 12/25 | Loss: 0.00066363
Iteration 13/25 | Loss: 0.00066363
Iteration 14/25 | Loss: 0.00066363
Iteration 15/25 | Loss: 0.00066363
Iteration 16/25 | Loss: 0.00066363
Iteration 17/25 | Loss: 0.00066363
Iteration 18/25 | Loss: 0.00066363
Iteration 19/25 | Loss: 0.00066363
Iteration 20/25 | Loss: 0.00066363
Iteration 21/25 | Loss: 0.00066363
Iteration 22/25 | Loss: 0.00066363
Iteration 23/25 | Loss: 0.00066363
Iteration 24/25 | Loss: 0.00066363
Iteration 25/25 | Loss: 0.00066363

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066363
Iteration 2/1000 | Loss: 0.00069880
Iteration 3/1000 | Loss: 0.00057779
Iteration 4/1000 | Loss: 0.00023271
Iteration 5/1000 | Loss: 0.00046592
Iteration 6/1000 | Loss: 0.00053979
Iteration 7/1000 | Loss: 0.00040231
Iteration 8/1000 | Loss: 0.00041393
Iteration 9/1000 | Loss: 0.00038354
Iteration 10/1000 | Loss: 0.00040144
Iteration 11/1000 | Loss: 0.00040130
Iteration 12/1000 | Loss: 0.00062266
Iteration 13/1000 | Loss: 0.00050832
Iteration 14/1000 | Loss: 0.00057234
Iteration 15/1000 | Loss: 0.00065599
Iteration 16/1000 | Loss: 0.00051937
Iteration 17/1000 | Loss: 0.00091870
Iteration 18/1000 | Loss: 0.00049805
Iteration 19/1000 | Loss: 0.00042552
Iteration 20/1000 | Loss: 0.00117222
Iteration 21/1000 | Loss: 0.00116419
Iteration 22/1000 | Loss: 0.00090025
Iteration 23/1000 | Loss: 0.00048684
Iteration 24/1000 | Loss: 0.00027340
Iteration 25/1000 | Loss: 0.00018284
Iteration 26/1000 | Loss: 0.00025556
Iteration 27/1000 | Loss: 0.00046455
Iteration 28/1000 | Loss: 0.00054601
Iteration 29/1000 | Loss: 0.00033622
Iteration 30/1000 | Loss: 0.00049661
Iteration 31/1000 | Loss: 0.00056610
Iteration 32/1000 | Loss: 0.00028136
Iteration 33/1000 | Loss: 0.00035812
Iteration 34/1000 | Loss: 0.00026031
Iteration 35/1000 | Loss: 0.00008929
Iteration 36/1000 | Loss: 0.00017263
Iteration 37/1000 | Loss: 0.00046207
Iteration 38/1000 | Loss: 0.00039445
Iteration 39/1000 | Loss: 0.00038276
Iteration 40/1000 | Loss: 0.00051753
Iteration 41/1000 | Loss: 0.00038829
Iteration 42/1000 | Loss: 0.00039456
Iteration 43/1000 | Loss: 0.00030254
Iteration 44/1000 | Loss: 0.00036589
Iteration 45/1000 | Loss: 0.00005045
Iteration 46/1000 | Loss: 0.00032349
Iteration 47/1000 | Loss: 0.00032989
Iteration 48/1000 | Loss: 0.00006164
Iteration 49/1000 | Loss: 0.00011007
Iteration 50/1000 | Loss: 0.00014004
Iteration 51/1000 | Loss: 0.00003546
Iteration 52/1000 | Loss: 0.00003741
Iteration 53/1000 | Loss: 0.00002986
Iteration 54/1000 | Loss: 0.00021734
Iteration 55/1000 | Loss: 0.00005471
Iteration 56/1000 | Loss: 0.00078123
Iteration 57/1000 | Loss: 0.00002685
Iteration 58/1000 | Loss: 0.00002345
Iteration 59/1000 | Loss: 0.00002228
Iteration 60/1000 | Loss: 0.00002028
Iteration 61/1000 | Loss: 0.00042096
Iteration 62/1000 | Loss: 0.00032810
Iteration 63/1000 | Loss: 0.00006975
Iteration 64/1000 | Loss: 0.00027316
Iteration 65/1000 | Loss: 0.00042477
Iteration 66/1000 | Loss: 0.00010887
Iteration 67/1000 | Loss: 0.00001997
Iteration 68/1000 | Loss: 0.00013277
Iteration 69/1000 | Loss: 0.00077939
Iteration 70/1000 | Loss: 0.00027676
Iteration 71/1000 | Loss: 0.00024624
Iteration 72/1000 | Loss: 0.00068206
Iteration 73/1000 | Loss: 0.00012587
Iteration 74/1000 | Loss: 0.00027394
Iteration 75/1000 | Loss: 0.00017709
Iteration 76/1000 | Loss: 0.00016694
Iteration 77/1000 | Loss: 0.00003801
Iteration 78/1000 | Loss: 0.00021313
Iteration 79/1000 | Loss: 0.00009652
Iteration 80/1000 | Loss: 0.00030786
Iteration 81/1000 | Loss: 0.00030624
Iteration 82/1000 | Loss: 0.00007586
Iteration 83/1000 | Loss: 0.00046891
Iteration 84/1000 | Loss: 0.00064467
Iteration 85/1000 | Loss: 0.00004417
Iteration 86/1000 | Loss: 0.00002088
Iteration 87/1000 | Loss: 0.00001803
Iteration 88/1000 | Loss: 0.00001627
Iteration 89/1000 | Loss: 0.00032502
Iteration 90/1000 | Loss: 0.00002889
Iteration 91/1000 | Loss: 0.00002202
Iteration 92/1000 | Loss: 0.00029240
Iteration 93/1000 | Loss: 0.00020846
Iteration 94/1000 | Loss: 0.00002763
Iteration 95/1000 | Loss: 0.00038196
Iteration 96/1000 | Loss: 0.00001806
Iteration 97/1000 | Loss: 0.00002437
Iteration 98/1000 | Loss: 0.00001483
Iteration 99/1000 | Loss: 0.00001388
Iteration 100/1000 | Loss: 0.00001342
Iteration 101/1000 | Loss: 0.00001298
Iteration 102/1000 | Loss: 0.00001258
Iteration 103/1000 | Loss: 0.00001243
Iteration 104/1000 | Loss: 0.00001225
Iteration 105/1000 | Loss: 0.00001219
Iteration 106/1000 | Loss: 0.00025412
Iteration 107/1000 | Loss: 0.00089362
Iteration 108/1000 | Loss: 0.00071291
Iteration 109/1000 | Loss: 0.00045556
Iteration 110/1000 | Loss: 0.00002988
Iteration 111/1000 | Loss: 0.00007655
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001688
Iteration 114/1000 | Loss: 0.00001552
Iteration 115/1000 | Loss: 0.00006546
Iteration 116/1000 | Loss: 0.00031429
Iteration 117/1000 | Loss: 0.00013259
Iteration 118/1000 | Loss: 0.00020370
Iteration 119/1000 | Loss: 0.00027282
Iteration 120/1000 | Loss: 0.00039495
Iteration 121/1000 | Loss: 0.00068137
Iteration 122/1000 | Loss: 0.00048245
Iteration 123/1000 | Loss: 0.00010904
Iteration 124/1000 | Loss: 0.00127146
Iteration 125/1000 | Loss: 0.00118615
Iteration 126/1000 | Loss: 0.00014326
Iteration 127/1000 | Loss: 0.00002275
Iteration 128/1000 | Loss: 0.00016430
Iteration 129/1000 | Loss: 0.00007455
Iteration 130/1000 | Loss: 0.00031596
Iteration 131/1000 | Loss: 0.00006840
Iteration 132/1000 | Loss: 0.00037129
Iteration 133/1000 | Loss: 0.00006419
Iteration 134/1000 | Loss: 0.00044871
Iteration 135/1000 | Loss: 0.00003885
Iteration 136/1000 | Loss: 0.00016008
Iteration 137/1000 | Loss: 0.00023062
Iteration 138/1000 | Loss: 0.00025511
Iteration 139/1000 | Loss: 0.00022509
Iteration 140/1000 | Loss: 0.00023344
Iteration 141/1000 | Loss: 0.00029322
Iteration 142/1000 | Loss: 0.00002714
Iteration 143/1000 | Loss: 0.00041873
Iteration 144/1000 | Loss: 0.00045295
Iteration 145/1000 | Loss: 0.00002156
Iteration 146/1000 | Loss: 0.00030506
Iteration 147/1000 | Loss: 0.00006526
Iteration 148/1000 | Loss: 0.00001677
Iteration 149/1000 | Loss: 0.00006266
Iteration 150/1000 | Loss: 0.00001737
Iteration 151/1000 | Loss: 0.00001568
Iteration 152/1000 | Loss: 0.00001535
Iteration 153/1000 | Loss: 0.00012197
Iteration 154/1000 | Loss: 0.00001591
Iteration 155/1000 | Loss: 0.00001522
Iteration 156/1000 | Loss: 0.00001512
Iteration 157/1000 | Loss: 0.00001509
Iteration 158/1000 | Loss: 0.00001509
Iteration 159/1000 | Loss: 0.00001504
Iteration 160/1000 | Loss: 0.00001496
Iteration 161/1000 | Loss: 0.00001493
Iteration 162/1000 | Loss: 0.00001493
Iteration 163/1000 | Loss: 0.00001489
Iteration 164/1000 | Loss: 0.00001487
Iteration 165/1000 | Loss: 0.00001486
Iteration 166/1000 | Loss: 0.00001486
Iteration 167/1000 | Loss: 0.00001485
Iteration 168/1000 | Loss: 0.00001484
Iteration 169/1000 | Loss: 0.00001484
Iteration 170/1000 | Loss: 0.00001482
Iteration 171/1000 | Loss: 0.00001482
Iteration 172/1000 | Loss: 0.00001482
Iteration 173/1000 | Loss: 0.00001481
Iteration 174/1000 | Loss: 0.00001481
Iteration 175/1000 | Loss: 0.00001481
Iteration 176/1000 | Loss: 0.00001480
Iteration 177/1000 | Loss: 0.00001479
Iteration 178/1000 | Loss: 0.00001478
Iteration 179/1000 | Loss: 0.00001476
Iteration 180/1000 | Loss: 0.00001473
Iteration 181/1000 | Loss: 0.00001473
Iteration 182/1000 | Loss: 0.00001473
Iteration 183/1000 | Loss: 0.00001472
Iteration 184/1000 | Loss: 0.00001472
Iteration 185/1000 | Loss: 0.00001472
Iteration 186/1000 | Loss: 0.00001472
Iteration 187/1000 | Loss: 0.00001472
Iteration 188/1000 | Loss: 0.00001472
Iteration 189/1000 | Loss: 0.00001470
Iteration 190/1000 | Loss: 0.00001470
Iteration 191/1000 | Loss: 0.00001470
Iteration 192/1000 | Loss: 0.00001470
Iteration 193/1000 | Loss: 0.00001470
Iteration 194/1000 | Loss: 0.00001470
Iteration 195/1000 | Loss: 0.00001469
Iteration 196/1000 | Loss: 0.00001469
Iteration 197/1000 | Loss: 0.00001469
Iteration 198/1000 | Loss: 0.00001469
Iteration 199/1000 | Loss: 0.00001469
Iteration 200/1000 | Loss: 0.00001469
Iteration 201/1000 | Loss: 0.00001469
Iteration 202/1000 | Loss: 0.00001469
Iteration 203/1000 | Loss: 0.00001468
Iteration 204/1000 | Loss: 0.00001468
Iteration 205/1000 | Loss: 0.00001467
Iteration 206/1000 | Loss: 0.00001466
Iteration 207/1000 | Loss: 0.00001466
Iteration 208/1000 | Loss: 0.00001466
Iteration 209/1000 | Loss: 0.00001466
Iteration 210/1000 | Loss: 0.00001465
Iteration 211/1000 | Loss: 0.00001465
Iteration 212/1000 | Loss: 0.00001465
Iteration 213/1000 | Loss: 0.00001464
Iteration 214/1000 | Loss: 0.00001464
Iteration 215/1000 | Loss: 0.00001464
Iteration 216/1000 | Loss: 0.00001464
Iteration 217/1000 | Loss: 0.00001463
Iteration 218/1000 | Loss: 0.00001463
Iteration 219/1000 | Loss: 0.00001463
Iteration 220/1000 | Loss: 0.00001463
Iteration 221/1000 | Loss: 0.00001463
Iteration 222/1000 | Loss: 0.00001463
Iteration 223/1000 | Loss: 0.00001462
Iteration 224/1000 | Loss: 0.00001462
Iteration 225/1000 | Loss: 0.00001462
Iteration 226/1000 | Loss: 0.00001462
Iteration 227/1000 | Loss: 0.00001461
Iteration 228/1000 | Loss: 0.00001461
Iteration 229/1000 | Loss: 0.00001461
Iteration 230/1000 | Loss: 0.00001461
Iteration 231/1000 | Loss: 0.00001461
Iteration 232/1000 | Loss: 0.00001461
Iteration 233/1000 | Loss: 0.00001461
Iteration 234/1000 | Loss: 0.00001461
Iteration 235/1000 | Loss: 0.00001461
Iteration 236/1000 | Loss: 0.00001461
Iteration 237/1000 | Loss: 0.00001460
Iteration 238/1000 | Loss: 0.00001460
Iteration 239/1000 | Loss: 0.00001460
Iteration 240/1000 | Loss: 0.00001460
Iteration 241/1000 | Loss: 0.00001460
Iteration 242/1000 | Loss: 0.00001459
Iteration 243/1000 | Loss: 0.00001459
Iteration 244/1000 | Loss: 0.00001459
Iteration 245/1000 | Loss: 0.00001459
Iteration 246/1000 | Loss: 0.00001459
Iteration 247/1000 | Loss: 0.00001459
Iteration 248/1000 | Loss: 0.00001458
Iteration 249/1000 | Loss: 0.00001458
Iteration 250/1000 | Loss: 0.00001458
Iteration 251/1000 | Loss: 0.00001458
Iteration 252/1000 | Loss: 0.00001458
Iteration 253/1000 | Loss: 0.00001458
Iteration 254/1000 | Loss: 0.00001458
Iteration 255/1000 | Loss: 0.00001458
Iteration 256/1000 | Loss: 0.00001458
Iteration 257/1000 | Loss: 0.00001458
Iteration 258/1000 | Loss: 0.00001458
Iteration 259/1000 | Loss: 0.00001458
Iteration 260/1000 | Loss: 0.00001458
Iteration 261/1000 | Loss: 0.00001458
Iteration 262/1000 | Loss: 0.00001458
Iteration 263/1000 | Loss: 0.00001458
Iteration 264/1000 | Loss: 0.00001458
Iteration 265/1000 | Loss: 0.00001458
Iteration 266/1000 | Loss: 0.00001458
Iteration 267/1000 | Loss: 0.00001458
Iteration 268/1000 | Loss: 0.00001458
Iteration 269/1000 | Loss: 0.00001458
Iteration 270/1000 | Loss: 0.00001458
Iteration 271/1000 | Loss: 0.00001458
Iteration 272/1000 | Loss: 0.00001458
Iteration 273/1000 | Loss: 0.00001458
Iteration 274/1000 | Loss: 0.00001458
Iteration 275/1000 | Loss: 0.00001458
Iteration 276/1000 | Loss: 0.00001458
Iteration 277/1000 | Loss: 0.00001458
Iteration 278/1000 | Loss: 0.00001458
Iteration 279/1000 | Loss: 0.00001458
Iteration 280/1000 | Loss: 0.00001458
Iteration 281/1000 | Loss: 0.00001458
Iteration 282/1000 | Loss: 0.00001458
Iteration 283/1000 | Loss: 0.00001458
Iteration 284/1000 | Loss: 0.00001458
Iteration 285/1000 | Loss: 0.00001458
Iteration 286/1000 | Loss: 0.00001458
Iteration 287/1000 | Loss: 0.00001458
Iteration 288/1000 | Loss: 0.00001458
Iteration 289/1000 | Loss: 0.00001458
Iteration 290/1000 | Loss: 0.00001458
Iteration 291/1000 | Loss: 0.00001458
Iteration 292/1000 | Loss: 0.00001458
Iteration 293/1000 | Loss: 0.00001458
Iteration 294/1000 | Loss: 0.00001458
Iteration 295/1000 | Loss: 0.00001458
Iteration 296/1000 | Loss: 0.00001458
Iteration 297/1000 | Loss: 0.00001458
Iteration 298/1000 | Loss: 0.00001458
Iteration 299/1000 | Loss: 0.00001458
Iteration 300/1000 | Loss: 0.00001458
Iteration 301/1000 | Loss: 0.00001458
Iteration 302/1000 | Loss: 0.00001458
Iteration 303/1000 | Loss: 0.00001458
Iteration 304/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 304. Stopping optimization.
Last 5 losses: [1.4581685718439985e-05, 1.4581685718439985e-05, 1.4581685718439985e-05, 1.4581685718439985e-05, 1.4581685718439985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4581685718439985e-05

Optimization complete. Final v2v error: 2.836167573928833 mm

Highest mean error: 11.03747272491455 mm for frame 100

Lowest mean error: 2.415018320083618 mm for frame 93

Saving results

Total time: 269.3330488204956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898624
Iteration 2/25 | Loss: 0.00102676
Iteration 3/25 | Loss: 0.00074572
Iteration 4/25 | Loss: 0.00071092
Iteration 5/25 | Loss: 0.00070080
Iteration 6/25 | Loss: 0.00069882
Iteration 7/25 | Loss: 0.00069823
Iteration 8/25 | Loss: 0.00069821
Iteration 9/25 | Loss: 0.00069821
Iteration 10/25 | Loss: 0.00069821
Iteration 11/25 | Loss: 0.00069821
Iteration 12/25 | Loss: 0.00069821
Iteration 13/25 | Loss: 0.00069821
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006982149207033217, 0.0006982149207033217, 0.0006982149207033217, 0.0006982149207033217, 0.0006982149207033217]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006982149207033217

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54543889
Iteration 2/25 | Loss: 0.00034541
Iteration 3/25 | Loss: 0.00034541
Iteration 4/25 | Loss: 0.00034541
Iteration 5/25 | Loss: 0.00034541
Iteration 6/25 | Loss: 0.00034541
Iteration 7/25 | Loss: 0.00034541
Iteration 8/25 | Loss: 0.00034541
Iteration 9/25 | Loss: 0.00034541
Iteration 10/25 | Loss: 0.00034541
Iteration 11/25 | Loss: 0.00034541
Iteration 12/25 | Loss: 0.00034541
Iteration 13/25 | Loss: 0.00034541
Iteration 14/25 | Loss: 0.00034541
Iteration 15/25 | Loss: 0.00034541
Iteration 16/25 | Loss: 0.00034541
Iteration 17/25 | Loss: 0.00034541
Iteration 18/25 | Loss: 0.00034541
Iteration 19/25 | Loss: 0.00034541
Iteration 20/25 | Loss: 0.00034541
Iteration 21/25 | Loss: 0.00034541
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00034541069180704653, 0.00034541069180704653, 0.00034541069180704653, 0.00034541069180704653, 0.00034541069180704653]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00034541069180704653

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034541
Iteration 2/1000 | Loss: 0.00003238
Iteration 3/1000 | Loss: 0.00002362
Iteration 4/1000 | Loss: 0.00002206
Iteration 5/1000 | Loss: 0.00002108
Iteration 6/1000 | Loss: 0.00002054
Iteration 7/1000 | Loss: 0.00001992
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001935
Iteration 10/1000 | Loss: 0.00001932
Iteration 11/1000 | Loss: 0.00001911
Iteration 12/1000 | Loss: 0.00001895
Iteration 13/1000 | Loss: 0.00001882
Iteration 14/1000 | Loss: 0.00001873
