Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 2/25 | Loss: 0.00209531
Iteration 3/25 | Loss: 0.00150508
Iteration 4/25 | Loss: 0.00145926
Iteration 5/25 | Loss: 0.00133865
Iteration 6/25 | Loss: 0.00128767
Iteration 7/25 | Loss: 0.00125766
Iteration 8/25 | Loss: 0.00123494
Iteration 9/25 | Loss: 0.00122590
Iteration 10/25 | Loss: 0.00121703
Iteration 11/25 | Loss: 0.00121512
Iteration 12/25 | Loss: 0.00121226
Iteration 13/25 | Loss: 0.00121135
Iteration 14/25 | Loss: 0.00121095
Iteration 15/25 | Loss: 0.00121076
Iteration 16/25 | Loss: 0.00121067
Iteration 17/25 | Loss: 0.00121059
Iteration 18/25 | Loss: 0.00121055
Iteration 19/25 | Loss: 0.00121045
Iteration 20/25 | Loss: 0.00124174
Iteration 21/25 | Loss: 0.00120327
Iteration 22/25 | Loss: 0.00120128
Iteration 23/25 | Loss: 0.00120110
Iteration 24/25 | Loss: 0.00120108
Iteration 25/25 | Loss: 0.00120108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33337760
Iteration 2/25 | Loss: 0.00139097
Iteration 3/25 | Loss: 0.00139097
Iteration 4/25 | Loss: 0.00139097
Iteration 5/25 | Loss: 0.00139097
Iteration 6/25 | Loss: 0.00139097
Iteration 7/25 | Loss: 0.00139097
Iteration 8/25 | Loss: 0.00139096
Iteration 9/25 | Loss: 0.00139096
Iteration 10/25 | Loss: 0.00139096
Iteration 11/25 | Loss: 0.00139096
Iteration 12/25 | Loss: 0.00139096
Iteration 13/25 | Loss: 0.00139096
Iteration 14/25 | Loss: 0.00139096
Iteration 15/25 | Loss: 0.00139096
Iteration 16/25 | Loss: 0.00139096
Iteration 17/25 | Loss: 0.00139096
Iteration 18/25 | Loss: 0.00139096
Iteration 19/25 | Loss: 0.00139096
Iteration 20/25 | Loss: 0.00139096
Iteration 21/25 | Loss: 0.00139096
Iteration 22/25 | Loss: 0.00139096
Iteration 23/25 | Loss: 0.00139096
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013909639092162251, 0.0013909639092162251, 0.0013909639092162251, 0.0013909639092162251, 0.0013909639092162251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013909639092162251

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139096
Iteration 2/1000 | Loss: 0.00002574
Iteration 3/1000 | Loss: 0.00001971
Iteration 4/1000 | Loss: 0.00001803
Iteration 5/1000 | Loss: 0.00001717
Iteration 6/1000 | Loss: 0.00001664
Iteration 7/1000 | Loss: 0.00001614
Iteration 8/1000 | Loss: 0.00001585
Iteration 9/1000 | Loss: 0.00001560
Iteration 10/1000 | Loss: 0.00001539
Iteration 11/1000 | Loss: 0.00001524
Iteration 12/1000 | Loss: 0.00001521
Iteration 13/1000 | Loss: 0.00001509
Iteration 14/1000 | Loss: 0.00001491
Iteration 15/1000 | Loss: 0.00001489
Iteration 16/1000 | Loss: 0.00001488
Iteration 17/1000 | Loss: 0.00001487
Iteration 18/1000 | Loss: 0.00001479
Iteration 19/1000 | Loss: 0.00001479
Iteration 20/1000 | Loss: 0.00001477
Iteration 21/1000 | Loss: 0.00001475
Iteration 22/1000 | Loss: 0.00001473
Iteration 23/1000 | Loss: 0.00001472
Iteration 24/1000 | Loss: 0.00001471
Iteration 25/1000 | Loss: 0.00001471
Iteration 26/1000 | Loss: 0.00001467
Iteration 27/1000 | Loss: 0.00001463
Iteration 28/1000 | Loss: 0.00001463
Iteration 29/1000 | Loss: 0.00001462
Iteration 30/1000 | Loss: 0.00001461
Iteration 31/1000 | Loss: 0.00001461
Iteration 32/1000 | Loss: 0.00001461
Iteration 33/1000 | Loss: 0.00001461
Iteration 34/1000 | Loss: 0.00001461
Iteration 35/1000 | Loss: 0.00001460
Iteration 36/1000 | Loss: 0.00001460
Iteration 37/1000 | Loss: 0.00001460
Iteration 38/1000 | Loss: 0.00001459
Iteration 39/1000 | Loss: 0.00001459
Iteration 40/1000 | Loss: 0.00001459
Iteration 41/1000 | Loss: 0.00001458
Iteration 42/1000 | Loss: 0.00001457
Iteration 43/1000 | Loss: 0.00001457
Iteration 44/1000 | Loss: 0.00001456
Iteration 45/1000 | Loss: 0.00001456
Iteration 46/1000 | Loss: 0.00001456
Iteration 47/1000 | Loss: 0.00001456
Iteration 48/1000 | Loss: 0.00001456
Iteration 49/1000 | Loss: 0.00001456
Iteration 50/1000 | Loss: 0.00001455
Iteration 51/1000 | Loss: 0.00001455
Iteration 52/1000 | Loss: 0.00001455
Iteration 53/1000 | Loss: 0.00001455
Iteration 54/1000 | Loss: 0.00001455
Iteration 55/1000 | Loss: 0.00001455
Iteration 56/1000 | Loss: 0.00001455
Iteration 57/1000 | Loss: 0.00001455
Iteration 58/1000 | Loss: 0.00001455
