Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 2/25 | Loss: 0.01030001
Iteration 3/25 | Loss: 0.01030001
Iteration 4/25 | Loss: 0.01030001
Iteration 5/25 | Loss: 0.01030000
Iteration 6/25 | Loss: 0.01030000
Iteration 7/25 | Loss: 0.01030000
Iteration 8/25 | Loss: 0.01030000
Iteration 9/25 | Loss: 0.01030000
Iteration 10/25 | Loss: 0.01030000
Iteration 11/25 | Loss: 0.01030000
Iteration 12/25 | Loss: 0.01029999
Iteration 13/25 | Loss: 0.01029999
Iteration 14/25 | Loss: 0.01029999
Iteration 15/25 | Loss: 0.01029999
Iteration 16/25 | Loss: 0.01029999
Iteration 17/25 | Loss: 0.01029999
Iteration 18/25 | Loss: 0.01029999
Iteration 19/25 | Loss: 0.01029998
Iteration 20/25 | Loss: 0.01029998
Iteration 21/25 | Loss: 0.01029998
Iteration 22/25 | Loss: 0.01029998
Iteration 23/25 | Loss: 0.01029998
Iteration 24/25 | Loss: 0.01029998
Iteration 25/25 | Loss: 0.01029998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56099832
Iteration 2/25 | Loss: 0.08383577
Iteration 3/25 | Loss: 0.08374614
Iteration 4/25 | Loss: 0.08374469
Iteration 5/25 | Loss: 0.08374469
Iteration 6/25 | Loss: 0.08374468
Iteration 7/25 | Loss: 0.08374468
Iteration 8/25 | Loss: 0.08374468
Iteration 9/25 | Loss: 0.08374468
Iteration 10/25 | Loss: 0.08374468
Iteration 11/25 | Loss: 0.08374468
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.08374468237161636, 0.08374468237161636, 0.08374468237161636, 0.08374468237161636, 0.08374468237161636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08374468237161636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08374468
Iteration 2/1000 | Loss: 0.00060370
Iteration 3/1000 | Loss: 0.00021392
Iteration 4/1000 | Loss: 0.00015156
Iteration 5/1000 | Loss: 0.00007059
Iteration 6/1000 | Loss: 0.00034790
Iteration 7/1000 | Loss: 0.00011506
Iteration 8/1000 | Loss: 0.00004799
Iteration 9/1000 | Loss: 0.00004688
Iteration 10/1000 | Loss: 0.00002987
Iteration 11/1000 | Loss: 0.00012717
Iteration 12/1000 | Loss: 0.00002423
Iteration 13/1000 | Loss: 0.00003666
Iteration 14/1000 | Loss: 0.00003109
Iteration 15/1000 | Loss: 0.00009473
Iteration 16/1000 | Loss: 0.00003741
Iteration 17/1000 | Loss: 0.00003868
Iteration 18/1000 | Loss: 0.00001948
Iteration 19/1000 | Loss: 0.00003116
Iteration 20/1000 | Loss: 0.00004328
Iteration 21/1000 | Loss: 0.00002059
