Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 2/25 | Loss: 0.00229588
Iteration 3/25 | Loss: 0.00162467
Iteration 4/25 | Loss: 0.00152729
Iteration 5/25 | Loss: 0.00150294
Iteration 6/25 | Loss: 0.00149231
Iteration 7/25 | Loss: 0.00148740
Iteration 8/25 | Loss: 0.00147681
Iteration 9/25 | Loss: 0.00147540
Iteration 10/25 | Loss: 0.00147648
Iteration 11/25 | Loss: 0.00146641
Iteration 12/25 | Loss: 0.00146618
Iteration 13/25 | Loss: 0.00147083
Iteration 14/25 | Loss: 0.00147006
Iteration 15/25 | Loss: 0.00147568
Iteration 16/25 | Loss: 0.00148581
Iteration 17/25 | Loss: 0.00147301
Iteration 18/25 | Loss: 0.00146218
Iteration 19/25 | Loss: 0.00145636
Iteration 20/25 | Loss: 0.00145331
Iteration 21/25 | Loss: 0.00145648
Iteration 22/25 | Loss: 0.00145441
Iteration 23/25 | Loss: 0.00145092
Iteration 24/25 | Loss: 0.00145044
Iteration 25/25 | Loss: 0.00145037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18457139
Iteration 2/25 | Loss: 0.00187966
Iteration 3/25 | Loss: 0.00187966
Iteration 4/25 | Loss: 0.00187966
Iteration 5/25 | Loss: 0.00187966
Iteration 6/25 | Loss: 0.00187966
Iteration 7/25 | Loss: 0.00187966
Iteration 8/25 | Loss: 0.00187966
Iteration 9/25 | Loss: 0.00187966
Iteration 10/25 | Loss: 0.00187966
Iteration 11/25 | Loss: 0.00187966
Iteration 12/25 | Loss: 0.00187966
Iteration 13/25 | Loss: 0.00187966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00187965901568532, 0.00187965901568532, 0.00187965901568532, 0.00187965901568532, 0.00187965901568532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00187965901568532

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187966
Iteration 2/1000 | Loss: 0.00004889
Iteration 3/1000 | Loss: 0.00003016
Iteration 4/1000 | Loss: 0.00002592
Iteration 5/1000 | Loss: 0.00002457
Iteration 6/1000 | Loss: 0.00002325
Iteration 7/1000 | Loss: 0.00002251
Iteration 8/1000 | Loss: 0.00002198
Iteration 9/1000 | Loss: 0.00002152
Iteration 10/1000 | Loss: 0.00002111
Iteration 11/1000 | Loss: 0.00002083
Iteration 12/1000 | Loss: 0.00002078
Iteration 13/1000 | Loss: 0.00002058
Iteration 14/1000 | Loss: 0.00002050
Iteration 15/1000 | Loss: 0.00002039
Iteration 16/1000 | Loss: 0.00002034
Iteration 17/1000 | Loss: 0.00002033
Iteration 18/1000 | Loss: 0.00002031
