Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 2/25 | Loss: 0.00172909
Iteration 3/25 | Loss: 0.00135824
Iteration 4/25 | Loss: 0.00131948
Iteration 5/25 | Loss: 0.00127490
Iteration 6/25 | Loss: 0.00125149
Iteration 7/25 | Loss: 0.00123244
Iteration 8/25 | Loss: 0.00122460
Iteration 9/25 | Loss: 0.00122338
Iteration 10/25 | Loss: 0.00122822
Iteration 11/25 | Loss: 0.00122893
Iteration 12/25 | Loss: 0.00122791
Iteration 13/25 | Loss: 0.00122742
Iteration 14/25 | Loss: 0.00122190
Iteration 15/25 | Loss: 0.00122710
Iteration 16/25 | Loss: 0.00122708
Iteration 17/25 | Loss: 0.00122910
Iteration 18/25 | Loss: 0.00122560
Iteration 19/25 | Loss: 0.00122152
Iteration 20/25 | Loss: 0.00122113
Iteration 21/25 | Loss: 0.00122113
Iteration 22/25 | Loss: 0.00122113
Iteration 23/25 | Loss: 0.00122113
Iteration 24/25 | Loss: 0.00122113
Iteration 25/25 | Loss: 0.00122113

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.45128345
Iteration 2/25 | Loss: 0.00152459
Iteration 3/25 | Loss: 0.00152445
Iteration 4/25 | Loss: 0.00152445
Iteration 5/25 | Loss: 0.00152445
Iteration 6/25 | Loss: 0.00152445
Iteration 7/25 | Loss: 0.00152445
Iteration 8/25 | Loss: 0.00152445
Iteration 9/25 | Loss: 0.00152445
Iteration 10/25 | Loss: 0.00152445
Iteration 11/25 | Loss: 0.00152445
Iteration 12/25 | Loss: 0.00152445
Iteration 13/25 | Loss: 0.00152445
Iteration 14/25 | Loss: 0.00152445
Iteration 15/25 | Loss: 0.00152445
Iteration 16/25 | Loss: 0.00152445
Iteration 17/25 | Loss: 0.00152445
Iteration 18/25 | Loss: 0.00152445
Iteration 19/25 | Loss: 0.00152445
Iteration 20/25 | Loss: 0.00152445
Iteration 21/25 | Loss: 0.00152445
Iteration 22/25 | Loss: 0.00152445
Iteration 23/25 | Loss: 0.00152445
Iteration 24/25 | Loss: 0.00152445
Iteration 25/25 | Loss: 0.00152445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152445
Iteration 2/1000 | Loss: 0.00016631
Iteration 3/1000 | Loss: 0.00024729
Iteration 4/1000 | Loss: 0.00023033
Iteration 5/1000 | Loss: 0.00020270
Iteration 6/1000 | Loss: 0.00018479
