Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 2/25 | Loss: 0.00231684
Iteration 3/25 | Loss: 0.00157916
Iteration 4/25 | Loss: 0.00146808
Iteration 5/25 | Loss: 0.00141011
Iteration 6/25 | Loss: 0.00142268
Iteration 7/25 | Loss: 0.00125674
Iteration 8/25 | Loss: 0.00121837
Iteration 9/25 | Loss: 0.00122175
Iteration 10/25 | Loss: 0.00124294
Iteration 11/25 | Loss: 0.00124532
Iteration 12/25 | Loss: 0.00123290
Iteration 13/25 | Loss: 0.00122623
Iteration 14/25 | Loss: 0.00122743
Iteration 15/25 | Loss: 0.00122540
Iteration 16/25 | Loss: 0.00122670
Iteration 17/25 | Loss: 0.00122466
Iteration 18/25 | Loss: 0.00123957
Iteration 19/25 | Loss: 0.00123185
Iteration 20/25 | Loss: 0.00122133
Iteration 21/25 | Loss: 0.00121397
Iteration 22/25 | Loss: 0.00120507
Iteration 23/25 | Loss: 0.00119725
Iteration 24/25 | Loss: 0.00119595
Iteration 25/25 | Loss: 0.00119816

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34610903
Iteration 2/25 | Loss: 0.00099635
Iteration 3/25 | Loss: 0.00099635
Iteration 4/25 | Loss: 0.00099035
Iteration 5/25 | Loss: 0.00099035
Iteration 6/25 | Loss: 0.00099035
Iteration 7/25 | Loss: 0.00099034
Iteration 8/25 | Loss: 0.00099034
Iteration 9/25 | Loss: 0.00099034
Iteration 10/25 | Loss: 0.00099034
Iteration 11/25 | Loss: 0.00099034
Iteration 12/25 | Loss: 0.00099034
Iteration 13/25 | Loss: 0.00099034
Iteration 14/25 | Loss: 0.00099034
Iteration 15/25 | Loss: 0.00099034
Iteration 16/25 | Loss: 0.00099034
Iteration 17/25 | Loss: 0.00099034
Iteration 18/25 | Loss: 0.00099034
Iteration 19/25 | Loss: 0.00099034
Iteration 20/25 | Loss: 0.00099034
Iteration 21/25 | Loss: 0.00099034
Iteration 22/25 | Loss: 0.00099034
Iteration 23/25 | Loss: 0.00099034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009903431637212634, 0.0009903431637212634, 0.0009903431637212634, 0.0009903431637212634, 0.0009903431637212634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009903431637212634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099034
Iteration 2/1000 | Loss: 0.00012178
Iteration 3/1000 | Loss: 0.00007867
Iteration 4/1000 | Loss: 0.00005209
Iteration 5/1000 | Loss: 0.00005432
Iteration 6/1000 | Loss: 0.00004681
Iteration 7/1000 | Loss: 0.00004777
Iteration 8/1000 | Loss: 0.00008399
Iteration 9/1000 | Loss: 0.00007137
Iteration 10/1000 | Loss: 0.00004501
Iteration 11/1000 | Loss: 0.00008153
Iteration 12/1000 | Loss: 0.00007187
Iteration 13/1000 | Loss: 0.00007029
Iteration 14/1000 | Loss: 0.00005705
Iteration 15/1000 | Loss: 0.00007251
Iteration 16/1000 | Loss: 0.00006298
Iteration 17/1000 | Loss: 0.00006657
Iteration 18/1000 | Loss: 0.00004117
Iteration 19/1000 | Loss: 0.00003625
Iteration 20/1000 | Loss: 0.00014861
Iteration 21/1000 | Loss: 0.00003710
Iteration 22/1000 | Loss: 0.00003285
Iteration 23/1000 | Loss: 0.00003101
Iteration 24/1000 | Loss: 0.00003010
Iteration 25/1000 | Loss: 0.00003098
Iteration 26/1000 | Loss: 0.00002872
Iteration 27/1000 | Loss: 0.00002826
Iteration 28/1000 | Loss: 0.00002775
Iteration 29/1000 | Loss: 0.00002723
Iteration 30/1000 | Loss: 0.00002693
Iteration 31/1000 | Loss: 0.00002661
Iteration 32/1000 | Loss: 0.00002632
Iteration 33/1000 | Loss: 0.00002603
Iteration 34/1000 | Loss: 0.00002582
Iteration 35/1000 | Loss: 0.00002578
Iteration 36/1000 | Loss: 0.00002576
Iteration 37/1000 | Loss: 0.00002575
Iteration 38/1000 | Loss: 0.00002574
Iteration 39/1000 | Loss: 0.00002574
Iteration 40/1000 | Loss: 0.00002573
Iteration 41/1000 | Loss: 0.00002573
Iteration 42/1000 | Loss: 0.00002569
Iteration 43/1000 | Loss: 0.00002564
Iteration 44/1000 | Loss: 0.00002563
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00002560
Iteration 47/1000 | Loss: 0.00002559
Iteration 48/1000 | Loss: 0.00002554
Iteration 49/1000 | Loss: 0.00002550
Iteration 50/1000 | Loss: 0.00002548
Iteration 51/1000 | Loss: 0.00002546
Iteration 52/1000 | Loss: 0.00002545
Iteration 53/1000 | Loss: 0.00002542
Iteration 54/1000 | Loss: 0.00002542
Iteration 55/1000 | Loss: 0.00002541
Iteration 56/1000 | Loss: 0.00002541
Iteration 57/1000 | Loss: 0.00002541
Iteration 58/1000 | Loss: 0.00002540
Iteration 59/1000 | Loss: 0.00002540
Iteration 60/1000 | Loss: 0.00002539
Iteration 61/1000 | Loss: 0.00002538
Iteration 62/1000 | Loss: 0.00002538
Iteration 63/1000 | Loss: 0.00002537
Iteration 64/1000 | Loss: 0.00002537
Iteration 65/1000 | Loss: 0.00002536
Iteration 66/1000 | Loss: 0.00002535
Iteration 67/1000 | Loss: 0.00002535
Iteration 68/1000 | Loss: 0.00002535
Iteration 69/1000 | Loss: 0.00002535
Iteration 70/1000 | Loss: 0.00002535
Iteration 71/1000 | Loss: 0.00002534
Iteration 72/1000 | Loss: 0.00002534
Iteration 73/1000 | Loss: 0.00002534
Iteration 74/1000 | Loss: 0.00002533
Iteration 75/1000 | Loss: 0.00002533
Iteration 76/1000 | Loss: 0.00002533
Iteration 77/1000 | Loss: 0.00002533
Iteration 78/1000 | Loss: 0.00002533
Iteration 79/1000 | Loss: 0.00002532
Iteration 80/1000 | Loss: 0.00002532
Iteration 81/1000 | Loss: 0.00002532
Iteration 82/1000 | Loss: 0.00002532
Iteration 83/1000 | Loss: 0.00002531
Iteration 84/1000 | Loss: 0.00002531
Iteration 85/1000 | Loss: 0.00002530
Iteration 86/1000 | Loss: 0.00002529
Iteration 87/1000 | Loss: 0.00002529
Iteration 88/1000 | Loss: 0.00002528
Iteration 89/1000 | Loss: 0.00002528
Iteration 90/1000 | Loss: 0.00002528
Iteration 91/1000 | Loss: 0.00002527
Iteration 92/1000 | Loss: 0.00002527
Iteration 93/1000 | Loss: 0.00002527
Iteration 94/1000 | Loss: 0.00002527
Iteration 95/1000 | Loss: 0.00002527
Iteration 96/1000 | Loss: 0.00002526
Iteration 97/1000 | Loss: 0.00002526
Iteration 98/1000 | Loss: 0.00002526
Iteration 99/1000 | Loss: 0.00002526
Iteration 100/1000 | Loss: 0.00002525
Iteration 101/1000 | Loss: 0.00002525
Iteration 102/1000 | Loss: 0.00002525
Iteration 103/1000 | Loss: 0.00002524
Iteration 104/1000 | Loss: 0.00002524
Iteration 105/1000 | Loss: 0.00002524
Iteration 106/1000 | Loss: 0.00002524
Iteration 107/1000 | Loss: 0.00002524
Iteration 108/1000 | Loss: 0.00002524
Iteration 109/1000 | Loss: 0.00002524
Iteration 110/1000 | Loss: 0.00002524
Iteration 111/1000 | Loss: 0.00002524
Iteration 112/1000 | Loss: 0.00002523
Iteration 113/1000 | Loss: 0.00002523
Iteration 114/1000 | Loss: 0.00002522
Iteration 115/1000 | Loss: 0.00002522
Iteration 116/1000 | Loss: 0.00002522
Iteration 117/1000 | Loss: 0.00002522
Iteration 118/1000 | Loss: 0.00002522
Iteration 119/1000 | Loss: 0.00002521
Iteration 120/1000 | Loss: 0.00002521
Iteration 121/1000 | Loss: 0.00002521
Iteration 122/1000 | Loss: 0.00002520
Iteration 123/1000 | Loss: 0.00002520
Iteration 124/1000 | Loss: 0.00002520
Iteration 125/1000 | Loss: 0.00002520
Iteration 126/1000 | Loss: 0.00002520
Iteration 127/1000 | Loss: 0.00002520
Iteration 128/1000 | Loss: 0.00002519
Iteration 129/1000 | Loss: 0.00002519
Iteration 130/1000 | Loss: 0.00002519
Iteration 131/1000 | Loss: 0.00002519
Iteration 132/1000 | Loss: 0.00002519
Iteration 133/1000 | Loss: 0.00002519
Iteration 134/1000 | Loss: 0.00002518
Iteration 135/1000 | Loss: 0.00002518
Iteration 136/1000 | Loss: 0.00002518
Iteration 137/1000 | Loss: 0.00002518
Iteration 138/1000 | Loss: 0.00002518
Iteration 139/1000 | Loss: 0.00002517
Iteration 140/1000 | Loss: 0.00002517
Iteration 141/1000 | Loss: 0.00002517
Iteration 142/1000 | Loss: 0.00002517
Iteration 143/1000 | Loss: 0.00002517
Iteration 144/1000 | Loss: 0.00002517
Iteration 145/1000 | Loss: 0.00002517
Iteration 146/1000 | Loss: 0.00002517
Iteration 147/1000 | Loss: 0.00002517
Iteration 148/1000 | Loss: 0.00002517
Iteration 149/1000 | Loss: 0.00002517
Iteration 150/1000 | Loss: 0.00002517
Iteration 151/1000 | Loss: 0.00002517
Iteration 152/1000 | Loss: 0.00002517
Iteration 153/1000 | Loss: 0.00002517
Iteration 154/1000 | Loss: 0.00002516
Iteration 155/1000 | Loss: 0.00002516
Iteration 156/1000 | Loss: 0.00002516
Iteration 157/1000 | Loss: 0.00002516
Iteration 158/1000 | Loss: 0.00002516
Iteration 159/1000 | Loss: 0.00002516
Iteration 160/1000 | Loss: 0.00002516
Iteration 161/1000 | Loss: 0.00002516
Iteration 162/1000 | Loss: 0.00002516
Iteration 163/1000 | Loss: 0.00002516
Iteration 164/1000 | Loss: 0.00002516
Iteration 165/1000 | Loss: 0.00002515
Iteration 166/1000 | Loss: 0.00002515
Iteration 167/1000 | Loss: 0.00002515
