Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 2/25 | Loss: 0.00144471
Iteration 3/25 | Loss: 0.00102554
Iteration 4/25 | Loss: 0.00096692
Iteration 5/25 | Loss: 0.00095508
Iteration 6/25 | Loss: 0.00095254
Iteration 7/25 | Loss: 0.00095186
Iteration 8/25 | Loss: 0.00095186
Iteration 9/25 | Loss: 0.00095186
Iteration 10/25 | Loss: 0.00095186
Iteration 11/25 | Loss: 0.00095186
Iteration 12/25 | Loss: 0.00095186
Iteration 13/25 | Loss: 0.00095186
Iteration 14/25 | Loss: 0.00095186
Iteration 15/25 | Loss: 0.00095186
Iteration 16/25 | Loss: 0.00095186
Iteration 17/25 | Loss: 0.00095186
Iteration 18/25 | Loss: 0.00095186
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000951861497014761, 0.000951861497014761, 0.000951861497014761, 0.000951861497014761, 0.000951861497014761]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000951861497014761

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32449567
Iteration 2/25 | Loss: 0.00057409
Iteration 3/25 | Loss: 0.00057408
Iteration 4/25 | Loss: 0.00057408
Iteration 5/25 | Loss: 0.00057408
Iteration 6/25 | Loss: 0.00057408
Iteration 7/25 | Loss: 0.00057408
Iteration 8/25 | Loss: 0.00057408
Iteration 9/25 | Loss: 0.00057408
Iteration 10/25 | Loss: 0.00057408
Iteration 11/25 | Loss: 0.00057408
Iteration 12/25 | Loss: 0.00057408
Iteration 13/25 | Loss: 0.00057408
Iteration 14/25 | Loss: 0.00057408
Iteration 15/25 | Loss: 0.00057408
Iteration 16/25 | Loss: 0.00057408
Iteration 17/25 | Loss: 0.00057408
Iteration 18/25 | Loss: 0.00057408
Iteration 19/25 | Loss: 0.00057408
Iteration 20/25 | Loss: 0.00057408
Iteration 21/25 | Loss: 0.00057408
Iteration 22/25 | Loss: 0.00057408
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005740828346461058, 0.0005740828346461058, 0.0005740828346461058, 0.0005740828346461058, 0.0005740828346461058]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005740828346461058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057408
Iteration 2/1000 | Loss: 0.00003981
Iteration 3/1000 | Loss: 0.00002241
Iteration 4/1000 | Loss: 0.00001413
Iteration 5/1000 | Loss: 0.00001216
Iteration 6/1000 | Loss: 0.00001083
Iteration 7/1000 | Loss: 0.00001026
Iteration 8/1000 | Loss: 0.00000990
