Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 2/25 | Loss: 0.00207054
Iteration 3/25 | Loss: 0.00152078
Iteration 4/25 | Loss: 0.00143463
Iteration 5/25 | Loss: 0.00144560
Iteration 6/25 | Loss: 0.00141842
Iteration 7/25 | Loss: 0.00141319
Iteration 8/25 | Loss: 0.00138704
Iteration 9/25 | Loss: 0.00137811
Iteration 10/25 | Loss: 0.00137664
Iteration 11/25 | Loss: 0.00137728
Iteration 12/25 | Loss: 0.00137641
Iteration 13/25 | Loss: 0.00137547
Iteration 14/25 | Loss: 0.00137555
Iteration 15/25 | Loss: 0.00137321
Iteration 16/25 | Loss: 0.00136746
Iteration 17/25 | Loss: 0.00136631
Iteration 18/25 | Loss: 0.00136440
Iteration 19/25 | Loss: 0.00136156
Iteration 20/25 | Loss: 0.00136145
Iteration 21/25 | Loss: 0.00136056
Iteration 22/25 | Loss: 0.00136054
Iteration 23/25 | Loss: 0.00136011
Iteration 24/25 | Loss: 0.00135711
Iteration 25/25 | Loss: 0.00135635

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.28063536
Iteration 2/25 | Loss: 0.00292949
Iteration 3/25 | Loss: 0.00292949
Iteration 4/25 | Loss: 0.00292949
Iteration 5/25 | Loss: 0.00292948
Iteration 6/25 | Loss: 0.00292948
