Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 2/25 | Loss: 0.00985818
Iteration 3/25 | Loss: 0.00985818
Iteration 4/25 | Loss: 0.00985818
Iteration 5/25 | Loss: 0.00985818
Iteration 6/25 | Loss: 0.00985818
Iteration 7/25 | Loss: 0.00985818
Iteration 8/25 | Loss: 0.00985818
Iteration 9/25 | Loss: 0.00985818
Iteration 10/25 | Loss: 0.00985818
Iteration 11/25 | Loss: 0.00985817
Iteration 12/25 | Loss: 0.00985817
Iteration 13/25 | Loss: 0.00985817
Iteration 14/25 | Loss: 0.00985817
Iteration 15/25 | Loss: 0.00985817
Iteration 16/25 | Loss: 0.00985817
Iteration 17/25 | Loss: 0.00985817
Iteration 18/25 | Loss: 0.00985817
Iteration 19/25 | Loss: 0.00985816
Iteration 20/25 | Loss: 0.00985816
Iteration 21/25 | Loss: 0.00985816
Iteration 22/25 | Loss: 0.00985816
Iteration 23/25 | Loss: 0.00985816
Iteration 24/25 | Loss: 0.00985816
Iteration 25/25 | Loss: 0.00985816

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44377267
Iteration 2/25 | Loss: 0.18467121
Iteration 3/25 | Loss: 0.18465234
Iteration 4/25 | Loss: 0.18465231
Iteration 5/25 | Loss: 0.18465228
Iteration 6/25 | Loss: 0.18465228
Iteration 7/25 | Loss: 0.18465228
Iteration 8/25 | Loss: 0.18465228
Iteration 9/25 | Loss: 0.18465228
Iteration 10/25 | Loss: 0.18465228
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.18465228378772736, 0.18465228378772736, 0.18465228378772736, 0.18465228378772736, 0.18465228378772736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.18465228378772736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18465231
Iteration 2/1000 | Loss: 0.00598894
Iteration 3/1000 | Loss: 0.00225261
Iteration 4/1000 | Loss: 0.00178305
Iteration 5/1000 | Loss: 0.00227039
Iteration 6/1000 | Loss: 0.00065088
Iteration 7/1000 | Loss: 0.00047904
Iteration 8/1000 | Loss: 0.00059593
Iteration 9/1000 | Loss: 0.00029606
Iteration 10/1000 | Loss: 0.00223275
Iteration 11/1000 | Loss: 0.00033753
Iteration 12/1000 | Loss: 0.00030250
Iteration 13/1000 | Loss: 0.00005990
Iteration 14/1000 | Loss: 0.00022913
Iteration 15/1000 | Loss: 0.00039689
Iteration 16/1000 | Loss: 0.00004323
Iteration 17/1000 | Loss: 0.00009728
Iteration 18/1000 | Loss: 0.00010582
Iteration 19/1000 | Loss: 0.00018681
Iteration 20/1000 | Loss: 0.00052313
Iteration 21/1000 | Loss: 0.00007207
Iteration 22/1000 | Loss: 0.00018250
Iteration 23/1000 | Loss: 0.00004589
Iteration 24/1000 | Loss: 0.00010964
Iteration 25/1000 | Loss: 0.00002557
Iteration 26/1000 | Loss: 0.00013612
Iteration 27/1000 | Loss: 0.00050090
Iteration 28/1000 | Loss: 0.00023948
Iteration 29/1000 | Loss: 0.00006704
Iteration 30/1000 | Loss: 0.00004289
Iteration 31/1000 | Loss: 0.00002345
Iteration 32/1000 | Loss: 0.00009087
Iteration 33/1000 | Loss: 0.00002807
Iteration 34/1000 | Loss: 0.00010139
Iteration 35/1000 | Loss: 0.00009972
