Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 2/25 | Loss: 0.00127031
Iteration 3/25 | Loss: 0.00084047
Iteration 4/25 | Loss: 0.00080213
Iteration 5/25 | Loss: 0.00078768
Iteration 6/25 | Loss: 0.00078413
Iteration 7/25 | Loss: 0.00078358
Iteration 8/25 | Loss: 0.00078358
Iteration 9/25 | Loss: 0.00078358
Iteration 10/25 | Loss: 0.00078358
Iteration 11/25 | Loss: 0.00078358
Iteration 12/25 | Loss: 0.00078358
Iteration 13/25 | Loss: 0.00078358
Iteration 14/25 | Loss: 0.00078358
Iteration 15/25 | Loss: 0.00078358
Iteration 16/25 | Loss: 0.00078358
Iteration 17/25 | Loss: 0.00078358
Iteration 18/25 | Loss: 0.00078358
Iteration 19/25 | Loss: 0.00078358
Iteration 20/25 | Loss: 0.00078358
Iteration 21/25 | Loss: 0.00078358
Iteration 22/25 | Loss: 0.00078358
Iteration 23/25 | Loss: 0.00078358
Iteration 24/25 | Loss: 0.00078358
Iteration 25/25 | Loss: 0.00078358

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14821315
Iteration 2/25 | Loss: 0.00022117
Iteration 3/25 | Loss: 0.00022113
Iteration 4/25 | Loss: 0.00022113
Iteration 5/25 | Loss: 0.00022113
Iteration 6/25 | Loss: 0.00022113
Iteration 7/25 | Loss: 0.00022113
Iteration 8/25 | Loss: 0.00022113
Iteration 9/25 | Loss: 0.00022113
Iteration 10/25 | Loss: 0.00022113
Iteration 11/25 | Loss: 0.00022113
Iteration 12/25 | Loss: 0.00022113
Iteration 13/25 | Loss: 0.00022113
Iteration 14/25 | Loss: 0.00022113
Iteration 15/25 | Loss: 0.00022113
Iteration 16/25 | Loss: 0.00022113
Iteration 17/25 | Loss: 0.00022113
Iteration 18/25 | Loss: 0.00022113
Iteration 19/25 | Loss: 0.00022113
Iteration 20/25 | Loss: 0.00022113
Iteration 21/25 | Loss: 0.00022113
Iteration 22/25 | Loss: 0.00022113
Iteration 23/25 | Loss: 0.00022113
Iteration 24/25 | Loss: 0.00022113
Iteration 25/25 | Loss: 0.00022113

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022113
Iteration 2/1000 | Loss: 0.00004048
Iteration 3/1000 | Loss: 0.00003106
Iteration 4/1000 | Loss: 0.00002803
Iteration 5/1000 | Loss: 0.00002697
Iteration 6/1000 | Loss: 0.00002589
Iteration 7/1000 | Loss: 0.00002515
Iteration 8/1000 | Loss: 0.00002464
Iteration 9/1000 | Loss: 0.00002435
Iteration 10/1000 | Loss: 0.00002416
Iteration 11/1000 | Loss: 0.00002412
Iteration 12/1000 | Loss: 0.00002396
Iteration 13/1000 | Loss: 0.00002394
Iteration 14/1000 | Loss: 0.00002385
Iteration 15/1000 | Loss: 0.00002385
Iteration 16/1000 | Loss: 0.00002384
Iteration 17/1000 | Loss: 0.00002383
