Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 2/25 | Loss: 0.00153258
Iteration 3/25 | Loss: 0.00143921
Iteration 4/25 | Loss: 0.00142720
Iteration 5/25 | Loss: 0.00142262
Iteration 6/25 | Loss: 0.00142113
Iteration 7/25 | Loss: 0.00142113
Iteration 8/25 | Loss: 0.00142113
Iteration 9/25 | Loss: 0.00142113
Iteration 10/25 | Loss: 0.00142113
Iteration 11/25 | Loss: 0.00142113
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014211342204362154, 0.0014211342204362154, 0.0014211342204362154, 0.0014211342204362154, 0.0014211342204362154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014211342204362154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56406879
Iteration 2/25 | Loss: 0.00092324
Iteration 3/25 | Loss: 0.00092324
Iteration 4/25 | Loss: 0.00092324
Iteration 5/25 | Loss: 0.00092324
Iteration 6/25 | Loss: 0.00092324
Iteration 7/25 | Loss: 0.00092324
Iteration 8/25 | Loss: 0.00092324
Iteration 9/25 | Loss: 0.00092324
Iteration 10/25 | Loss: 0.00092323
Iteration 11/25 | Loss: 0.00092323
Iteration 12/25 | Loss: 0.00092323
Iteration 13/25 | Loss: 0.00092323
Iteration 14/25 | Loss: 0.00092323
Iteration 15/25 | Loss: 0.00092323
Iteration 16/25 | Loss: 0.00092323
Iteration 17/25 | Loss: 0.00092323
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009232346783392131, 0.0009232346783392131, 0.0009232346783392131, 0.0009232346783392131, 0.0009232346783392131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009232346783392131

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092323
Iteration 2/1000 | Loss: 0.00005988
Iteration 3/1000 | Loss: 0.00003137
Iteration 4/1000 | Loss: 0.00002512
Iteration 5/1000 | Loss: 0.00002248
Iteration 6/1000 | Loss: 0.00002102
Iteration 7/1000 | Loss: 0.00002015
Iteration 8/1000 | Loss: 0.00001928
Iteration 9/1000 | Loss: 0.00001878
Iteration 10/1000 | Loss: 0.00001845
Iteration 11/1000 | Loss: 0.00001830
Iteration 12/1000 | Loss: 0.00001809
Iteration 13/1000 | Loss: 0.00001807
Iteration 14/1000 | Loss: 0.00001797
Iteration 15/1000 | Loss: 0.00001796
Iteration 16/1000 | Loss: 0.00001782
Iteration 17/1000 | Loss: 0.00001781
Iteration 18/1000 | Loss: 0.00001779
Iteration 19/1000 | Loss: 0.00001776
Iteration 20/1000 | Loss: 0.00001773
Iteration 21/1000 | Loss: 0.00001773
Iteration 22/1000 | Loss: 0.00001773
Iteration 23/1000 | Loss: 0.00001771
Iteration 24/1000 | Loss: 0.00001769
Iteration 25/1000 | Loss: 0.00001769
Iteration 26/1000 | Loss: 0.00001768
Iteration 27/1000 | Loss: 0.00001768
Iteration 28/1000 | Loss: 0.00001768
Iteration 29/1000 | Loss: 0.00001768
Iteration 30/1000 | Loss: 0.00001767
Iteration 31/1000 | Loss: 0.00001767
Iteration 32/1000 | Loss: 0.00001767
Iteration 33/1000 | Loss: 0.00001767
Iteration 34/1000 | Loss: 0.00001766
Iteration 35/1000 | Loss: 0.00001766
Iteration 36/1000 | Loss: 0.00001766
Iteration 37/1000 | Loss: 0.00001766
Iteration 38/1000 | Loss: 0.00001766
Iteration 39/1000 | Loss: 0.00001765
Iteration 40/1000 | Loss: 0.00001765
Iteration 41/1000 | Loss: 0.00001765
Iteration 42/1000 | Loss: 0.00001765
Iteration 43/1000 | Loss: 0.00001765
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001764
Iteration 47/1000 | Loss: 0.00001764
Iteration 48/1000 | Loss: 0.00001764
Iteration 49/1000 | Loss: 0.00001763
Iteration 50/1000 | Loss: 0.00001763
Iteration 51/1000 | Loss: 0.00001763
Iteration 52/1000 | Loss: 0.00001763
Iteration 53/1000 | Loss: 0.00001763
Iteration 54/1000 | Loss: 0.00001763
Iteration 55/1000 | Loss: 0.00001762
Iteration 56/1000 | Loss: 0.00001762
Iteration 57/1000 | Loss: 0.00001762
Iteration 58/1000 | Loss: 0.00001762
Iteration 59/1000 | Loss: 0.00001761
Iteration 60/1000 | Loss: 0.00001761
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001761
Iteration 65/1000 | Loss: 0.00001761
Iteration 66/1000 | Loss: 0.00001761
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00001761
Iteration 69/1000 | Loss: 0.00001761
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001760
Iteration 72/1000 | Loss: 0.00001760
Iteration 73/1000 | Loss: 0.00001759
Iteration 74/1000 | Loss: 0.00001759
Iteration 75/1000 | Loss: 0.00001759
Iteration 76/1000 | Loss: 0.00001759
Iteration 77/1000 | Loss: 0.00001759
Iteration 78/1000 | Loss: 0.00001759
Iteration 79/1000 | Loss: 0.00001759
Iteration 80/1000 | Loss: 0.00001758
Iteration 81/1000 | Loss: 0.00001758
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001757
Iteration 86/1000 | Loss: 0.00001757
Iteration 87/1000 | Loss: 0.00001757
Iteration 88/1000 | Loss: 0.00001757
Iteration 89/1000 | Loss: 0.00001757
Iteration 90/1000 | Loss: 0.00001757
Iteration 91/1000 | Loss: 0.00001756
Iteration 92/1000 | Loss: 0.00001756
Iteration 93/1000 | Loss: 0.00001756
Iteration 94/1000 | Loss: 0.00001756
Iteration 95/1000 | Loss: 0.00001756
Iteration 96/1000 | Loss: 0.00001755
Iteration 97/1000 | Loss: 0.00001755
Iteration 98/1000 | Loss: 0.00001755
Iteration 99/1000 | Loss: 0.00001755
Iteration 100/1000 | Loss: 0.00001755
Iteration 101/1000 | Loss: 0.00001755
Iteration 102/1000 | Loss: 0.00001755
Iteration 103/1000 | Loss: 0.00001755
Iteration 104/1000 | Loss: 0.00001754
Iteration 105/1000 | Loss: 0.00001754
Iteration 106/1000 | Loss: 0.00001754
Iteration 107/1000 | Loss: 0.00001754
Iteration 108/1000 | Loss: 0.00001753
Iteration 109/1000 | Loss: 0.00001753
Iteration 110/1000 | Loss: 0.00001753
Iteration 111/1000 | Loss: 0.00001753
Iteration 112/1000 | Loss: 0.00001753
Iteration 113/1000 | Loss: 0.00001752
Iteration 114/1000 | Loss: 0.00001752
Iteration 115/1000 | Loss: 0.00001752
Iteration 116/1000 | Loss: 0.00001752
Iteration 117/1000 | Loss: 0.00001751
Iteration 118/1000 | Loss: 0.00001751
Iteration 119/1000 | Loss: 0.00001751
Iteration 120/1000 | Loss: 0.00001751
Iteration 121/1000 | Loss: 0.00001751
Iteration 122/1000 | Loss: 0.00001751
Iteration 123/1000 | Loss: 0.00001751
Iteration 124/1000 | Loss: 0.00001751
Iteration 125/1000 | Loss: 0.00001751
Iteration 126/1000 | Loss: 0.00001751
Iteration 127/1000 | Loss: 0.00001751
Iteration 128/1000 | Loss: 0.00001751
Iteration 129/1000 | Loss: 0.00001751
Iteration 130/1000 | Loss: 0.00001751
Iteration 131/1000 | Loss: 0.00001751
Iteration 132/1000 | Loss: 0.00001751
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.7510050383862108e-05, 1.7510050383862108e-05, 1.7510050383862108e-05, 1.7510050383862108e-05, 1.7510050383862108e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7510050383862108e-05

Optimization complete. Final v2v error: 3.608860492706299 mm

Highest mean error: 4.049317359924316 mm for frame 109

Lowest mean error: 3.248148202896118 mm for frame 1

Saving results

Total time: 37.48958420753479
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413389
Iteration 2/25 | Loss: 0.00146967
Iteration 3/25 | Loss: 0.00139994
Iteration 4/25 | Loss: 0.00138875
Iteration 5/25 | Loss: 0.00138439
Iteration 6/25 | Loss: 0.00138341
Iteration 7/25 | Loss: 0.00138333
Iteration 8/25 | Loss: 0.00138333
Iteration 9/25 | Loss: 0.00138333
