Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 2/25 | Loss: 0.00221563
Iteration 3/25 | Loss: 0.00142527
Iteration 4/25 | Loss: 0.00139149
Iteration 5/25 | Loss: 0.00125230
Iteration 6/25 | Loss: 0.00134968
Iteration 7/25 | Loss: 0.00122891
Iteration 8/25 | Loss: 0.00113446
Iteration 9/25 | Loss: 0.00108622
Iteration 10/25 | Loss: 0.00103769
Iteration 11/25 | Loss: 0.00096950
Iteration 12/25 | Loss: 0.00100145
Iteration 13/25 | Loss: 0.00097002
Iteration 14/25 | Loss: 0.00091046
Iteration 15/25 | Loss: 0.00089154
Iteration 16/25 | Loss: 0.00087942
Iteration 17/25 | Loss: 0.00088269
Iteration 18/25 | Loss: 0.00088101
Iteration 19/25 | Loss: 0.00087139
Iteration 20/25 | Loss: 0.00086084
Iteration 21/25 | Loss: 0.00086004
Iteration 22/25 | Loss: 0.00085529
Iteration 23/25 | Loss: 0.00085578
Iteration 24/25 | Loss: 0.00085237
Iteration 25/25 | Loss: 0.00085151

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69980657
Iteration 2/25 | Loss: 0.00238111
Iteration 3/25 | Loss: 0.00238111
Iteration 4/25 | Loss: 0.00238110
Iteration 5/25 | Loss: 0.00238110
Iteration 6/25 | Loss: 0.00235125
Iteration 7/25 | Loss: 0.00235124
Iteration 8/25 | Loss: 0.00235124
Iteration 9/25 | Loss: 0.00235124
Iteration 10/25 | Loss: 0.00235123
Iteration 11/25 | Loss: 0.00235123
Iteration 12/25 | Loss: 0.00235123
Iteration 13/25 | Loss: 0.00235123
Iteration 14/25 | Loss: 0.00235123
Iteration 15/25 | Loss: 0.00235123
Iteration 16/25 | Loss: 0.00235123
Iteration 17/25 | Loss: 0.00235123
Iteration 18/25 | Loss: 0.00235123
Iteration 19/25 | Loss: 0.00235123
Iteration 20/25 | Loss: 0.00235123
Iteration 21/25 | Loss: 0.00235123
Iteration 22/25 | Loss: 0.00235123
Iteration 23/25 | Loss: 0.00235123
Iteration 24/25 | Loss: 0.00235123
Iteration 25/25 | Loss: 0.00235123

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00235123
Iteration 2/1000 | Loss: 0.00012187
Iteration 3/1000 | Loss: 0.00008818
Iteration 4/1000 | Loss: 0.00034358
Iteration 5/1000 | Loss: 0.00170884
Iteration 6/1000 | Loss: 0.00015825
Iteration 7/1000 | Loss: 0.00008091
Iteration 8/1000 | Loss: 0.00006290
Iteration 9/1000 | Loss: 0.00004142
Iteration 10/1000 | Loss: 0.00021464
Iteration 11/1000 | Loss: 0.00015240
Iteration 12/1000 | Loss: 0.00016838
Iteration 13/1000 | Loss: 0.00003358
Iteration 14/1000 | Loss: 0.00004265
Iteration 15/1000 | Loss: 0.00003609
Iteration 16/1000 | Loss: 0.00002855
Iteration 17/1000 | Loss: 0.00002758
Iteration 18/1000 | Loss: 0.00002701
Iteration 19/1000 | Loss: 0.00092857
Iteration 20/1000 | Loss: 0.00027222
Iteration 21/1000 | Loss: 0.00052377
Iteration 22/1000 | Loss: 0.00003297
Iteration 23/1000 | Loss: 0.00003552
Iteration 24/1000 | Loss: 0.00002939
Iteration 25/1000 | Loss: 0.00002490
Iteration 26/1000 | Loss: 0.00002383
Iteration 27/1000 | Loss: 0.00002334
Iteration 28/1000 | Loss: 0.00002312
Iteration 29/1000 | Loss: 0.00002301
Iteration 30/1000 | Loss: 0.00002288
Iteration 31/1000 | Loss: 0.00002283
Iteration 32/1000 | Loss: 0.00002283
Iteration 33/1000 | Loss: 0.00002282
Iteration 34/1000 | Loss: 0.00002282
Iteration 35/1000 | Loss: 0.00002281
Iteration 36/1000 | Loss: 0.00002281
Iteration 37/1000 | Loss: 0.00002280
Iteration 38/1000 | Loss: 0.00002278
Iteration 39/1000 | Loss: 0.00002277
Iteration 40/1000 | Loss: 0.00002276
Iteration 41/1000 | Loss: 0.00002276
Iteration 42/1000 | Loss: 0.00002273
Iteration 43/1000 | Loss: 0.00002272
Iteration 44/1000 | Loss: 0.00002272
Iteration 45/1000 | Loss: 0.00002271
Iteration 46/1000 | Loss: 0.00002271
Iteration 47/1000 | Loss: 0.00002270
Iteration 48/1000 | Loss: 0.00002269
Iteration 49/1000 | Loss: 0.00002269
Iteration 50/1000 | Loss: 0.00002268
Iteration 51/1000 | Loss: 0.00002268
Iteration 52/1000 | Loss: 0.00002267
Iteration 53/1000 | Loss: 0.00002267
Iteration 54/1000 | Loss: 0.00002267
