Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 2/25 | Loss: 0.00227637
Iteration 3/25 | Loss: 0.00180240
Iteration 4/25 | Loss: 0.00176695
Iteration 5/25 | Loss: 0.00156642
Iteration 6/25 | Loss: 0.00147728
Iteration 7/25 | Loss: 0.00144671
Iteration 8/25 | Loss: 0.00143136
Iteration 9/25 | Loss: 0.00144524
Iteration 10/25 | Loss: 0.00145800
Iteration 11/25 | Loss: 0.00141671
Iteration 12/25 | Loss: 0.00138802
Iteration 13/25 | Loss: 0.00138642
Iteration 14/25 | Loss: 0.00138999
Iteration 15/25 | Loss: 0.00137919
Iteration 16/25 | Loss: 0.00136597
Iteration 17/25 | Loss: 0.00137980
Iteration 18/25 | Loss: 0.00137251
Iteration 19/25 | Loss: 0.00134731
Iteration 20/25 | Loss: 0.00132073
Iteration 21/25 | Loss: 0.00131512
Iteration 22/25 | Loss: 0.00131123
Iteration 23/25 | Loss: 0.00131059
Iteration 24/25 | Loss: 0.00131911
Iteration 25/25 | Loss: 0.00131624

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46975541
Iteration 2/25 | Loss: 0.00230822
Iteration 3/25 | Loss: 0.00230798
Iteration 4/25 | Loss: 0.00230798
Iteration 5/25 | Loss: 0.00230798
Iteration 6/25 | Loss: 0.00230798
Iteration 7/25 | Loss: 0.00230798
Iteration 8/25 | Loss: 0.00230798
Iteration 9/25 | Loss: 0.00230798
Iteration 10/25 | Loss: 0.00230798
Iteration 11/25 | Loss: 0.00230798
Iteration 12/25 | Loss: 0.00230798
Iteration 13/25 | Loss: 0.00230798
Iteration 14/25 | Loss: 0.00230798
Iteration 15/25 | Loss: 0.00230798
Iteration 16/25 | Loss: 0.00230798
Iteration 17/25 | Loss: 0.00230798
Iteration 18/25 | Loss: 0.00230798
Iteration 19/25 | Loss: 0.00230798
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0023079768288880587, 0.0023079768288880587, 0.0023079768288880587, 0.0023079768288880587, 0.0023079768288880587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023079768288880587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00230798
Iteration 2/1000 | Loss: 0.00313781
Iteration 3/1000 | Loss: 0.00011848
Iteration 4/1000 | Loss: 0.00007977
Iteration 5/1000 | Loss: 0.00006940
Iteration 6/1000 | Loss: 0.00006581
Iteration 7/1000 | Loss: 0.00006027
Iteration 8/1000 | Loss: 0.00005801
Iteration 9/1000 | Loss: 0.00005293
Iteration 10/1000 | Loss: 0.00005397
Iteration 11/1000 | Loss: 0.00005121
Iteration 12/1000 | Loss: 0.00005151
Iteration 13/1000 | Loss: 0.00004980
Iteration 14/1000 | Loss: 0.00005355
Iteration 15/1000 | Loss: 0.00005113
Iteration 16/1000 | Loss: 0.00005303
Iteration 17/1000 | Loss: 0.00005117
Iteration 18/1000 | Loss: 0.00005098
Iteration 19/1000 | Loss: 0.00005059
Iteration 20/1000 | Loss: 0.00004743
Iteration 21/1000 | Loss: 0.00004989
Iteration 22/1000 | Loss: 0.00005017
Iteration 23/1000 | Loss: 0.00004843
Iteration 24/1000 | Loss: 0.00004794
Iteration 25/1000 | Loss: 0.00004896
Iteration 26/1000 | Loss: 0.00004894
Iteration 27/1000 | Loss: 0.00004903
Iteration 28/1000 | Loss: 0.00004919
Iteration 29/1000 | Loss: 0.00004910
Iteration 30/1000 | Loss: 0.00004925
Iteration 31/1000 | Loss: 0.00004724
Iteration 32/1000 | Loss: 0.00005053
Iteration 33/1000 | Loss: 0.00004922
Iteration 34/1000 | Loss: 0.00004957
Iteration 35/1000 | Loss: 0.00004822
Iteration 36/1000 | Loss: 0.00004581
Iteration 37/1000 | Loss: 0.00004733
Iteration 38/1000 | Loss: 0.00005145
Iteration 39/1000 | Loss: 0.00004905
Iteration 40/1000 | Loss: 0.00004904
Iteration 41/1000 | Loss: 0.00004568
Iteration 42/1000 | Loss: 0.00004734
Iteration 43/1000 | Loss: 0.00005242
Iteration 44/1000 | Loss: 0.00004928
Iteration 45/1000 | Loss: 0.00004922
Iteration 46/1000 | Loss: 0.00004910
Iteration 47/1000 | Loss: 0.00004919
Iteration 48/1000 | Loss: 0.00004920
Iteration 49/1000 | Loss: 0.00004906
Iteration 50/1000 | Loss: 0.00004919
Iteration 51/1000 | Loss: 0.00004874
Iteration 52/1000 | Loss: 0.00004570
Iteration 53/1000 | Loss: 0.00004906
Iteration 54/1000 | Loss: 0.00004889
Iteration 55/1000 | Loss: 0.00004914
Iteration 56/1000 | Loss: 0.00004918
Iteration 57/1000 | Loss: 0.00004582
Iteration 58/1000 | Loss: 0.00004928
Iteration 59/1000 | Loss: 0.00004904
Iteration 60/1000 | Loss: 0.00004606
Iteration 61/1000 | Loss: 0.00004800
Iteration 62/1000 | Loss: 0.00004868
Iteration 63/1000 | Loss: 0.00004896
Iteration 64/1000 | Loss: 0.00004880
Iteration 65/1000 | Loss: 0.00004775
Iteration 66/1000 | Loss: 0.00004815
Iteration 67/1000 | Loss: 0.00004934
Iteration 68/1000 | Loss: 0.00004908
Iteration 69/1000 | Loss: 0.00004962
Iteration 70/1000 | Loss: 0.00004860
Iteration 71/1000 | Loss: 0.00004883
Iteration 72/1000 | Loss: 0.00004901
Iteration 73/1000 | Loss: 0.00004906
Iteration 74/1000 | Loss: 0.00004850
Iteration 75/1000 | Loss: 0.00004833
Iteration 76/1000 | Loss: 0.00004927
Iteration 77/1000 | Loss: 0.00004929
Iteration 78/1000 | Loss: 0.00004920
Iteration 79/1000 | Loss: 0.00004908
Iteration 80/1000 | Loss: 0.00004907
Iteration 81/1000 | Loss: 0.00004687
Iteration 82/1000 | Loss: 0.00004710
Iteration 83/1000 | Loss: 0.00004830
Iteration 84/1000 | Loss: 0.00004935
Iteration 85/1000 | Loss: 0.00004872
Iteration 86/1000 | Loss: 0.00004930
Iteration 87/1000 | Loss: 0.00004914
Iteration 88/1000 | Loss: 0.00004869
