Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 2/25 | Loss: 0.00152919
Iteration 3/25 | Loss: 0.00142212
Iteration 4/25 | Loss: 0.00140441
Iteration 5/25 | Loss: 0.00139658
Iteration 6/25 | Loss: 0.00139404
Iteration 7/25 | Loss: 0.00139404
Iteration 8/25 | Loss: 0.00139404
Iteration 9/25 | Loss: 0.00139404
Iteration 10/25 | Loss: 0.00139404
Iteration 11/25 | Loss: 0.00139404
Iteration 12/25 | Loss: 0.00139404
Iteration 13/25 | Loss: 0.00139404
Iteration 14/25 | Loss: 0.00139404
Iteration 15/25 | Loss: 0.00139404
Iteration 16/25 | Loss: 0.00139404
Iteration 17/25 | Loss: 0.00139404
Iteration 18/25 | Loss: 0.00139404
Iteration 19/25 | Loss: 0.00139404
Iteration 20/25 | Loss: 0.00139404
Iteration 21/25 | Loss: 0.00139404
Iteration 22/25 | Loss: 0.00139404
Iteration 23/25 | Loss: 0.00139404
Iteration 24/25 | Loss: 0.00139404
Iteration 25/25 | Loss: 0.00139404

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.54482484
Iteration 2/25 | Loss: 0.00135551
Iteration 3/25 | Loss: 0.00135551
Iteration 4/25 | Loss: 0.00135551
Iteration 5/25 | Loss: 0.00135551
Iteration 6/25 | Loss: 0.00135551
Iteration 7/25 | Loss: 0.00135551
Iteration 8/25 | Loss: 0.00135551
Iteration 9/25 | Loss: 0.00135551
Iteration 10/25 | Loss: 0.00135551
Iteration 11/25 | Loss: 0.00135551
Iteration 12/25 | Loss: 0.00135551
Iteration 13/25 | Loss: 0.00135551
Iteration 14/25 | Loss: 0.00135551
Iteration 15/25 | Loss: 0.00135551
Iteration 16/25 | Loss: 0.00135551
Iteration 17/25 | Loss: 0.00135551
Iteration 18/25 | Loss: 0.00135551
Iteration 19/25 | Loss: 0.00135551
Iteration 20/25 | Loss: 0.00135551
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001355511019937694, 0.001355511019937694, 0.001355511019937694, 0.001355511019937694, 0.001355511019937694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001355511019937694

