Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 2/25 | Loss: 0.00987817
Iteration 3/25 | Loss: 0.00351174
Iteration 4/25 | Loss: 0.00206213
Iteration 5/25 | Loss: 0.00187411
Iteration 6/25 | Loss: 0.00183903
Iteration 7/25 | Loss: 0.00167192
Iteration 8/25 | Loss: 0.00163561
Iteration 9/25 | Loss: 0.00160549
Iteration 10/25 | Loss: 0.00157931
Iteration 11/25 | Loss: 0.00156124
Iteration 12/25 | Loss: 0.00154900
Iteration 13/25 | Loss: 0.00155034
Iteration 14/25 | Loss: 0.00155104
Iteration 15/25 | Loss: 0.00154250
Iteration 16/25 | Loss: 0.00153864
Iteration 17/25 | Loss: 0.00153738
Iteration 18/25 | Loss: 0.00153486
Iteration 19/25 | Loss: 0.00153395
Iteration 20/25 | Loss: 0.00153535
Iteration 21/25 | Loss: 0.00153616
Iteration 22/25 | Loss: 0.00153507
Iteration 23/25 | Loss: 0.00153402
Iteration 24/25 | Loss: 0.00153244
Iteration 25/25 | Loss: 0.00153354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38412988
Iteration 2/25 | Loss: 0.00431807
Iteration 3/25 | Loss: 0.00412781
Iteration 4/25 | Loss: 0.00412810
