Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 2/25 | Loss: 0.00116590
Iteration 3/25 | Loss: 0.00097538
Iteration 4/25 | Loss: 0.00094188
Iteration 5/25 | Loss: 0.00093132
Iteration 6/25 | Loss: 0.00092941
Iteration 7/25 | Loss: 0.00092898
Iteration 8/25 | Loss: 0.00092877
Iteration 9/25 | Loss: 0.00092872
Iteration 10/25 | Loss: 0.00092872
Iteration 11/25 | Loss: 0.00092872
Iteration 12/25 | Loss: 0.00092872
Iteration 13/25 | Loss: 0.00092872
Iteration 14/25 | Loss: 0.00092872
Iteration 15/25 | Loss: 0.00092871
Iteration 16/25 | Loss: 0.00092871
Iteration 17/25 | Loss: 0.00092871
Iteration 18/25 | Loss: 0.00092871
Iteration 19/25 | Loss: 0.00092871
Iteration 20/25 | Loss: 0.00092871
Iteration 21/25 | Loss: 0.00092879
Iteration 22/25 | Loss: 0.00092879
Iteration 23/25 | Loss: 0.00092878
Iteration 24/25 | Loss: 0.00092878
Iteration 25/25 | Loss: 0.00092870

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.89225483
Iteration 2/25 | Loss: 0.00065922
Iteration 3/25 | Loss: 0.00064135
Iteration 4/25 | Loss: 0.00064135
Iteration 5/25 | Loss: 0.00064135
Iteration 6/25 | Loss: 0.00064135
Iteration 7/25 | Loss: 0.00064135
Iteration 8/25 | Loss: 0.00064135
Iteration 9/25 | Loss: 0.00064135
Iteration 10/25 | Loss: 0.00064135
Iteration 11/25 | Loss: 0.00064135
Iteration 12/25 | Loss: 0.00064135
Iteration 13/25 | Loss: 0.00064135
Iteration 14/25 | Loss: 0.00064135
Iteration 15/25 | Loss: 0.00064135
Iteration 16/25 | Loss: 0.00064135
Iteration 17/25 | Loss: 0.00064135
Iteration 18/25 | Loss: 0.00064135
Iteration 19/25 | Loss: 0.00064135
Iteration 20/25 | Loss: 0.00064135
Iteration 21/25 | Loss: 0.00064135
Iteration 22/25 | Loss: 0.00064135
Iteration 23/25 | Loss: 0.00064135
Iteration 24/25 | Loss: 0.00064135
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006413466180674732, 0.0006413466180674732, 0.0006413466180674732, 0.0006413466180674732, 0.0006413466180674732]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006413466180674732

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064135
Iteration 2/1000 | Loss: 0.00004441
Iteration 3/1000 | Loss: 0.00003496
Iteration 4/1000 | Loss: 0.00003520
Iteration 5/1000 | Loss: 0.00001380
Iteration 6/1000 | Loss: 0.00001295
Iteration 7/1000 | Loss: 0.00001244
Iteration 8/1000 | Loss: 0.00001254
Iteration 9/1000 | Loss: 0.00001192
Iteration 10/1000 | Loss: 0.00001190
Iteration 11/1000 | Loss: 0.00001190
Iteration 12/1000 | Loss: 0.00001188
Iteration 13/1000 | Loss: 0.00001244
Iteration 14/1000 | Loss: 0.00001165
Iteration 15/1000 | Loss: 0.00001170
Iteration 16/1000 | Loss: 0.00001159
Iteration 17/1000 | Loss: 0.00001158
Iteration 18/1000 | Loss: 0.00001158
Iteration 19/1000 | Loss: 0.00001158
Iteration 20/1000 | Loss: 0.00001157
Iteration 21/1000 | Loss: 0.00003069
Iteration 22/1000 | Loss: 0.00031775
Iteration 23/1000 | Loss: 0.00017818
Iteration 24/1000 | Loss: 0.00001322
