Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 2/25 | Loss: 0.00120451
Iteration 3/25 | Loss: 0.00086968
Iteration 4/25 | Loss: 0.00080890
Iteration 5/25 | Loss: 0.00080199
Iteration 6/25 | Loss: 0.00080164
Iteration 7/25 | Loss: 0.00080164
Iteration 8/25 | Loss: 0.00080164
Iteration 9/25 | Loss: 0.00080164
Iteration 10/25 | Loss: 0.00080164
Iteration 11/25 | Loss: 0.00080164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008016428910195827, 0.0008016428910195827, 0.0008016428910195827, 0.0008016428910195827, 0.0008016428910195827]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008016428910195827

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25784302
Iteration 2/25 | Loss: 0.00034222
Iteration 3/25 | Loss: 0.00034221
Iteration 4/25 | Loss: 0.00034220
Iteration 5/25 | Loss: 0.00034220
Iteration 6/25 | Loss: 0.00034220
Iteration 7/25 | Loss: 0.00034220
Iteration 8/25 | Loss: 0.00034220
Iteration 9/25 | Loss: 0.00034220
Iteration 10/25 | Loss: 0.00034220
Iteration 11/25 | Loss: 0.00034220
Iteration 12/25 | Loss: 0.00034220
Iteration 13/25 | Loss: 0.00034220
Iteration 14/25 | Loss: 0.00034220
Iteration 15/25 | Loss: 0.00034220
Iteration 16/25 | Loss: 0.00034220
Iteration 17/25 | Loss: 0.00034220
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00034220292582176626, 0.00034220292582176626, 0.00034220292582176626, 0.00034220292582176626, 0.00034220292582176626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00034220292582176626

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034220
Iteration 2/1000 | Loss: 0.00004943
Iteration 3/1000 | Loss: 0.00003579
Iteration 4/1000 | Loss: 0.00003408
Iteration 5/1000 | Loss: 0.00003277
Iteration 6/1000 | Loss: 0.00003162
