Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 2/25 | Loss: 0.00194299
Iteration 3/25 | Loss: 0.00155919
Iteration 4/25 | Loss: 0.00148667
Iteration 5/25 | Loss: 0.00153706
Iteration 6/25 | Loss: 0.00141544
Iteration 7/25 | Loss: 0.00138091
Iteration 8/25 | Loss: 0.00133665
Iteration 9/25 | Loss: 0.00132226
Iteration 10/25 | Loss: 0.00131670
Iteration 11/25 | Loss: 0.00131479
Iteration 12/25 | Loss: 0.00132128
Iteration 13/25 | Loss: 0.00130996
Iteration 14/25 | Loss: 0.00130822
Iteration 15/25 | Loss: 0.00130810
Iteration 16/25 | Loss: 0.00130807
Iteration 17/25 | Loss: 0.00130807
Iteration 18/25 | Loss: 0.00130807
Iteration 19/25 | Loss: 0.00130807
Iteration 20/25 | Loss: 0.00130807
Iteration 21/25 | Loss: 0.00130807
Iteration 22/25 | Loss: 0.00130807
Iteration 23/25 | Loss: 0.00130807
Iteration 24/25 | Loss: 0.00130807
Iteration 25/25 | Loss: 0.00130807

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90136719
Iteration 2/25 | Loss: 0.00096962
Iteration 3/25 | Loss: 0.00096962
Iteration 4/25 | Loss: 0.00093131
Iteration 5/25 | Loss: 0.00093128
Iteration 6/25 | Loss: 0.00093128
Iteration 7/25 | Loss: 0.00093128
Iteration 8/25 | Loss: 0.00093128
Iteration 9/25 | Loss: 0.00093128
Iteration 10/25 | Loss: 0.00093128
Iteration 11/25 | Loss: 0.00093128
Iteration 12/25 | Loss: 0.00093128
Iteration 13/25 | Loss: 0.00093128
Iteration 14/25 | Loss: 0.00093128
Iteration 15/25 | Loss: 0.00093128
Iteration 16/25 | Loss: 0.00093128
Iteration 17/25 | Loss: 0.00093128
Iteration 18/25 | Loss: 0.00093128
Iteration 19/25 | Loss: 0.00093128
Iteration 20/25 | Loss: 0.00093128
Iteration 21/25 | Loss: 0.00093128
Iteration 22/25 | Loss: 0.00093128
Iteration 23/25 | Loss: 0.00093128
Iteration 24/25 | Loss: 0.00093128
Iteration 25/25 | Loss: 0.00093128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093128
Iteration 2/1000 | Loss: 0.00006860
Iteration 3/1000 | Loss: 0.00003026
Iteration 4/1000 | Loss: 0.00002551
Iteration 5/1000 | Loss: 0.00002377
Iteration 6/1000 | Loss: 0.00002294
Iteration 7/1000 | Loss: 0.00002221
Iteration 8/1000 | Loss: 0.00002153
Iteration 9/1000 | Loss: 0.00002101
Iteration 10/1000 | Loss: 0.00002065
Iteration 11/1000 | Loss: 0.00002037
Iteration 12/1000 | Loss: 0.00002014
Iteration 13/1000 | Loss: 0.00002005
Iteration 14/1000 | Loss: 0.00041909
Iteration 15/1000 | Loss: 0.00002631
Iteration 16/1000 | Loss: 0.00002254
Iteration 17/1000 | Loss: 0.00002081
Iteration 18/1000 | Loss: 0.00001955
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001795
Iteration 21/1000 | Loss: 0.00001765
Iteration 22/1000 | Loss: 0.00001744
Iteration 23/1000 | Loss: 0.00001742
Iteration 24/1000 | Loss: 0.00001739
Iteration 25/1000 | Loss: 0.00001733
Iteration 26/1000 | Loss: 0.00001727
Iteration 27/1000 | Loss: 0.00001725
Iteration 28/1000 | Loss: 0.00001724
Iteration 29/1000 | Loss: 0.00001724
Iteration 30/1000 | Loss: 0.00001723
Iteration 31/1000 | Loss: 0.00001722
Iteration 32/1000 | Loss: 0.00001721
Iteration 33/1000 | Loss: 0.00001720
Iteration 34/1000 | Loss: 0.00001720
Iteration 35/1000 | Loss: 0.00001719
Iteration 36/1000 | Loss: 0.00001718
Iteration 37/1000 | Loss: 0.00001718
Iteration 38/1000 | Loss: 0.00001717
Iteration 39/1000 | Loss: 0.00001716
Iteration 40/1000 | Loss: 0.00001715
Iteration 41/1000 | Loss: 0.00001715
Iteration 42/1000 | Loss: 0.00001715
Iteration 43/1000 | Loss: 0.00001714
Iteration 44/1000 | Loss: 0.00001714
Iteration 45/1000 | Loss: 0.00001714
Iteration 46/1000 | Loss: 0.00001714
Iteration 47/1000 | Loss: 0.00001714
Iteration 48/1000 | Loss: 0.00001713
Iteration 49/1000 | Loss: 0.00001713
Iteration 50/1000 | Loss: 0.00001713
Iteration 51/1000 | Loss: 0.00001712
Iteration 52/1000 | Loss: 0.00001712
Iteration 53/1000 | Loss: 0.00001712
Iteration 54/1000 | Loss: 0.00001711
Iteration 55/1000 | Loss: 0.00001711
Iteration 56/1000 | Loss: 0.00001711
Iteration 57/1000 | Loss: 0.00001711
Iteration 58/1000 | Loss: 0.00001711
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001711
Iteration 61/1000 | Loss: 0.00001710
Iteration 62/1000 | Loss: 0.00001710
Iteration 63/1000 | Loss: 0.00001709
Iteration 64/1000 | Loss: 0.00001708
Iteration 65/1000 | Loss: 0.00001707
Iteration 66/1000 | Loss: 0.00001707
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001704
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001703
Iteration 71/1000 | Loss: 0.00001702
Iteration 72/1000 | Loss: 0.00001699
Iteration 73/1000 | Loss: 0.00001699
Iteration 74/1000 | Loss: 0.00001699
Iteration 75/1000 | Loss: 0.00001699
Iteration 76/1000 | Loss: 0.00001699
Iteration 77/1000 | Loss: 0.00001699
Iteration 78/1000 | Loss: 0.00001698
Iteration 79/1000 | Loss: 0.00001698
Iteration 80/1000 | Loss: 0.00001698
Iteration 81/1000 | Loss: 0.00001698
Iteration 82/1000 | Loss: 0.00001697
Iteration 83/1000 | Loss: 0.00001697
Iteration 84/1000 | Loss: 0.00001697
Iteration 85/1000 | Loss: 0.00001697
Iteration 86/1000 | Loss: 0.00001695
Iteration 87/1000 | Loss: 0.00001695
Iteration 88/1000 | Loss: 0.00001695
Iteration 89/1000 | Loss: 0.00001695
Iteration 90/1000 | Loss: 0.00001695
Iteration 91/1000 | Loss: 0.00001695
Iteration 92/1000 | Loss: 0.00001695
Iteration 93/1000 | Loss: 0.00001695
Iteration 94/1000 | Loss: 0.00001694
Iteration 95/1000 | Loss: 0.00001694
Iteration 96/1000 | Loss: 0.00001694
Iteration 97/1000 | Loss: 0.00001694
Iteration 98/1000 | Loss: 0.00001693
Iteration 99/1000 | Loss: 0.00001693
Iteration 100/1000 | Loss: 0.00001693
Iteration 101/1000 | Loss: 0.00001692
Iteration 102/1000 | Loss: 0.00001692
Iteration 103/1000 | Loss: 0.00001692
Iteration 104/1000 | Loss: 0.00001692
Iteration 105/1000 | Loss: 0.00001691
Iteration 106/1000 | Loss: 0.00001691
Iteration 107/1000 | Loss: 0.00001691
Iteration 108/1000 | Loss: 0.00001691
Iteration 109/1000 | Loss: 0.00001690
Iteration 110/1000 | Loss: 0.00001690
Iteration 111/1000 | Loss: 0.00001690
Iteration 112/1000 | Loss: 0.00001689
Iteration 113/1000 | Loss: 0.00001689
Iteration 114/1000 | Loss: 0.00001689
Iteration 115/1000 | Loss: 0.00001688
Iteration 116/1000 | Loss: 0.00001688
Iteration 117/1000 | Loss: 0.00001688
Iteration 118/1000 | Loss: 0.00001688
Iteration 119/1000 | Loss: 0.00001688
Iteration 120/1000 | Loss: 0.00001688
Iteration 121/1000 | Loss: 0.00001687
Iteration 122/1000 | Loss: 0.00001687
Iteration 123/1000 | Loss: 0.00001687
Iteration 124/1000 | Loss: 0.00001686
Iteration 125/1000 | Loss: 0.00001686
Iteration 126/1000 | Loss: 0.00001686
