Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 2/25 | Loss: 0.00973825
Iteration 3/25 | Loss: 0.00264789
Iteration 4/25 | Loss: 0.00186299
Iteration 5/25 | Loss: 0.00163197
Iteration 6/25 | Loss: 0.00135533
Iteration 7/25 | Loss: 0.00116168
Iteration 8/25 | Loss: 0.00106796
Iteration 9/25 | Loss: 0.00102169
Iteration 10/25 | Loss: 0.00097965
Iteration 11/25 | Loss: 0.00097428
Iteration 12/25 | Loss: 0.00095541
Iteration 13/25 | Loss: 0.00095250
Iteration 14/25 | Loss: 0.00094310
Iteration 15/25 | Loss: 0.00093823
Iteration 16/25 | Loss: 0.00093121
Iteration 17/25 | Loss: 0.00092387
Iteration 18/25 | Loss: 0.00091855
Iteration 19/25 | Loss: 0.00091183
Iteration 20/25 | Loss: 0.00091066
Iteration 21/25 | Loss: 0.00090957
Iteration 22/25 | Loss: 0.00091281
Iteration 23/25 | Loss: 0.00091035
Iteration 24/25 | Loss: 0.00091093
Iteration 25/25 | Loss: 0.00090921

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51296914
Iteration 2/25 | Loss: 0.00359075
Iteration 3/25 | Loss: 0.00167623
Iteration 4/25 | Loss: 0.00167615
Iteration 5/25 | Loss: 0.00167615
Iteration 6/25 | Loss: 0.00167615
Iteration 7/25 | Loss: 0.00167615
Iteration 8/25 | Loss: 0.00167615
Iteration 9/25 | Loss: 0.00167615
Iteration 10/25 | Loss: 0.00167615
Iteration 11/25 | Loss: 0.00167615
Iteration 12/25 | Loss: 0.00167615
Iteration 13/25 | Loss: 0.00167615
Iteration 14/25 | Loss: 0.00167615
Iteration 15/25 | Loss: 0.00167615
Iteration 16/25 | Loss: 0.00167615
Iteration 17/25 | Loss: 0.00167615
Iteration 18/25 | Loss: 0.00167615
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001676149433478713, 0.001676149433478713, 0.001676149433478713, 0.001676149433478713, 0.001676149433478713]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001676149433478713

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167615
Iteration 2/1000 | Loss: 0.00189169
Iteration 3/1000 | Loss: 0.00057842
Iteration 4/1000 | Loss: 0.00067731
Iteration 5/1000 | Loss: 0.00062793
Iteration 6/1000 | Loss: 0.00105011
Iteration 7/1000 | Loss: 0.00019781
Iteration 8/1000 | Loss: 0.00063845
Iteration 9/1000 | Loss: 0.00055908
Iteration 10/1000 | Loss: 0.00010859
Iteration 11/1000 | Loss: 0.00007540
Iteration 12/1000 | Loss: 0.00051345
Iteration 13/1000 | Loss: 0.00253380
Iteration 14/1000 | Loss: 0.00056269
Iteration 15/1000 | Loss: 0.00173130
Iteration 16/1000 | Loss: 0.00011635
Iteration 17/1000 | Loss: 0.00025896
Iteration 18/1000 | Loss: 0.00016478
Iteration 19/1000 | Loss: 0.00007412
Iteration 20/1000 | Loss: 0.00006106
Iteration 21/1000 | Loss: 0.00071388
Iteration 22/1000 | Loss: 0.00022374
Iteration 23/1000 | Loss: 0.00126794
Iteration 24/1000 | Loss: 0.00014922
Iteration 25/1000 | Loss: 0.00020567
Iteration 26/1000 | Loss: 0.00025934
Iteration 27/1000 | Loss: 0.00034158
Iteration 28/1000 | Loss: 0.00161107
Iteration 29/1000 | Loss: 0.00044901
Iteration 30/1000 | Loss: 0.00109535
Iteration 31/1000 | Loss: 0.00109524
Iteration 32/1000 | Loss: 0.00026055
Iteration 33/1000 | Loss: 0.00035860
Iteration 34/1000 | Loss: 0.00025225
Iteration 35/1000 | Loss: 0.00019766
Iteration 36/1000 | Loss: 0.00017587
Iteration 37/1000 | Loss: 0.00012695
Iteration 38/1000 | Loss: 0.00006086
Iteration 39/1000 | Loss: 0.00005041
Iteration 40/1000 | Loss: 0.00005861
Iteration 41/1000 | Loss: 0.00015385
Iteration 42/1000 | Loss: 0.00004545
Iteration 43/1000 | Loss: 0.00037108
Iteration 44/1000 | Loss: 0.00028089
Iteration 45/1000 | Loss: 0.00028143
Iteration 46/1000 | Loss: 0.00160987
Iteration 47/1000 | Loss: 0.00023730
Iteration 48/1000 | Loss: 0.00169977
Iteration 49/1000 | Loss: 0.00151470
Iteration 50/1000 | Loss: 0.00008520
Iteration 51/1000 | Loss: 0.00041088
Iteration 52/1000 | Loss: 0.00033957
Iteration 53/1000 | Loss: 0.00005189
Iteration 54/1000 | Loss: 0.00024495
Iteration 55/1000 | Loss: 0.00009120
Iteration 56/1000 | Loss: 0.00029501
Iteration 57/1000 | Loss: 0.00035721
Iteration 58/1000 | Loss: 0.00016938
Iteration 59/1000 | Loss: 0.00019054
Iteration 60/1000 | Loss: 0.00150952
Iteration 61/1000 | Loss: 0.00010155
Iteration 62/1000 | Loss: 0.00030581
Iteration 63/1000 | Loss: 0.00007715
Iteration 64/1000 | Loss: 0.00044312
Iteration 65/1000 | Loss: 0.00013929
Iteration 66/1000 | Loss: 0.00049196
Iteration 67/1000 | Loss: 0.00055175
Iteration 68/1000 | Loss: 0.00034932
Iteration 69/1000 | Loss: 0.00018472
Iteration 70/1000 | Loss: 0.00018116
Iteration 71/1000 | Loss: 0.00049069
Iteration 72/1000 | Loss: 0.00009418
Iteration 73/1000 | Loss: 0.00014619
Iteration 74/1000 | Loss: 0.00057810
Iteration 75/1000 | Loss: 0.00012862
Iteration 76/1000 | Loss: 0.00013568
Iteration 77/1000 | Loss: 0.00018096
Iteration 78/1000 | Loss: 0.00050294
Iteration 79/1000 | Loss: 0.00035011
Iteration 80/1000 | Loss: 0.00073473
Iteration 81/1000 | Loss: 0.00039599
Iteration 82/1000 | Loss: 0.00027380
Iteration 83/1000 | Loss: 0.00011051
Iteration 84/1000 | Loss: 0.00005657
Iteration 85/1000 | Loss: 0.00011886
Iteration 86/1000 | Loss: 0.00019290
Iteration 87/1000 | Loss: 0.00018810
Iteration 88/1000 | Loss: 0.00027008
Iteration 89/1000 | Loss: 0.00025963
Iteration 90/1000 | Loss: 0.00017100
Iteration 91/1000 | Loss: 0.00005960
Iteration 92/1000 | Loss: 0.00005885
Iteration 93/1000 | Loss: 0.00009965
Iteration 94/1000 | Loss: 0.00003702
Iteration 95/1000 | Loss: 0.00015770
Iteration 96/1000 | Loss: 0.00014496
Iteration 97/1000 | Loss: 0.00012848
Iteration 98/1000 | Loss: 0.00011227
Iteration 99/1000 | Loss: 0.00013177
Iteration 100/1000 | Loss: 0.00062915
Iteration 101/1000 | Loss: 0.00069655
Iteration 102/1000 | Loss: 0.00021832
Iteration 103/1000 | Loss: 0.00002685
Iteration 104/1000 | Loss: 0.00009936
Iteration 105/1000 | Loss: 0.00010591
Iteration 106/1000 | Loss: 0.00026791
Iteration 107/1000 | Loss: 0.00003608
Iteration 108/1000 | Loss: 0.00010175
Iteration 109/1000 | Loss: 0.00009862
Iteration 110/1000 | Loss: 0.00002650
Iteration 111/1000 | Loss: 0.00005189
Iteration 112/1000 | Loss: 0.00012789
Iteration 113/1000 | Loss: 0.00006935
Iteration 114/1000 | Loss: 0.00015956
Iteration 115/1000 | Loss: 0.00006677
Iteration 116/1000 | Loss: 0.00004372
Iteration 117/1000 | Loss: 0.00027085
Iteration 118/1000 | Loss: 0.00009513
Iteration 119/1000 | Loss: 0.00004987
Iteration 120/1000 | Loss: 0.00009431
Iteration 121/1000 | Loss: 0.00011222
Iteration 122/1000 | Loss: 0.00006581
Iteration 123/1000 | Loss: 0.00004560
Iteration 124/1000 | Loss: 0.00012444
Iteration 125/1000 | Loss: 0.00008298
Iteration 126/1000 | Loss: 0.00005476
Iteration 127/1000 | Loss: 0.00011126
Iteration 128/1000 | Loss: 0.00011142
Iteration 129/1000 | Loss: 0.00005588
Iteration 130/1000 | Loss: 0.00004912
Iteration 131/1000 | Loss: 0.00008117
Iteration 132/1000 | Loss: 0.00016205
Iteration 133/1000 | Loss: 0.00014096
Iteration 134/1000 | Loss: 0.00023530
Iteration 135/1000 | Loss: 0.00032262
Iteration 136/1000 | Loss: 0.00058883
Iteration 137/1000 | Loss: 0.00004566
Iteration 138/1000 | Loss: 0.00008823
Iteration 139/1000 | Loss: 0.00004435
Iteration 140/1000 | Loss: 0.00005291
Iteration 141/1000 | Loss: 0.00006000
Iteration 142/1000 | Loss: 0.00005500
Iteration 143/1000 | Loss: 0.00004587
Iteration 144/1000 | Loss: 0.00004713
Iteration 145/1000 | Loss: 0.00005890
