Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 2/25 | Loss: 0.00140049
Iteration 3/25 | Loss: 0.00124716
Iteration 4/25 | Loss: 0.00123040
Iteration 5/25 | Loss: 0.00122756
Iteration 6/25 | Loss: 0.00122752
Iteration 7/25 | Loss: 0.00122752
Iteration 8/25 | Loss: 0.00122752
Iteration 9/25 | Loss: 0.00122752
Iteration 10/25 | Loss: 0.00122752
Iteration 11/25 | Loss: 0.00122752
Iteration 12/25 | Loss: 0.00122752
Iteration 13/25 | Loss: 0.00122752
Iteration 14/25 | Loss: 0.00122752
Iteration 15/25 | Loss: 0.00122752
Iteration 16/25 | Loss: 0.00122752
Iteration 17/25 | Loss: 0.00122752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012275249464437366, 0.0012275249464437366, 0.0012275249464437366, 0.0012275249464437366, 0.0012275249464437366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012275249464437366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11319339
Iteration 2/25 | Loss: 0.00361202
Iteration 3/25 | Loss: 0.00361202
Iteration 4/25 | Loss: 0.00361202
Iteration 5/25 | Loss: 0.00361202
Iteration 6/25 | Loss: 0.00361202
Iteration 7/25 | Loss: 0.00361202
Iteration 8/25 | Loss: 0.00361202
Iteration 9/25 | Loss: 0.00361202
Iteration 10/25 | Loss: 0.00361202
Iteration 11/25 | Loss: 0.00361202
Iteration 12/25 | Loss: 0.00361202
Iteration 13/25 | Loss: 0.00361202
Iteration 14/25 | Loss: 0.00361202
Iteration 15/25 | Loss: 0.00361202
Iteration 16/25 | Loss: 0.00361202
Iteration 17/25 | Loss: 0.00361202
Iteration 18/25 | Loss: 0.00361202
Iteration 19/25 | Loss: 0.00361202
Iteration 20/25 | Loss: 0.00361202
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.003612016560509801, 0.003612016560509801, 0.003612016560509801, 0.003612016560509801, 0.003612016560509801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003612016560509801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00361202
Iteration 2/1000 | Loss: 0.00004833
Iteration 3/1000 | Loss: 0.00002530
Iteration 4/1000 | Loss: 0.00002166
Iteration 5/1000 | Loss: 0.00002019
Iteration 6/1000 | Loss: 0.00001823
Iteration 7/1000 | Loss: 0.00001711
Iteration 8/1000 | Loss: 0.00001611
Iteration 9/1000 | Loss: 0.00001545
Iteration 10/1000 | Loss: 0.00001472
Iteration 11/1000 | Loss: 0.00001434
Iteration 12/1000 | Loss: 0.00001418
Iteration 13/1000 | Loss: 0.00001415
Iteration 14/1000 | Loss: 0.00001395
Iteration 15/1000 | Loss: 0.00001395
Iteration 16/1000 | Loss: 0.00001394
Iteration 17/1000 | Loss: 0.00001392
Iteration 18/1000 | Loss: 0.00001392
Iteration 19/1000 | Loss: 0.00001390
Iteration 20/1000 | Loss: 0.00001388
Iteration 21/1000 | Loss: 0.00001387
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001383
Iteration 24/1000 | Loss: 0.00001381
Iteration 25/1000 | Loss: 0.00001381
Iteration 26/1000 | Loss: 0.00001381
Iteration 27/1000 | Loss: 0.00001381
Iteration 28/1000 | Loss: 0.00001380
Iteration 29/1000 | Loss: 0.00001380
Iteration 30/1000 | Loss: 0.00001379
Iteration 31/1000 | Loss: 0.00001379
Iteration 32/1000 | Loss: 0.00001378
Iteration 33/1000 | Loss: 0.00001378
Iteration 34/1000 | Loss: 0.00001377
Iteration 35/1000 | Loss: 0.00001376
Iteration 36/1000 | Loss: 0.00001376
Iteration 37/1000 | Loss: 0.00001376
Iteration 38/1000 | Loss: 0.00001376
Iteration 39/1000 | Loss: 0.00001373
Iteration 40/1000 | Loss: 0.00001372
Iteration 41/1000 | Loss: 0.00001372
Iteration 42/1000 | Loss: 0.00001371
Iteration 43/1000 | Loss: 0.00001371
Iteration 44/1000 | Loss: 0.00001371
Iteration 45/1000 | Loss: 0.00001370
Iteration 46/1000 | Loss: 0.00001369
Iteration 47/1000 | Loss: 0.00001368
Iteration 48/1000 | Loss: 0.00001367
Iteration 49/1000 | Loss: 0.00001367
Iteration 50/1000 | Loss: 0.00001367
Iteration 51/1000 | Loss: 0.00001367
Iteration 52/1000 | Loss: 0.00001366
Iteration 53/1000 | Loss: 0.00001366
