Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 2/25 | Loss: 0.00126358
Iteration 3/25 | Loss: 0.00114396
Iteration 4/25 | Loss: 0.00113195
Iteration 5/25 | Loss: 0.00112864
Iteration 6/25 | Loss: 0.00112783
Iteration 7/25 | Loss: 0.00112779
Iteration 8/25 | Loss: 0.00112779
Iteration 9/25 | Loss: 0.00112779
Iteration 10/25 | Loss: 0.00112779
Iteration 11/25 | Loss: 0.00112779
Iteration 12/25 | Loss: 0.00112779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011277913581579924, 0.0011277913581579924, 0.0011277913581579924, 0.0011277913581579924, 0.0011277913581579924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011277913581579924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.04584694
Iteration 2/25 | Loss: 0.00086884
Iteration 3/25 | Loss: 0.00086884
Iteration 4/25 | Loss: 0.00086884
Iteration 5/25 | Loss: 0.00086884
Iteration 6/25 | Loss: 0.00086884
Iteration 7/25 | Loss: 0.00086884
Iteration 8/25 | Loss: 0.00086884
Iteration 9/25 | Loss: 0.00086884
Iteration 10/25 | Loss: 0.00086884
Iteration 11/25 | Loss: 0.00086884
Iteration 12/25 | Loss: 0.00086884
Iteration 13/25 | Loss: 0.00086884
Iteration 14/25 | Loss: 0.00086884
Iteration 15/25 | Loss: 0.00086884
Iteration 16/25 | Loss: 0.00086884
Iteration 17/25 | Loss: 0.00086884
Iteration 18/25 | Loss: 0.00086884
Iteration 19/25 | Loss: 0.00086884
Iteration 20/25 | Loss: 0.00086884
Iteration 21/25 | Loss: 0.00086884
Iteration 22/25 | Loss: 0.00086884
Iteration 23/25 | Loss: 0.00086884
