Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Iteration 2/25 | Loss: 0.00230505
Iteration 3/25 | Loss: 0.00177419
Iteration 4/25 | Loss: 0.00161561
Iteration 5/25 | Loss: 0.00160571
Iteration 6/25 | Loss: 0.00160334
Iteration 7/25 | Loss: 0.00158404
Iteration 8/25 | Loss: 0.00151858
Iteration 9/25 | Loss: 0.00149664
Iteration 10/25 | Loss: 0.00149373
Iteration 11/25 | Loss: 0.00147197
Iteration 12/25 | Loss: 0.00146620
Iteration 13/25 | Loss: 0.00146069
Iteration 14/25 | Loss: 0.00146212
Iteration 15/25 | Loss: 0.00145197
Iteration 16/25 | Loss: 0.00145034
Iteration 17/25 | Loss: 0.00144949
Iteration 18/25 | Loss: 0.00145186
Iteration 19/25 | Loss: 0.00145064
Iteration 20/25 | Loss: 0.00144759
Iteration 21/25 | Loss: 0.00144966
Iteration 22/25 | Loss: 0.00145348
Iteration 23/25 | Loss: 0.00145112
Iteration 24/25 | Loss: 0.00145003
Iteration 25/25 | Loss: 0.00144815

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46278656
Iteration 2/25 | Loss: 0.00231171
Iteration 3/25 | Loss: 0.00231171
Iteration 4/25 | Loss: 0.00231171
Iteration 5/25 | Loss: 0.00231171
Iteration 6/25 | Loss: 0.00231171
Iteration 7/25 | Loss: 0.00231171
Iteration 8/25 | Loss: 0.00231171
Iteration 9/25 | Loss: 0.00231171
Iteration 10/25 | Loss: 0.00231171
Iteration 11/25 | Loss: 0.00231171
Iteration 12/25 | Loss: 0.00231171
Iteration 13/25 | Loss: 0.00231171
