Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 2/25 | Loss: 0.00183451
Iteration 3/25 | Loss: 0.00147670
Iteration 4/25 | Loss: 0.00144571
Iteration 5/25 | Loss: 0.00144172
Iteration 6/25 | Loss: 0.00144124
Iteration 7/25 | Loss: 0.00144124
Iteration 8/25 | Loss: 0.00144124
Iteration 9/25 | Loss: 0.00144124
Iteration 10/25 | Loss: 0.00144124
Iteration 11/25 | Loss: 0.00144124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014412415912374854, 0.0014412415912374854, 0.0014412415912374854, 0.0014412415912374854, 0.0014412415912374854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014412415912374854

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22793150
Iteration 2/25 | Loss: 0.00161831
Iteration 3/25 | Loss: 0.00161831
Iteration 4/25 | Loss: 0.00161831
Iteration 5/25 | Loss: 0.00161831
Iteration 6/25 | Loss: 0.00161831
Iteration 7/25 | Loss: 0.00161830
Iteration 8/25 | Loss: 0.00161830
Iteration 9/25 | Loss: 0.00161830
Iteration 10/25 | Loss: 0.00161830
Iteration 11/25 | Loss: 0.00161830
Iteration 12/25 | Loss: 0.00161830
Iteration 13/25 | Loss: 0.00161830
Iteration 14/25 | Loss: 0.00161830
Iteration 15/25 | Loss: 0.00161830
Iteration 16/25 | Loss: 0.00161830
Iteration 17/25 | Loss: 0.00161830
Iteration 18/25 | Loss: 0.00161830
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016183035913854837, 0.0016183035913854837, 0.0016183035913854837, 0.0016183035913854837, 0.0016183035913854837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016183035913854837

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161830
Iteration 2/1000 | Loss: 0.00003472
Iteration 3/1000 | Loss: 0.00002638
Iteration 4/1000 | Loss: 0.00002430
Iteration 5/1000 | Loss: 0.00002250
Iteration 6/1000 | Loss: 0.00002138
Iteration 7/1000 | Loss: 0.00002067
Iteration 8/1000 | Loss: 0.00002018
Iteration 9/1000 | Loss: 0.00001959
Iteration 10/1000 | Loss: 0.00001919
Iteration 11/1000 | Loss: 0.00001891
Iteration 12/1000 | Loss: 0.00001868
Iteration 13/1000 | Loss: 0.00001855
Iteration 14/1000 | Loss: 0.00001841
Iteration 15/1000 | Loss: 0.00001831
Iteration 16/1000 | Loss: 0.00001830
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001828
Iteration 19/1000 | Loss: 0.00001827
Iteration 20/1000 | Loss: 0.00001826
Iteration 21/1000 | Loss: 0.00001825
Iteration 22/1000 | Loss: 0.00001824
Iteration 23/1000 | Loss: 0.00001824
Iteration 24/1000 | Loss: 0.00001824
Iteration 25/1000 | Loss: 0.00001823
Iteration 26/1000 | Loss: 0.00001823
Iteration 27/1000 | Loss: 0.00001822
Iteration 28/1000 | Loss: 0.00001822
Iteration 29/1000 | Loss: 0.00001817
Iteration 30/1000 | Loss: 0.00001813
Iteration 31/1000 | Loss: 0.00001813
Iteration 32/1000 | Loss: 0.00001813
Iteration 33/1000 | Loss: 0.00001812
Iteration 34/1000 | Loss: 0.00001812
Iteration 35/1000 | Loss: 0.00001812
Iteration 36/1000 | Loss: 0.00001811
Iteration 37/1000 | Loss: 0.00001808
Iteration 38/1000 | Loss: 0.00001808
Iteration 39/1000 | Loss: 0.00001808
Iteration 40/1000 | Loss: 0.00001806
Iteration 41/1000 | Loss: 0.00001806
Iteration 42/1000 | Loss: 0.00001806
Iteration 43/1000 | Loss: 0.00001806
Iteration 44/1000 | Loss: 0.00001806
Iteration 45/1000 | Loss: 0.00001805
Iteration 46/1000 | Loss: 0.00001805
Iteration 47/1000 | Loss: 0.00001805
Iteration 48/1000 | Loss: 0.00001804
Iteration 49/1000 | Loss: 0.00001804
Iteration 50/1000 | Loss: 0.00001804
Iteration 51/1000 | Loss: 0.00001804
Iteration 52/1000 | Loss: 0.00001804
Iteration 53/1000 | Loss: 0.00001804
Iteration 54/1000 | Loss: 0.00001804
Iteration 55/1000 | Loss: 0.00001804
Iteration 56/1000 | Loss: 0.00001804
Iteration 57/1000 | Loss: 0.00001804
Iteration 58/1000 | Loss: 0.00001804
Iteration 59/1000 | Loss: 0.00001804
Iteration 60/1000 | Loss: 0.00001804
Iteration 61/1000 | Loss: 0.00001804
Iteration 62/1000 | Loss: 0.00001804
Iteration 63/1000 | Loss: 0.00001804
Iteration 64/1000 | Loss: 0.00001804
Iteration 65/1000 | Loss: 0.00001804
Iteration 66/1000 | Loss: 0.00001804
Iteration 67/1000 | Loss: 0.00001804
Iteration 68/1000 | Loss: 0.00001803
Iteration 69/1000 | Loss: 0.00001802
Iteration 70/1000 | Loss: 0.00001802
Iteration 71/1000 | Loss: 0.00001802
Iteration 72/1000 | Loss: 0.00001801
Iteration 73/1000 | Loss: 0.00001801
Iteration 74/1000 | Loss: 0.00001800
Iteration 75/1000 | Loss: 0.00001800
Iteration 76/1000 | Loss: 0.00001799
Iteration 77/1000 | Loss: 0.00001799
Iteration 78/1000 | Loss: 0.00001798
Iteration 79/1000 | Loss: 0.00001798
Iteration 80/1000 | Loss: 0.00001796
Iteration 81/1000 | Loss: 0.00001791
Iteration 82/1000 | Loss: 0.00001791
Iteration 83/1000 | Loss: 0.00001791
Iteration 84/1000 | Loss: 0.00001791
Iteration 85/1000 | Loss: 0.00001791
Iteration 86/1000 | Loss: 0.00001791
Iteration 87/1000 | Loss: 0.00001790
Iteration 88/1000 | Loss: 0.00001790
Iteration 89/1000 | Loss: 0.00001790
Iteration 90/1000 | Loss: 0.00001789
Iteration 91/1000 | Loss: 0.00001789
Iteration 92/1000 | Loss: 0.00001789
Iteration 93/1000 | Loss: 0.00001789
Iteration 94/1000 | Loss: 0.00001789
Iteration 95/1000 | Loss: 0.00001789
Iteration 96/1000 | Loss: 0.00001789
Iteration 97/1000 | Loss: 0.00001789
Iteration 98/1000 | Loss: 0.00001788
Iteration 99/1000 | Loss: 0.00001788
Iteration 100/1000 | Loss: 0.00001788
Iteration 101/1000 | Loss: 0.00001788
Iteration 102/1000 | Loss: 0.00001788
Iteration 103/1000 | Loss: 0.00001787
Iteration 104/1000 | Loss: 0.00001787
Iteration 105/1000 | Loss: 0.00001787
Iteration 106/1000 | Loss: 0.00001786
Iteration 107/1000 | Loss: 0.00001786
Iteration 108/1000 | Loss: 0.00001786
Iteration 109/1000 | Loss: 0.00001786
Iteration 110/1000 | Loss: 0.00001785
Iteration 111/1000 | Loss: 0.00001785
Iteration 112/1000 | Loss: 0.00001785
Iteration 113/1000 | Loss: 0.00001785
Iteration 114/1000 | Loss: 0.00001785
Iteration 115/1000 | Loss: 0.00001785
Iteration 116/1000 | Loss: 0.00001784
Iteration 117/1000 | Loss: 0.00001784
Iteration 118/1000 | Loss: 0.00001784
Iteration 119/1000 | Loss: 0.00001784
Iteration 120/1000 | Loss: 0.00001784
Iteration 121/1000 | Loss: 0.00001784
Iteration 122/1000 | Loss: 0.00001784
Iteration 123/1000 | Loss: 0.00001784
Iteration 124/1000 | Loss: 0.00001784
Iteration 125/1000 | Loss: 0.00001784
Iteration 126/1000 | Loss: 0.00001783
Iteration 127/1000 | Loss: 0.00001783
Iteration 128/1000 | Loss: 0.00001783
Iteration 129/1000 | Loss: 0.00001783
Iteration 130/1000 | Loss: 0.00001783
Iteration 131/1000 | Loss: 0.00001783
Iteration 132/1000 | Loss: 0.00001783
Iteration 133/1000 | Loss: 0.00001783
Iteration 134/1000 | Loss: 0.00001783
Iteration 135/1000 | Loss: 0.00001783
Iteration 136/1000 | Loss: 0.00001783
Iteration 137/1000 | Loss: 0.00001783
Iteration 138/1000 | Loss: 0.00001783
Iteration 139/1000 | Loss: 0.00001783
Iteration 140/1000 | Loss: 0.00001782
Iteration 141/1000 | Loss: 0.00001782
Iteration 142/1000 | Loss: 0.00001782
Iteration 143/1000 | Loss: 0.00001782
Iteration 144/1000 | Loss: 0.00001782
Iteration 145/1000 | Loss: 0.00001782
Iteration 146/1000 | Loss: 0.00001782
Iteration 147/1000 | Loss: 0.00001782
Iteration 148/1000 | Loss: 0.00001782
Iteration 149/1000 | Loss: 0.00001782
Iteration 150/1000 | Loss: 0.00001782
Iteration 151/1000 | Loss: 0.00001782
Iteration 152/1000 | Loss: 0.00001782
Iteration 153/1000 | Loss: 0.00001782
Iteration 154/1000 | Loss: 0.00001782
Iteration 155/1000 | Loss: 0.00001782
Iteration 156/1000 | Loss: 0.00001782
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.782187246135436e-05, 1.782187246135436e-05, 1.782187246135436e-05, 1.782187246135436e-05, 1.782187246135436e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.782187246135436e-05

Optimization complete. Final v2v error: 3.6161606311798096 mm

Highest mean error: 4.171136379241943 mm for frame 224

Lowest mean error: 3.2432732582092285 mm for frame 63

Saving results

Total time: 48.11368417739868
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989562
Iteration 2/25 | Loss: 0.00380252
Iteration 3/25 | Loss: 0.00232968
Iteration 4/25 | Loss: 0.00221179
Iteration 5/25 | Loss: 0.00181565
Iteration 6/25 | Loss: 0.00163238
Iteration 7/25 | Loss: 0.00155510
Iteration 8/25 | Loss: 0.00150784
Iteration 9/25 | Loss: 0.00146482
Iteration 10/25 | Loss: 0.00145182
Iteration 11/25 | Loss: 0.00142909
Iteration 12/25 | Loss: 0.00141261
Iteration 13/25 | Loss: 0.00141221
Iteration 14/25 | Loss: 0.00141000
Iteration 15/25 | Loss: 0.00140065
Iteration 16/25 | Loss: 0.00139744
Iteration 17/25 | Loss: 0.00139482
Iteration 18/25 | Loss: 0.00139899
Iteration 19/25 | Loss: 0.00139363
Iteration 20/25 | Loss: 0.00139129
Iteration 21/25 | Loss: 0.00138921
Iteration 22/25 | Loss: 0.00139049
Iteration 23/25 | Loss: 0.00138945
Iteration 24/25 | Loss: 0.00139029
Iteration 25/25 | Loss: 0.00138869

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23322451
Iteration 2/25 | Loss: 0.00248494
Iteration 3/25 | Loss: 0.00248494
Iteration 4/25 | Loss: 0.00248493
Iteration 5/25 | Loss: 0.00248493
Iteration 6/25 | Loss: 0.00248493
Iteration 7/25 | Loss: 0.00248493
Iteration 8/25 | Loss: 0.00248493
Iteration 9/25 | Loss: 0.00248493
Iteration 10/25 | Loss: 0.00248493
Iteration 11/25 | Loss: 0.00248493
Iteration 12/25 | Loss: 0.00248493
Iteration 13/25 | Loss: 0.00248493
Iteration 14/25 | Loss: 0.00248493
Iteration 15/25 | Loss: 0.00248493
Iteration 16/25 | Loss: 0.00248493
Iteration 17/25 | Loss: 0.00248493
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00248493324033916, 0.00248493324033916, 0.00248493324033916, 0.00248493324033916, 0.00248493324033916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00248493324033916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00248493
Iteration 2/1000 | Loss: 0.00009950
Iteration 3/1000 | Loss: 0.00004851
Iteration 4/1000 | Loss: 0.00004268
Iteration 5/1000 | Loss: 0.00004007
Iteration 6/1000 | Loss: 0.00003859
Iteration 7/1000 | Loss: 0.00006320
Iteration 8/1000 | Loss: 0.00004302
Iteration 9/1000 | Loss: 0.00007216
Iteration 10/1000 | Loss: 0.00005704
Iteration 11/1000 | Loss: 0.00003831
Iteration 12/1000 | Loss: 0.00004059
Iteration 13/1000 | Loss: 0.00003363
Iteration 14/1000 | Loss: 0.00003468
Iteration 15/1000 | Loss: 0.00004437
Iteration 16/1000 | Loss: 0.00003296
Iteration 17/1000 | Loss: 0.00003448
Iteration 18/1000 | Loss: 0.00003629
Iteration 19/1000 | Loss: 0.00077291
Iteration 20/1000 | Loss: 0.00285488
Iteration 21/1000 | Loss: 0.00086444
Iteration 22/1000 | Loss: 0.00125446
Iteration 23/1000 | Loss: 0.00059958
Iteration 24/1000 | Loss: 0.00011540
Iteration 25/1000 | Loss: 0.00004038
Iteration 26/1000 | Loss: 0.00005902
Iteration 27/1000 | Loss: 0.00004960
Iteration 28/1000 | Loss: 0.00003293
Iteration 29/1000 | Loss: 0.00005322
Iteration 30/1000 | Loss: 0.00001904
Iteration 31/1000 | Loss: 0.00001750
Iteration 32/1000 | Loss: 0.00002565
Iteration 33/1000 | Loss: 0.00002798
Iteration 34/1000 | Loss: 0.00002096
Iteration 35/1000 | Loss: 0.00002638
Iteration 36/1000 | Loss: 0.00002093
Iteration 37/1000 | Loss: 0.00001770
Iteration 38/1000 | Loss: 0.00002994
Iteration 39/1000 | Loss: 0.00002764
Iteration 40/1000 | Loss: 0.00007889
Iteration 41/1000 | Loss: 0.00001674
Iteration 42/1000 | Loss: 0.00001807
Iteration 43/1000 | Loss: 0.00001329
Iteration 44/1000 | Loss: 0.00004288
Iteration 45/1000 | Loss: 0.00001294
Iteration 46/1000 | Loss: 0.00001548
Iteration 47/1000 | Loss: 0.00001296
Iteration 48/1000 | Loss: 0.00001264
Iteration 49/1000 | Loss: 0.00001264
Iteration 50/1000 | Loss: 0.00001263
Iteration 51/1000 | Loss: 0.00001339
Iteration 52/1000 | Loss: 0.00001537
Iteration 53/1000 | Loss: 0.00001260
Iteration 54/1000 | Loss: 0.00001375
Iteration 55/1000 | Loss: 0.00001240
Iteration 56/1000 | Loss: 0.00001240
Iteration 57/1000 | Loss: 0.00001240
Iteration 58/1000 | Loss: 0.00001240
Iteration 59/1000 | Loss: 0.00001240
Iteration 60/1000 | Loss: 0.00001240
Iteration 61/1000 | Loss: 0.00001240
Iteration 62/1000 | Loss: 0.00001240
Iteration 63/1000 | Loss: 0.00001609
Iteration 64/1000 | Loss: 0.00001238
Iteration 65/1000 | Loss: 0.00001238
Iteration 66/1000 | Loss: 0.00001700
Iteration 67/1000 | Loss: 0.00001345
Iteration 68/1000 | Loss: 0.00001376
Iteration 69/1000 | Loss: 0.00001303
Iteration 70/1000 | Loss: 0.00001236
Iteration 71/1000 | Loss: 0.00001235
Iteration 72/1000 | Loss: 0.00001233
Iteration 73/1000 | Loss: 0.00001232
Iteration 74/1000 | Loss: 0.00001232
Iteration 75/1000 | Loss: 0.00001232
Iteration 76/1000 | Loss: 0.00001232
Iteration 77/1000 | Loss: 0.00001232
Iteration 78/1000 | Loss: 0.00001232
Iteration 79/1000 | Loss: 0.00001232
Iteration 80/1000 | Loss: 0.00001232
