Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 2/25 | Loss: 0.00364493
Iteration 3/25 | Loss: 0.00271022
Iteration 4/25 | Loss: 0.00214279
Iteration 5/25 | Loss: 0.00214644
Iteration 6/25 | Loss: 0.00193921
Iteration 7/25 | Loss: 0.00174011
Iteration 8/25 | Loss: 0.00166492
Iteration 9/25 | Loss: 0.00162683
Iteration 10/25 | Loss: 0.00158065
Iteration 11/25 | Loss: 0.00156238
Iteration 12/25 | Loss: 0.00153405
Iteration 13/25 | Loss: 0.00152431
Iteration 14/25 | Loss: 0.00151223
Iteration 15/25 | Loss: 0.00149464
Iteration 16/25 | Loss: 0.00148230
Iteration 17/25 | Loss: 0.00147483
Iteration 18/25 | Loss: 0.00148175
Iteration 19/25 | Loss: 0.00146560
Iteration 20/25 | Loss: 0.00145447
Iteration 21/25 | Loss: 0.00144069
Iteration 22/25 | Loss: 0.00143476
Iteration 23/25 | Loss: 0.00140786
Iteration 24/25 | Loss: 0.00140320
Iteration 25/25 | Loss: 0.00139805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49383640
Iteration 2/25 | Loss: 0.00477727
Iteration 3/25 | Loss: 0.00297434
Iteration 4/25 | Loss: 0.00297419
Iteration 5/25 | Loss: 0.00297419
Iteration 6/25 | Loss: 0.00297419
Iteration 7/25 | Loss: 0.00297419
Iteration 8/25 | Loss: 0.00297419
Iteration 9/25 | Loss: 0.00297419
Iteration 10/25 | Loss: 0.00297418
Iteration 11/25 | Loss: 0.00297418
Iteration 12/25 | Loss: 0.00297418
Iteration 13/25 | Loss: 0.00297418
Iteration 14/25 | Loss: 0.00297418
Iteration 15/25 | Loss: 0.00297418
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0029741849284619093, 0.0029741849284619093, 0.0029741849284619093, 0.0029741849284619093, 0.0029741849284619093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
