Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 2/25 | Loss: 0.00136783
Iteration 3/25 | Loss: 0.00127693
Iteration 4/25 | Loss: 0.00125771
Iteration 5/25 | Loss: 0.00125362
Iteration 6/25 | Loss: 0.00125302
Iteration 7/25 | Loss: 0.00125302
Iteration 8/25 | Loss: 0.00125302
Iteration 9/25 | Loss: 0.00125302
Iteration 10/25 | Loss: 0.00125302
Iteration 11/25 | Loss: 0.00125302
Iteration 12/25 | Loss: 0.00125302
Iteration 13/25 | Loss: 0.00125302
Iteration 14/25 | Loss: 0.00125302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012530238600447774, 0.0012530238600447774, 0.0012530238600447774, 0.0012530238600447774, 0.0012530238600447774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012530238600447774

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27504337
Iteration 2/25 | Loss: 0.00144112
Iteration 3/25 | Loss: 0.00144112
Iteration 4/25 | Loss: 0.00144112
Iteration 5/25 | Loss: 0.00144111
Iteration 6/25 | Loss: 0.00144111
Iteration 7/25 | Loss: 0.00144111
Iteration 8/25 | Loss: 0.00144111
Iteration 9/25 | Loss: 0.00144111
Iteration 10/25 | Loss: 0.00144111
Iteration 11/25 | Loss: 0.00144111
Iteration 12/25 | Loss: 0.00144111
Iteration 13/25 | Loss: 0.00144111
Iteration 14/25 | Loss: 0.00144111
Iteration 15/25 | Loss: 0.00144111
Iteration 16/25 | Loss: 0.00144111
Iteration 17/25 | Loss: 0.00144111
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014411128358915448, 0.0014411128358915448, 0.0014411128358915448, 0.0014411128358915448, 0.0014411128358915448]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014411128358915448

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144111
Iteration 2/1000 | Loss: 0.00004693
