Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 2/25 | Loss: 0.00137918
Iteration 3/25 | Loss: 0.00126853
Iteration 4/25 | Loss: 0.00125502
Iteration 5/25 | Loss: 0.00125078
Iteration 6/25 | Loss: 0.00124963
Iteration 7/25 | Loss: 0.00124932
Iteration 8/25 | Loss: 0.00124932
Iteration 9/25 | Loss: 0.00124932
Iteration 10/25 | Loss: 0.00124932
Iteration 11/25 | Loss: 0.00124932
Iteration 12/25 | Loss: 0.00124932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001249319757334888, 0.001249319757334888, 0.001249319757334888, 0.001249319757334888, 0.001249319757334888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001249319757334888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48348665
Iteration 2/25 | Loss: 0.00104474
Iteration 3/25 | Loss: 0.00104474
Iteration 4/25 | Loss: 0.00104474
Iteration 5/25 | Loss: 0.00104474
Iteration 6/25 | Loss: 0.00104474
Iteration 7/25 | Loss: 0.00104474
Iteration 8/25 | Loss: 0.00104474
Iteration 9/25 | Loss: 0.00104474
Iteration 10/25 | Loss: 0.00104474
Iteration 11/25 | Loss: 0.00104474
Iteration 12/25 | Loss: 0.00104474
Iteration 13/25 | Loss: 0.00104474
Iteration 14/25 | Loss: 0.00104474
Iteration 15/25 | Loss: 0.00104474
Iteration 16/25 | Loss: 0.00104474
Iteration 17/25 | Loss: 0.00104474
Iteration 18/25 | Loss: 0.00104474
Iteration 19/25 | Loss: 0.00104474
Iteration 20/25 | Loss: 0.00104474
Iteration 21/25 | Loss: 0.00104474
Iteration 22/25 | Loss: 0.00104474
Iteration 23/25 | Loss: 0.00104474
Iteration 24/25 | Loss: 0.00104474
Iteration 25/25 | Loss: 0.00104474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104474
Iteration 2/1000 | Loss: 0.00003290
Iteration 3/1000 | Loss: 0.00002309
Iteration 4/1000 | Loss: 0.00001830
Iteration 5/1000 | Loss: 0.00001715
Iteration 6/1000 | Loss: 0.00001637
Iteration 7/1000 | Loss: 0.00001593
Iteration 8/1000 | Loss: 0.00001549
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001496
Iteration 11/1000 | Loss: 0.00001490
Iteration 12/1000 | Loss: 0.00001473
Iteration 13/1000 | Loss: 0.00001459
Iteration 14/1000 | Loss: 0.00001457
Iteration 15/1000 | Loss: 0.00001450
Iteration 16/1000 | Loss: 0.00001448
Iteration 17/1000 | Loss: 0.00001444
Iteration 18/1000 | Loss: 0.00001442
Iteration 19/1000 | Loss: 0.00001434
Iteration 20/1000 | Loss: 0.00001433
Iteration 21/1000 | Loss: 0.00001431
Iteration 22/1000 | Loss: 0.00001430
Iteration 23/1000 | Loss: 0.00001429
Iteration 24/1000 | Loss: 0.00001429
Iteration 25/1000 | Loss: 0.00001428
Iteration 26/1000 | Loss: 0.00001426
Iteration 27/1000 | Loss: 0.00001424
Iteration 28/1000 | Loss: 0.00001424
Iteration 29/1000 | Loss: 0.00001423
Iteration 30/1000 | Loss: 0.00001423
Iteration 31/1000 | Loss: 0.00001419
Iteration 32/1000 | Loss: 0.00001419
Iteration 33/1000 | Loss: 0.00001417
Iteration 34/1000 | Loss: 0.00001417
Iteration 35/1000 | Loss: 0.00001416
Iteration 36/1000 | Loss: 0.00001415
Iteration 37/1000 | Loss: 0.00001414
Iteration 38/1000 | Loss: 0.00001414
Iteration 39/1000 | Loss: 0.00001413
Iteration 40/1000 | Loss: 0.00001413
Iteration 41/1000 | Loss: 0.00001412
Iteration 42/1000 | Loss: 0.00001412
Iteration 43/1000 | Loss: 0.00001411
Iteration 44/1000 | Loss: 0.00001411
Iteration 45/1000 | Loss: 0.00001411
Iteration 46/1000 | Loss: 0.00001411
Iteration 47/1000 | Loss: 0.00001410
Iteration 48/1000 | Loss: 0.00001410
Iteration 49/1000 | Loss: 0.00001410
Iteration 50/1000 | Loss: 0.00001409
Iteration 51/1000 | Loss: 0.00001409
Iteration 52/1000 | Loss: 0.00001409
Iteration 53/1000 | Loss: 0.00001408
Iteration 54/1000 | Loss: 0.00001408
Iteration 55/1000 | Loss: 0.00001408
Iteration 56/1000 | Loss: 0.00001408
Iteration 57/1000 | Loss: 0.00001408
Iteration 58/1000 | Loss: 0.00001407
Iteration 59/1000 | Loss: 0.00001407
Iteration 60/1000 | Loss: 0.00001406
Iteration 61/1000 | Loss: 0.00001406
Iteration 62/1000 | Loss: 0.00001406
Iteration 63/1000 | Loss: 0.00001405
Iteration 64/1000 | Loss: 0.00001405
Iteration 65/1000 | Loss: 0.00001405
Iteration 66/1000 | Loss: 0.00001405
Iteration 67/1000 | Loss: 0.00001404
Iteration 68/1000 | Loss: 0.00001404
Iteration 69/1000 | Loss: 0.00001404
Iteration 70/1000 | Loss: 0.00001404
Iteration 71/1000 | Loss: 0.00001404
Iteration 72/1000 | Loss: 0.00001404
Iteration 73/1000 | Loss: 0.00001403
Iteration 74/1000 | Loss: 0.00001403
Iteration 75/1000 | Loss: 0.00001403
Iteration 76/1000 | Loss: 0.00001402
Iteration 77/1000 | Loss: 0.00001402
Iteration 78/1000 | Loss: 0.00001402
Iteration 79/1000 | Loss: 0.00001402
Iteration 80/1000 | Loss: 0.00001401
Iteration 81/1000 | Loss: 0.00001401
Iteration 82/1000 | Loss: 0.00001401
Iteration 83/1000 | Loss: 0.00001401
Iteration 84/1000 | Loss: 0.00001400
Iteration 85/1000 | Loss: 0.00001400
Iteration 86/1000 | Loss: 0.00001400
Iteration 87/1000 | Loss: 0.00001399
Iteration 88/1000 | Loss: 0.00001399
Iteration 89/1000 | Loss: 0.00001399
Iteration 90/1000 | Loss: 0.00001399
Iteration 91/1000 | Loss: 0.00001398
Iteration 92/1000 | Loss: 0.00001398
Iteration 93/1000 | Loss: 0.00001398
Iteration 94/1000 | Loss: 0.00001397
Iteration 95/1000 | Loss: 0.00001397
Iteration 96/1000 | Loss: 0.00001397
Iteration 97/1000 | Loss: 0.00001397
Iteration 98/1000 | Loss: 0.00001397
Iteration 99/1000 | Loss: 0.00001397
Iteration 100/1000 | Loss: 0.00001396
Iteration 101/1000 | Loss: 0.00001396
Iteration 102/1000 | Loss: 0.00001396
Iteration 103/1000 | Loss: 0.00001396
Iteration 104/1000 | Loss: 0.00001396
Iteration 105/1000 | Loss: 0.00001396
Iteration 106/1000 | Loss: 0.00001396
Iteration 107/1000 | Loss: 0.00001396
Iteration 108/1000 | Loss: 0.00001396
